state,county,stname,ctyname
19,023,Iowa,Butler County
19,025,Iowa,Calhoun County
19,027,Iowa,Carroll County
19,029,Iowa,Cass County
19,031,Iowa,Cedar County
19,033,Iowa,Cerro Gordo County
19,035,Iowa,Cherokee County
19,037,Iowa,Chickasaw County
19,039,Iowa,Clarke County
19,041,Iowa,Clay County
19,043,Iowa,Clayton County
19,045,Iowa,Clinton County
19,047,Iowa,Crawford County
19,049,Iowa,Dallas County
19,051,Iowa,Davis County
19,053,Iowa,Decatur County
19,055,Iowa,Delaware County
19,057,Iowa,Des Moines County
19,059,Iowa,Dickinson County
19,061,Iowa,Dubuque County
19,063,Iowa,Emmet County
19,065,Iowa,Fayette County
19,067,Iowa,Floyd County
19,069,Iowa,Franklin County
19,071,Iowa,Fremont County
19,073,Iowa,Greene County
19,075,Iowa,Grundy County
19,077,Iowa,Guthrie County
19,079,Iowa,Hamilton County
19,081,Iowa,Hancock County
19,083,Iowa,Hardin County
19,085,Iowa,Harrison County
19,087,Iowa,Henry County
19,089,Iowa,Howard County
19,091,Iowa,Humboldt County
19,093,Iowa,Ida County
19,095,Iowa,Iowa County
19,097,Iowa,Jackson County
19,099,Iowa,Jasper County
19,101,Iowa,Jefferson County
19,103,Iowa,Johnson County
19,105,Iowa,Jones County
19,107,Iowa,Keokuk County
19,109,Iowa,Kossuth County
19,111,Iowa,Lee County
19,113,Iowa,Linn County
19,115,Iowa,Louisa County
19,117,Iowa,Lucas County
19,119,Iowa,Lyon County
19,121,Iowa,Madison County
19,123,Iowa,Mahaska County
19,125,Iowa,Marion County
19,127,Iowa,Marshall County
19,129,Iowa,Mills County
19,131,Iowa,Mitchell County
19,133,Iowa,Monona County
19,135,Iowa,Monroe County
19,137,Iowa,Montgomery County
19,139,Iowa,Muscatine County
19,141,Iowa,O'Brien County
19,143,Iowa,Osceola County
19,145,Iowa,Page County
19,147,Iowa,Palo Alto County
19,149,Iowa,Plymouth County
19,151,Iowa,Pocahontas County
19,153,Iowa,Polk County
19,155,Iowa,Pottawattamie County
19,157,Iowa,Poweshiek County
19,159,Iowa,Ringgold County
19,161,Iowa,Sac County
19,163,Iowa,Scott County
19,165,Iowa,Shelby County
19,167,Iowa,Sioux County
19,169,Iowa,Story County
19,171,Iowa,Tama County
19,173,Iowa,Taylor County
19,175,Iowa,Union County
19,177,Iowa,Van Buren County
19,179,Iowa,Wapello County
19,181,Iowa,Warren County
19,183,Iowa,Washington County
19,185,Iowa,Wayne County
19,187,Iowa,Webster County
19,189,Iowa,Winnebago County
19,191,Iowa,Winneshiek County
19,193,Iowa,Woodbury County
19,195,Iowa,Worth County
19,197,Iowa,Wright County
20,001,Kansas,Allen County
20,003,Kansas,Anderson County
20,005,Kansas,Atchison County
20,007,Kansas,Barber County
20,009,Kansas,Barton County
20,011,Kansas,Bourbon County
20,013,Kansas,Brown County
20,015,Kansas,Butler County
20,017,Kansas,Chase County
20,019,Kansas,Chautauqua County
20,021,Kansas,Cherokee County
20,023,Kansas,Cheyenne County
20,025,Kansas,Clark County
20,027,Kansas,Clay County
20,029,Kansas,Cloud County
20,031,Kansas,Coffey County
20,033,Kansas,Comanche County
20,035,Kansas,Cowley County
20,037,Kansas,Crawford County
20,039,Kansas,Decatur County
20,041,Kansas,Dickinson County
20,043,Kansas,Doniphan County
20,045,Kansas,Douglas County
20,047,Kansas,Edwards County
20,049,Kansas,Elk County
20,051,Kansas,Ellis County
20,053,Kansas,Ellsworth County
20,055,Kansas,Finney County
20,057,Kansas,Ford County
20,059,Kansas,Franklin County
20,061,Kansas,Geary County
20,063,Kansas,Gove County
20,065,Kansas,Graham County
20,067,Kansas,Grant County
20,069,Kansas,Gray County
20,071,Kansas,Greeley County
20,073,Kansas,Greenwood County
20,075,Kansas,Hamilton County
20,077,Kansas,Harper County
20,079,Kansas,Harvey County
20,081,Kansas,Haskell County
20,083,Kansas,Hodgeman County
20,085,Kansas,Jackson County
20,087,Kansas,Jefferson County
20,089,Kansas,Jewell County
20,091,Kansas,Johnson County
20,093,Kansas,Kearny County
20,095,Kansas,Kingman County
20,097,Kansas,Kiowa County
20,099,Kansas,Labette County
20,101,Kansas,Lane County
20,103,Kansas,Leavenworth County
20,105,Kansas,Lincoln County
20,107,Kansas,Linn County
20,109,Kansas,Logan County
20,111,Kansas,Lyon County
20,113,Kansas,McPherson County
20,115,Kansas,Marion County
20,117,Kansas,Marshall County
20,119,Kansas,Meade County
20,121,Kansas,Miami County
20,123,Kansas,Mitchell County
20,125,Kansas,Montgomery County
20,127,Kansas,Morris County
20,129,Kansas,Morton County
20,131,Kansas,Nemaha County
20,133,Kansas,Neosho County
20,135,Kansas,Ness County
20,137,Kansas,Norton County
20,139,Kansas,Osage County
20,141,Kansas,Osborne County
20,143,Kansas,Ottawa County
20,145,Kansas,Pawnee County
20,147,Kansas,Phillips County
20,149,Kansas,Pottawatomie County
20,151,Kansas,Pratt County
20,153,Kansas,Rawlins County
20,155,Kansas,Reno County
20,157,Kansas,Republic County
20,159,Kansas,Rice County
20,161,Kansas,Riley County
20,163,Kansas,Rooks County
20,165,Kansas,Rush County
20,167,Kansas,Russell County
20,169,Kansas,Saline County
20,171,Kansas,Scott County
20,173,Kansas,Sedgwick County
20,175,Kansas,Seward County
20,177,Kansas,Shawnee County
20,179,Kansas,Sheridan County
20,181,Kansas,Sherman County
20,183,Kansas,Smith County
20,185,Kansas,Stafford County
20,187,Kansas,Stanton County
20,189,Kansas,Stevens County
20,191,Kansas,Sumner County
20,193,Kansas,Thomas County
20,195,Kansas,Trego County
20,197,Kansas,Wabaunsee County
20,199,Kansas,Wallace County
20,201,Kansas,Washington County
20,203,Kansas,Wichita County
20,205,Kansas,Wilson County
20,207,Kansas,Woodson County
20,209,Kansas,Wyandotte County
21,001,Kentucky,Adair County
21,003,Kentucky,Allen County
21,005,Kentucky,Anderson County
21,007,Kentucky,Ballard County
21,009,Kentucky,Barren County
21,011,Kentucky,Bath County
21,013,Kentucky,Bell County
21,015,Kentucky,Boone County
21,017,Kentucky,Bourbon County
21,019,Kentucky,Boyd County
21,021,Kentucky,Boyle County
21,023,Kentucky,Bracken County
21,025,Kentucky,Breathitt County
21,027,Kentucky,Breckinridge County
21,029,Kentucky,Bullitt County
21,031,Kentucky,Butler County
21,033,Kentucky,Caldwell County
21,035,Kentucky,Calloway County
21,037,Kentucky,Campbell County
21,039,Kentucky,Carlisle County
21,041,Kentucky,Carroll County
21,043,Kentucky,Carter County
21,045,Kentucky,Casey County
21,047,Kentucky,Christian County
21,049,Kentucky,Clark County
21,051,Kentucky,Clay County
21,053,Kentucky,Clinton County
21,055,Kentucky,Crittenden County
21,057,Kentucky,Cumberland County
21,059,Kentucky,Daviess County
21,061,Kentucky,Edmonson County
21,063,Kentucky,Elliott County
21,065,Kentucky,Estill County
21,067,Kentucky,Fayette County
21,069,Kentucky,Fleming County
21,071,Kentucky,Floyd County
21,073,Kentucky,Franklin County
21,075,Kentucky,Fulton County
21,077,Kentucky,Gallatin County
21,079,Kentucky,Garrard County
21,081,Kentucky,Grant County
21,083,Kentucky,Graves County
21,085,Kentucky,Grayson County
21,087,Kentucky,Green County
21,089,Kentucky,Greenup County
21,091,Kentucky,Hancock County
21,093,Kentucky,Hardin County
21,095,Kentucky,Harlan County
21,097,Kentucky,Harrison County
21,099,Kentucky,Hart County
21,101,Kentucky,Henderson County
21,103,Kentucky,Henry County
21,105,Kentucky,Hickman County
21,107,Kentucky,Hopkins County
21,109,Kentucky,Jackson County
21,111,Kentucky,Jefferson County
21,113,Kentucky,Jessamine County
21,115,Kentucky,Johnson County
21,117,Kentucky,Kenton County
21,119,Kentucky,Knott County
21,121,Kentucky,Knox County
21,123,Kentucky,Larue County
21,125,Kentucky,Laurel County
21,127,Kentucky,Lawrence County
21,129,Kentucky,Lee County
21,131,Kentucky,Leslie County
21,133,Kentucky,Letcher County
21,135,Kentucky,Lewis County
21,137,Kentucky,Lincoln County
21,139,Kentucky,Livingston County
21,141,Kentucky,Logan County
21,143,Kentucky,Lyon County
21,145,Kentucky,McCracken County
21,147,Kentucky,McCreary County
21,149,Kentucky,McLean County
21,151,Kentucky,Madison County
21,153,Kentucky,Magoffin County
21,155,Kentucky,Marion County
21,157,Kentucky,Marshall County
21,159,Kentucky,Martin County
21,161,Kentucky,Mason County
21,163,Kentucky,Meade County
21,165,Kentucky,Menifee County
21,167,Kentucky,Mercer County
21,169,Kentucky,Metcalfe County
21,171,Kentucky,Monroe County
21,173,Kentucky,Montgomery County
21,175,Kentucky,Morgan County
21,177,Kentucky,Muhlenberg County
21,179,Kentucky,Nelson County
21,181,Kentucky,Nicholas County
21,183,Kentucky,Ohio County
21,185,Kentucky,Oldham County
21,187,Kentucky,Owen County
21,189,Kentucky,Owsley County
21,191,Kentucky,Pendleton County
21,193,Kentucky,Perry County
21,195,Kentucky,Pike County
21,197,Kentucky,Powell County
21,199,Kentucky,Pulaski County
21,201,Kentucky,Robertson County
21,203,Kentucky,Rockcastle County
21,205,Kentucky,Rowan County
21,207,Kentucky,Russell County
21,209,Kentucky,Scott County
21,211,Kentucky,Shelby County
21,213,Kentucky,Simpson County
21,215,Kentucky,Spencer County
21,217,Kentucky,Taylor County
21,219,Kentucky,Todd County
21,221,Kentucky,Trigg County
21,223,Kentucky,Trimble County
21,225,Kentucky,Union County
21,227,Kentucky,Warren County
21,229,Kentucky,Washington County
21,231,Kentucky,Wayne County
21,233,Kentucky,Webster County
21,235,Kentucky,Whitley County
21,237,Kentucky,Wolfe County
21,239,Kentucky,Woodford County
22,001,Louisiana,Acadia Parish
22,003,Louisiana,Allen Parish
22,005,Louisiana,Ascension Parish
22,007,Louisiana,Assumption Parish
22,009,Louisiana,Avoyelles Parish
22,011,Louisiana,Beauregard Parish
22,013,Louisiana,Bienville Parish
22,015,Louisiana,Bossier Parish
22,017,Louisiana,Caddo Parish
22,019,Louisiana,Calcasieu Parish
22,021,Louisiana,Caldwell Parish
22,023,Louisiana,Cameron Parish
22,025,Louisiana,Catahoula Parish
22,027,Louisiana,Claiborne Parish
22,029,Louisiana,Concordia Parish
22,031,Louisiana,De Soto Parish
22,033,Louisiana,East Baton Rouge Parish
22,035,Louisiana,East Carroll Parish
22,037,Louisiana,East Feliciana Parish
22,039,Louisiana,Evangeline Parish
22,041,Louisiana,Franklin Parish
22,043,Louisiana,Grant Parish
22,045,Louisiana,Iberia Parish
22,047,Louisiana,Iberville Parish
22,049,Louisiana,Jackson Parish
22,051,Louisiana,Jefferson Parish
22,053,Louisiana,Jefferson Davis Parish
22,055,Louisiana,Lafayette Parish
22,057,Louisiana,Lafourche Parish
22,059,Louisiana,LaSalle Parish
22,061,Louisiana,Lincoln Parish
22,063,Louisiana,Livingston Parish
22,065,Louisiana,Madison Parish
22,067,Louisiana,Morehouse Parish
22,069,Louisiana,Natchitoches Parish
22,071,Louisiana,Orleans Parish
22,073,Louisiana,Ouachita Parish
22,075,Louisiana,Plaquemines Parish
22,077,Louisiana,Pointe Coupee Parish
22,079,Louisiana,Rapides Parish
22,081,Louisiana,Red River Parish
22,083,Louisiana,Richland Parish
22,085,Louisiana,Sabine Parish
22,087,Louisiana,St. Bernard Parish
22,089,Louisiana,St. Charles Parish
22,091,Louisiana,St. Helena Parish
22,093,Louisiana,St. James Parish
22,095,Louisiana,St. John the Baptist Parish
22,097,Louisiana,St. Landry Parish
22,099,Louisiana,St. Martin Parish
22,101,Louisiana,St. Mary Parish
22,103,Louisiana,St. Tammany Parish
22,105,Louisiana,Tangipahoa Parish
22,107,Louisiana,Tensas Parish
22,109,Louisiana,Terrebonne Parish
22,111,Louisiana,Union Parish
22,113,Louisiana,Vermilion Parish
22,115,Louisiana,Vernon Parish
22,117,Louisiana,Washington Parish
22,119,Louisiana,Webster Parish
22,121,Louisiana,West Baton Rouge Parish
22,123,Louisiana,West Carroll Parish
22,125,Louisiana,West Feliciana Parish
22,127,Louisiana,Winn Parish
23,001,Maine,Androscoggin County
23,003,Maine,Aroostook County
23,005,Maine,Cumberland County
23,007,Maine,Franklin County
23,009,Maine,Hancock County
23,011,Maine,Kennebec County
23,013,Maine,Knox County
23,015,Maine,Lincoln County
23,017,Maine,Oxford County
23,019,Maine,Penobscot County
23,021,Maine,Piscataquis County
23,023,Maine,Sagadahoc County
23,025,Maine,Somerset County
23,027,Maine,Waldo County
23,029,Maine,Washington County
23,031,Maine,York County
24,001,Maryland,Allegany County
24,003,Maryland,Anne Arundel County
24,005,Maryland,Baltimore County
24,009,Maryland,Calvert County
24,011,Maryland,Caroline County
24,013,Maryland,Carroll County
24,015,Maryland,Cecil County
24,017,Maryland,Charles County
24,019,Maryland,Dorchester County
24,021,Maryland,Frederick County
24,023,Maryland,Garrett County
24,025,Maryland,Harford County
24,027,Maryland,Howard County
24,029,Maryland,Kent County
24,031,Maryland,Montgomery County
24,033,Maryland,Prince George's County
24,035,Maryland,Queen Anne's County
24,037,Maryland,St. Mary's County
24,039,Maryland,Somerset County
24,041,Maryland,Talbot County
24,043,Maryland,Washington County
24,045,Maryland,Wicomico County
24,047,Maryland,Worcester County
24,510,Maryland,Baltimore city
25,001,Massachusetts,Barnstable County
25,003,Massachusetts,Berkshire County
25,005,Massachusetts,Bristol County
25,007,Massachusetts,Dukes County
25,009,Massachusetts,Essex County
25,011,Massachusetts,Franklin County
25,013,Massachusetts,Hampden County
25,015,Massachusetts,Hampshire County
25,017,Massachusetts,Middlesex County
25,019,Massachusetts,Nantucket County
25,021,Massachusetts,Norfolk County
25,023,Massachusetts,Plymouth County
25,025,Massachusetts,Suffolk County
25,027,Massachusetts,Worcester County
26,001,Michigan,Alcona County
26,003,Michigan,Alger County
26,005,Michigan,Allegan County
26,007,Michigan,Alpena County
26,009,Michigan,Antrim County
26,011,Michigan,Arenac County
26,013,Michigan,Baraga County
26,015,Michigan,Barry County
26,017,Michigan,Bay County
26,019,Michigan,Benzie County
26,021,Michigan,Berrien County
26,023,Michigan,Branch County
26,025,Michigan,Calhoun County
26,027,Michigan,Cass County
26,029,Michigan,Charlevoix County
26,031,Michigan,Cheboygan County
26,033,Michigan,Chippewa County
26,035,Michigan,Clare County
26,037,Michigan,Clinton County
26,039,Michigan,Crawford County
26,041,Michigan,Delta County
26,043,Michigan,Dickinson County
26,045,Michigan,Eaton County
26,047,Michigan,Emmet County
26,049,Michigan,Genesee County
26,051,Michigan,Gladwin County
26,053,Michigan,Gogebic County
26,055,Michigan,Grand Traverse County
26,057,Michigan,Gratiot County
26,059,Michigan,Hillsdale County
26,061,Michigan,Houghton County
26,063,Michigan,Huron County
26,065,Michigan,Ingham County
26,067,Michigan,Ionia County
26,069,Michigan,Iosco County
26,071,Michigan,Iron County
26,073,Michigan,Isabella County
26,075,Michigan,Jackson County
26,077,Michigan,Kalamazoo County
26,079,Michigan,Kalkaska County
26,081,Michigan,Kent County
26,083,Michigan,Keweenaw County
26,085,Michigan,Lake County
26,087,Michigan,Lapeer County
26,089,Michigan,Leelanau County
26,091,Michigan,Lenawee County
26,093,Michigan,Livingston County
26,095,Michigan,Luce County
26,097,Michigan,Mackinac County
26,099,Michigan,Macomb County
26,101,Michigan,Manistee County
26,103,Michigan,Marquette County
26,105,Michigan,Mason County
26,107,Michigan,Mecosta County
26,109,Michigan,Menominee County
26,111,Michigan,Midland County
26,113,Michigan,Missaukee County
26,115,Michigan,Monroe County
26,117,Michigan,Montcalm County
26,119,Michigan,Montmorency County
26,121,Michigan,Muskegon County
26,123,Michigan,Newaygo County
26,125,Michigan,Oakland County
26,127,Michigan,Oceana County
26,129,Michigan,Ogemaw County
26,131,Michigan,Ontonagon County
26,133,Michigan,Osceola County
26,135,Michigan,Oscoda County
26,137,Michigan,Otsego County
26,139,Michigan,Ottawa County
26,141,Michigan,Presque Isle County
26,143,Michigan,Roscommon County
26,145,Michigan,Saginaw County
26,147,Michigan,St. Clair County
26,149,Michigan,St. Joseph County
26,151,Michigan,Sanilac County
26,153,Michigan,Schoolcraft County
26,155,Michigan,Shiawassee County
26,157,Michigan,Tuscola County
26,159,Michigan,Van Buren County
26,161,Michigan,Washtenaw County
26,163,Michigan,Wayne County
26,165,Michigan,Wexford County
27,001,Minnesota,Aitkin County
27,003,Minnesota,Anoka County
27,005,Minnesota,Becker County
27,007,Minnesota,Beltrami County
27,009,Minnesota,Benton County
27,011,Minnesota,Big Stone County
27,013,Minnesota,Blue Earth County
27,015,Minnesota,Brown County
27,017,Minnesota,Carlton County
27,019,Minnesota,Carver County
27,021,Minnesota,Cass County
27,023,Minnesota,Chippewa County
27,025,Minnesota,Chisago County
27,027,Minnesota,Clay County
27,029,Minnesota,Clearwater County
27,031,Minnesota,Cook County
27,033,Minnesota,Cottonwood County
27,035,Minnesota,Crow Wing County
27,037,Minnesota,Dakota County
27,039,Minnesota,Dodge County
27,041,Minnesota,Douglas County
27,043,Minnesota,Faribault County
27,045,Minnesota,Fillmore County
27,047,Minnesota,Freeborn County
27,049,Minnesota,Goodhue County
27,051,Minnesota,Grant County
27,053,Minnesota,Hennepin County
27,055,Minnesota,Houston County
27,057,Minnesota,Hubbard County
27,059,Minnesota,Isanti County
27,061,Minnesota,Itasca County
27,063,Minnesota,Jackson County
27,065,Minnesota,Kanabec County
27,067,Minnesota,Kandiyohi County
27,069,Minnesota,Kittson County
27,071,Minnesota,Koochiching County
27,073,Minnesota,Lac qui Parle County
27,075,Minnesota,Lake County
27,077,Minnesota,Lake of the Woods County
27,079,Minnesota,Le Sueur County
27,081,Minnesota,Lincoln County
27,083,Minnesota,Lyon County
27,085,Minnesota,McLeod County
27,087,Minnesota,Mahnomen County
27,089,Minnesota,Marshall County
27,091,Minnesota,Martin County
27,093,Minnesota,Meeker County
27,095,Minnesota,Mille Lacs County
27,097,Minnesota,Morrison County
27,099,Minnesota,Mower County
27,101,Minnesota,Murray County
27,103,Minnesota,Nicollet County
27,105,Minnesota,Nobles County
27,107,Minnesota,Norman County
27,109,Minnesota,Olmsted County
27,111,Minnesota,Otter Tail County
27,113,Minnesota,Pennington County
27,115,Minnesota,Pine County
27,117,Minnesota,Pipestone County
27,119,Minnesota,Polk County
27,121,Minnesota,Pope County
27,123,Minnesota,Ramsey County
27,125,Minnesota,Red Lake County
27,127,Minnesota,Redwood County
27,129,Minnesota,Renville County
27,131,Minnesota,Rice County
27,133,Minnesota,Rock County
27,135,Minnesota,Roseau County
27,137,Minnesota,St. Louis County
27,139,Minnesota,Scott County
27,141,Minnesota,Sherburne County
27,143,Minnesota,Sibley County
27,145,Minnesota,Stearns County
27,147,Minnesota,Steele County
27,149,Minnesota,Stevens County
27,151,Minnesota,Swift County
27,153,Minnesota,Todd County
27,155,Minnesota,Traverse County
27,157,Minnesota,Wabasha County
27,159,Minnesota,Wadena County
27,161,Minnesota,Waseca County
27,163,Minnesota,Washington County
27,165,Minnesota,Watonwan County
27,167,Minnesota,Wilkin County
27,169,Minnesota,Winona County
27,171,Minnesota,Wright County
27,173,Minnesota,Yellow Medicine County
28,001,Mississippi,Adams County
28,003,Mississippi,Alcorn County
28,005,Mississippi,Amite County
28,007,Mississippi,Attala County
28,009,Mississippi,Benton County
28,011,Mississippi,Bolivar County
28,013,Mississippi,Calhoun County
28,015,Mississippi,Carroll County
28,017,Mississippi,Chickasaw County
28,019,Mississippi,Choctaw County
28,021,Mississippi,Claiborne County
28,023,Mississippi,Clarke County
28,025,Mississippi,Clay County
28,027,Mississippi,Coahoma County
28,029,Mississippi,Copiah County
28,031,Mississippi,Covington County
28,033,Mississippi,DeSoto County
28,035,Mississippi,Forrest County
28,037,Mississippi,Franklin County
28,039,Mississippi,George County
28,041,Mississippi,Greene County
28,043,Mississippi,Grenada County
28,045,Mississippi,Hancock County
28,047,Mississippi,Harrison County
28,049,Mississippi,Hinds County
28,051,Mississippi,Holmes County
28,053,Mississippi,Humphreys County
28,055,Mississippi,Issaquena County
28,057,Mississippi,Itawamba County
28,059,Mississippi,Jackson County
28,061,Mississippi,Jasper County
28,063,Mississippi,Jefferson County
28,065,Mississippi,Jefferson Davis County
28,067,Mississippi,Jones County
28,069,Mississippi,Kemper County
28,071,Mississippi,Lafayette County
28,073,Mississippi,Lamar County
28,075,Mississippi,Lauderdale County
28,077,Mississippi,Lawrence County
28,079,Mississippi,Leake County
28,081,Mississippi,Lee County
28,083,Mississippi,Leflore County
28,085,Mississippi,Lincoln County
28,087,Mississippi,Lowndes County
28,089,Mississippi,Madison County
28,091,Mississippi,Marion County
28,093,Mississippi,Marshall County
28,095,Mississippi,Monroe County
28,097,Mississippi,Montgomery County
28,099,Mississippi,Neshoba County
28,101,Mississippi,Newton County
28,103,Mississippi,Noxubee County
28,105,Mississippi,Oktibbeha County
28,107,Mississippi,Panola County
28,109,Mississippi,Pearl River County
28,111,Mississippi,Perry County
28,113,Mississippi,Pike County
28,115,Mississippi,Pontotoc County
28,117,Mississippi,Prentiss County
28,119,Mississippi,Quitman County
28,121,Mississippi,Rankin County
28,123,Mississippi,Scott County
28,125,Mississippi,Sharkey County
28,127,Mississippi,Simpson County
28,129,Mississippi,Smith County
28,131,Mississippi,Stone County
28,133,Mississippi,Sunflower County
28,135,Mississippi,Tallahatchie County
28,137,Mississippi,Tate County
28,139,Mississippi,Tippah County
28,141,Mississippi,Tishomingo County
28,143,Mississippi,Tunica County
28,145,Mississippi,Union County
28,147,Mississippi,Walthall County
28,149,Mississippi,Warren County
28,151,Mississippi,Washington County
28,153,Mississippi,Wayne County
28,155,Mississippi,Webster County
28,157,Mississippi,Wilkinson County
28,159,Mississippi,Winston County
28,161,Mississippi,Yalobusha County
28,163,Mississippi,Yazoo County
29,001,Missouri,Adair County
29,003,Missouri,Andrew County
29,005,Missouri,Atchison County
29,007,Missouri,Audrain County
29,009,Missouri,Barry County
29,011,Missouri,Barton County
29,013,Missouri,Bates County
29,015,Missouri,Benton County
29,017,Missouri,Bollinger County
29,019,Missouri,Boone County
29,021,Missouri,Buchanan County
29,023,Missouri,Butler County
29,025,Missouri,Caldwell County
29,027,Missouri,Callaway County
29,029,Missouri,Camden County
29,031,Missouri,Cape Girardeau County
29,033,Missouri,Carroll County
29,035,Missouri,Carter County
29,037,Missouri,Cass County
29,039,Missouri,Cedar County
29,041,Missouri,Chariton County
29,043,Missouri,Christian County
29,045,Missouri,Clark County
29,047,Missouri,Clay County
29,049,Missouri,Clinton County
29,051,Missouri,Cole County
29,053,Missouri,Cooper County
29,055,Missouri,Crawford County
29,057,Missouri,Dade County
29,059,Missouri,Dallas County
29,061,Missouri,Daviess County
29,063,Missouri,DeKalb County
29,065,Missouri,Dent County
29,067,Missouri,Douglas County
29,069,Missouri,Dunklin County
29,071,Missouri,Franklin County
29,073,Missouri,Gasconade County
29,075,Missouri,Gentry County
29,077,Missouri,Greene County
29,079,Missouri,Grundy County
29,081,Missouri,Harrison County
29,083,Missouri,Henry County
29,085,Missouri,Hickory County
29,087,Missouri,Holt County
29,089,Missouri,Howard County
29,091,Missouri,Howell County
29,093,Missouri,Iron County
29,095,Missouri,Jackson County
29,097,Missouri,Jasper County
29,099,Missouri,Jefferson County
29,101,Missouri,Johnson County
29,103,Missouri,Knox County
29,105,Missouri,Laclede County
29,107,Missouri,Lafayette County
29,109,Missouri,Lawrence County
29,111,Missouri,Lewis County
29,113,Missouri,Lincoln County
29,115,Missouri,Linn County
29,117,Missouri,Livingston County
29,119,Missouri,McDonald County
29,121,Missouri,Macon County
29,123,Missouri,Madison County
29,125,Missouri,Maries County
29,127,Missouri,Marion County
29,129,Missouri,Mercer County
29,131,Missouri,Miller County
29,133,Missouri,Mississippi County
29,135,Missouri,Moniteau County
29,137,Missouri,Monroe County
29,139,Missouri,Montgomery County
29,141,Missouri,Morgan County
29,143,Missouri,New Madrid County
29,145,Missouri,Newton County
29,147,Missouri,Nodaway County
29,149,Missouri,Oregon County
29,151,Missouri,Osage County
29,153,Missouri,Ozark County
29,155,Missouri,Pemiscot County
29,157,Missouri,Perry County
29,159,Missouri,Pettis County
29,161,Missouri,Phelps County
29,163,Missouri,Pike County
29,165,Missouri,Platte County
29,167,Missouri,Polk County
29,169,Missouri,Pulaski County
29,171,Missouri,Putnam County
29,173,Missouri,Ralls County
29,175,Missouri,Randolph County
29,177,Missouri,Ray County
29,179,Missouri,Reynolds County
29,181,Missouri,Ripley County
29,183,Missouri,St. Charles County
29,185,Missouri,St. Clair County
29,186,Missouri,Ste. Genevieve County
29,187,Missouri,St. Francois County
29,189,Missouri,St. Louis County
29,195,Missouri,Saline County
29,197,Missouri,Schuyler County
29,199,Missouri,Scotland County
29,201,Missouri,Scott County
29,203,Missouri,Shannon County
29,205,Missouri,Shelby County
29,207,Missouri,Stoddard County
29,209,Missouri,Stone County
29,211,Missouri,Sullivan County
29,213,Missouri,Taney County
29,215,Missouri,Texas County
29,217,Missouri,Vernon County
