state,county,stname,ctyname
45,069,South Carolina,Marlboro County
45,071,South Carolina,Newberry County
45,073,South Carolina,Oconee County
45,075,South Carolina,Orangeburg County
45,077,South Carolina,Pickens County
45,079,South Carolina,Richland County
45,081,South Carolina,Saluda County
45,083,South Carolina,Spartanburg County
45,085,South Carolina,Sumter County
45,087,South Carolina,Union County
45,089,South Carolina,Williamsburg County
45,091,South Carolina,York County
46,003,South Dakota,Aurora County
46,005,South Dakota,Beadle County
46,007,South Dakota,Bennett County
46,009,South Dakota,Bon Homme County
46,011,South Dakota,Brookings County
46,013,South Dakota,Brown County
46,015,South Dakota,Brule County
46,017,South Dakota,Buffalo County
46,019,South Dakota,Butte County
46,021,South Dakota,Campbell County
46,023,South Dakota,Charles Mix County
46,025,South Dakota,Clark County
46,027,South Dakota,Clay County
46,029,South Dakota,Codington County
46,031,South Dakota,Corson County
46,033,South Dakota,Custer County
46,035,South Dakota,Davison County
46,037,South Dakota,Day County
46,039,South Dakota,Deuel County
46,041,South Dakota,Dewey County
46,043,South Dakota,Douglas County
46,045,South Dakota,Edmunds County
46,047,South Dakota,Fall River County
46,049,South Dakota,Faulk County
46,051,South Dakota,Grant County
46,053,South Dakota,Gregory County
46,055,South Dakota,Haakon County
46,057,South Dakota,Hamlin County
46,059,South Dakota,Hand County
46,061,South Dakota,Hanson County
46,063,South Dakota,Harding County
46,065,South Dakota,Hughes County
46,067,South Dakota,Hutchinson County
46,069,South Dakota,Hyde County
46,071,South Dakota,Jackson County
46,073,South Dakota,Jerauld County
46,075,South Dakota,Jones County
46,077,South Dakota,Kingsbury County
46,079,South Dakota,Lake County
46,081,South Dakota,Lawrence County
46,083,South Dakota,Lincoln County
46,085,South Dakota,Lyman County
46,087,South Dakota,McCook County
46,089,South Dakota,McPherson County
46,091,South Dakota,Marshall County
46,093,South Dakota,Meade County
46,095,South Dakota,Mellette County
46,097,South Dakota,Miner County
46,099,South Dakota,Minnehaha County
46,101,South Dakota,Moody County
46,102,South Dakota,Oglala Lakota County
46,103,South Dakota,Pennington County
46,105,South Dakota,Perkins County
46,107,South Dakota,Potter County
46,109,South Dakota,Roberts County
46,111,South Dakota,Sanborn County
46,115,South Dakota,Spink County
46,117,South Dakota,Stanley County
46,119,South Dakota,Sully County
46,121,South Dakota,Todd County
46,123,South Dakota,Tripp County
46,125,South Dakota,Turner County
46,127,South Dakota,Union County
46,129,South Dakota,Walworth County
46,135,South Dakota,Yankton County
46,137,South Dakota,Ziebach County
47,001,Tennessee,Anderson County
47,003,Tennessee,Bedford County
47,005,Tennessee,Benton County
47,007,Tennessee,Bledsoe County
47,009,Tennessee,Blount County
47,011,Tennessee,Bradley County
47,013,Tennessee,Campbell County
47,015,Tennessee,Cannon County
47,017,Tennessee,Carroll County
47,019,Tennessee,Carter County
47,021,Tennessee,Cheatham County
47,023,Tennessee,Chester County
47,025,Tennessee,Claiborne County
47,027,Tennessee,Clay County
47,029,Tennessee,Cocke County
47,031,Tennessee,Coffee County
47,033,Tennessee,Crockett County
47,035,Tennessee,Cumberland County
47,037,Tennessee,Davidson County
47,039,Tennessee,Decatur County
47,041,Tennessee,DeKalb County
47,043,Tennessee,Dickson County
47,045,Tennessee,Dyer County
47,047,Tennessee,Fayette County
47,049,Tennessee,Fentress County
47,051,Tennessee,Franklin County
47,053,Tennessee,Gibson County
47,055,Tennessee,Giles County
47,057,Tennessee,Grainger County
47,059,Tennessee,Greene County
47,061,Tennessee,Grundy County
47,063,Tennessee,Hamblen County
47,065,Tennessee,Hamilton County
47,067,Tennessee,Hancock County
47,069,Tennessee,Hardeman County
47,071,Tennessee,Hardin County
47,073,Tennessee,Hawkins County
47,075,Tennessee,Haywood County
47,077,Tennessee,Henderson County
47,079,Tennessee,Henry County
47,081,Tennessee,Hickman County
47,083,Tennessee,Houston County
47,085,Tennessee,Humphreys County
47,087,Tennessee,Jackson County
47,089,Tennessee,Jefferson County
47,091,Tennessee,Johnson County
47,093,Tennessee,Knox County
47,095,Tennessee,Lake County
47,097,Tennessee,Lauderdale County
47,099,Tennessee,Lawrence County
47,101,Tennessee,Lewis County
47,103,Tennessee,Lincoln County
47,105,Tennessee,Loudon County
47,107,Tennessee,McMinn County
47,109,Tennessee,McNairy County
47,111,Tennessee,Macon County
47,113,Tennessee,Madison County
47,115,Tennessee,Marion County
47,117,Tennessee,Marshall County
47,119,Tennessee,Maury County
47,121,Tennessee,Meigs County
47,123,Tennessee,Monroe County
47,125,Tennessee,Montgomery County
47,127,Tennessee,Moore County
47,129,Tennessee,Morgan County
47,131,Tennessee,Obion County
47,133,Tennessee,Overton County
47,135,Tennessee,Perry County
47,137,Tennessee,Pickett County
47,139,Tennessee,Polk County
47,141,Tennessee,Putnam County
47,143,Tennessee,Rhea County
47,145,Tennessee,Roane County
47,147,Tennessee,Robertson County
47,149,Tennessee,Rutherford County
47,151,Tennessee,Scott County
47,153,Tennessee,Sequatchie County
47,155,Tennessee,Sevier County
47,157,Tennessee,Shelby County
47,159,Tennessee,Smith County
47,161,Tennessee,Stewart County
47,163,Tennessee,Sullivan County
47,165,Tennessee,Sumner County
47,167,Tennessee,Tipton County
47,169,Tennessee,Trousdale County
47,171,Tennessee,Unicoi County
47,173,Tennessee,Union County
47,175,Tennessee,Van Buren County
47,177,Tennessee,Warren County
47,179,Tennessee,Washington County
47,181,Tennessee,Wayne County
47,183,Tennessee,Weakley County
47,185,Tennessee,White County
47,187,Tennessee,Williamson County
47,189,Tennessee,Wilson County
48,001,Texas,Anderson County
48,003,Texas,Andrews County
48,005,Texas,Angelina County
48,007,Texas,Aransas County
48,009,Texas,Archer County
48,011,Texas,Armstrong County
48,013,Texas,Atascosa County
48,015,Texas,Austin County
48,017,Texas,Bailey County
48,019,Texas,Bandera County
48,021,Texas,Bastrop County
48,023,Texas,Baylor County
48,025,Texas,Bee County
48,027,Texas,Bell County
48,029,Texas,Bexar County
48,031,Texas,Blanco County
48,033,Texas,Borden County
48,035,Texas,Bosque County
48,037,Texas,Bowie County
48,039,Texas,Brazoria County
48,041,Texas,Brazos County
48,043,Texas,Brewster County
48,045,Texas,Briscoe County
48,047,Texas,Brooks County
48,049,Texas,Brown County
48,051,Texas,Burleson County
48,053,Texas,Burnet County
48,055,Texas,Caldwell County
48,057,Texas,Calhoun County
48,059,Texas,Callahan County
48,061,Texas,Cameron County
48,063,Texas,Camp County
48,065,Texas,Carson County
48,067,Texas,Cass County
48,069,Texas,Castro County
48,071,Texas,Chambers County
48,073,Texas,Cherokee County
48,075,Texas,Childress County
48,077,Texas,Clay County
48,079,Texas,Cochran County
48,081,Texas,Coke County
48,083,Texas,Coleman County
48,085,Texas,Collin County
48,087,Texas,Collingsworth County
48,089,Texas,Colorado County
48,091,Texas,Comal County
48,093,Texas,Comanche County
48,095,Texas,Concho County
48,097,Texas,Cooke County
48,099,Texas,Coryell County
48,101,Texas,Cottle County
48,103,Texas,Crane County
48,105,Texas,Crockett County
48,107,Texas,Crosby County
48,109,Texas,Culberson County
48,111,Texas,Dallam County
48,113,Texas,Dallas County
48,115,Texas,Dawson County
48,117,Texas,Deaf Smith County
48,119,Texas,Delta County
48,121,Texas,Denton County
48,123,Texas,DeWitt County
48,125,Texas,Dickens County
48,127,Texas,Dimmit County
48,129,Texas,Donley County
48,131,Texas,Duval County
48,133,Texas,Eastland County
48,135,Texas,Ector County
48,137,Texas,Edwards County
48,139,Texas,Ellis County
48,141,Texas,El Paso County
48,143,Texas,Erath County
48,145,Texas,Falls County
48,147,Texas,Fannin County
48,149,Texas,Fayette County
48,151,Texas,Fisher County
48,153,Texas,Floyd County
48,155,Texas,Foard County
48,157,Texas,Fort Bend County
48,159,Texas,Franklin County
48,161,Texas,Freestone County
48,163,Texas,Frio County
48,165,Texas,Gaines County
48,167,Texas,Galveston County
48,169,Texas,Garza County
48,171,Texas,Gillespie County
48,173,Texas,Glasscock County
48,175,Texas,Goliad County
48,177,Texas,Gonzales County
48,179,Texas,Gray County
48,181,Texas,Grayson County
48,183,Texas,Gregg County
48,185,Texas,Grimes County
48,187,Texas,Guadalupe County
48,189,Texas,Hale County
48,191,Texas,Hall County
48,193,Texas,Hamilton County
48,195,Texas,Hansford County
48,197,Texas,Hardeman County
48,199,Texas,Hardin County
48,201,Texas,Harris County
48,203,Texas,Harrison County
48,205,Texas,Hartley County
48,207,Texas,Haskell County
48,209,Texas,Hays County
48,211,Texas,Hemphill County
48,213,Texas,Henderson County
48,215,Texas,Hidalgo County
48,217,Texas,Hill County
48,219,Texas,Hockley County
48,221,Texas,Hood County
48,223,Texas,Hopkins County
48,225,Texas,Houston County
48,227,Texas,Howard County
48,229,Texas,Hudspeth County
48,231,Texas,Hunt County
48,233,Texas,Hutchinson County
48,235,Texas,Irion County
48,237,Texas,Jack County
48,239,Texas,Jackson County
48,241,Texas,Jasper County
48,243,Texas,Jeff Davis County
48,245,Texas,Jefferson County
48,247,Texas,Jim Hogg County
48,249,Texas,Jim Wells County
48,251,Texas,Johnson County
48,253,Texas,Jones County
48,255,Texas,Karnes County
48,257,Texas,Kaufman County
48,259,Texas,Kendall County
48,261,Texas,Kenedy County
48,263,Texas,Kent County
48,265,Texas,Kerr County
48,267,Texas,Kimble County
48,269,Texas,King County
48,271,Texas,Kinney County
48,273,Texas,Kleberg County
48,275,Texas,Knox County
48,277,Texas,Lamar County
48,279,Texas,Lamb County
48,281,Texas,Lampasas County
48,283,Texas,La Salle County
48,285,Texas,Lavaca County
48,287,Texas,Lee County
48,289,Texas,Leon County
48,291,Texas,Liberty County
48,293,Texas,Limestone County
48,295,Texas,Lipscomb County
48,297,Texas,Live Oak County
48,299,Texas,Llano County
48,301,Texas,Loving County
48,303,Texas,Lubbock County
48,305,Texas,Lynn County
48,307,Texas,McCulloch County
48,309,Texas,McLennan County
48,311,Texas,McMullen County
48,313,Texas,Madison County
48,315,Texas,Marion County
48,317,Texas,Martin County
48,319,Texas,Mason County
48,321,Texas,Matagorda County
48,323,Texas,Maverick County
48,325,Texas,Medina County
48,327,Texas,Menard County
48,329,Texas,Midland County
48,331,Texas,Milam County
48,333,Texas,Mills County
48,335,Texas,Mitchell County
48,337,Texas,Montague County
48,339,Texas,Montgomery County
48,341,Texas,Moore County
48,343,Texas,Morris County
48,345,Texas,Motley County
48,347,Texas,Nacogdoches County
48,349,Texas,Navarro County
48,351,Texas,Newton County
48,353,Texas,Nolan County
48,355,Texas,Nueces County
48,357,Texas,Ochiltree County
48,359,Texas,Oldham County
48,361,Texas,Orange County
48,363,Texas,Palo Pinto County
48,365,Texas,Panola County
48,367,Texas,Parker County
48,369,Texas,Parmer County
48,371,Texas,Pecos County
48,373,Texas,Polk County
48,375,Texas,Potter County
48,377,Texas,Presidio County
48,379,Texas,Rains County
48,381,Texas,Randall County
48,383,Texas,Reagan County
48,385,Texas,Real County
48,387,Texas,Red River County
48,389,Texas,Reeves County
48,391,Texas,Refugio County
48,393,Texas,Roberts County
48,395,Texas,Robertson County
48,397,Texas,Rockwall County
48,399,Texas,Runnels County
48,401,Texas,Rusk County
48,403,Texas,Sabine County
48,405,Texas,San Augustine County
48,407,Texas,San Jacinto County
48,409,Texas,San Patricio County
48,411,Texas,San Saba County
48,413,Texas,Schleicher County
48,415,Texas,Scurry County
48,417,Texas,Shackelford County
48,419,Texas,Shelby County
48,421,Texas,Sherman County
48,423,Texas,Smith County
48,425,Texas,Somervell County
48,427,Texas,Starr County
48,429,Texas,Stephens County
48,431,Texas,Sterling County
48,433,Texas,Stonewall County
48,435,Texas,Sutton County
48,437,Texas,Swisher County
48,439,Texas,Tarrant County
48,441,Texas,Taylor County
48,443,Texas,Terrell County
48,445,Texas,Terry County
48,447,Texas,Throckmorton County
48,449,Texas,Titus County
48,451,Texas,Tom Green County
48,453,Texas,Travis County
48,455,Texas,Trinity County
48,457,Texas,Tyler County
48,459,Texas,Upshur County
48,461,Texas,Upton County
48,463,Texas,Uvalde County
48,465,Texas,Val Verde County
48,467,Texas,Van Zandt County
48,469,Texas,Victoria County
48,471,Texas,Walker County
48,473,Texas,Waller County
48,475,Texas,Ward County
48,477,Texas,Washington County
48,479,Texas,Webb County
48,481,Texas,Wharton County
48,483,Texas,Wheeler County
48,485,Texas,Wichita County
48,487,Texas,Wilbarger County
48,489,Texas,Willacy County
48,491,Texas,Williamson County
48,493,Texas,Wilson County
48,495,Texas,Winkler County
48,497,Texas,Wise County
48,499,Texas,Wood County
48,501,Texas,Yoakum County
48,503,Texas,Young County
48,505,Texas,Zapata County
48,507,Texas,Zavala County
49,001,Utah,Beaver County
49,003,Utah,Box Elder County
49,005,Utah,Cache County
49,007,Utah,Carbon County
49,009,Utah,Daggett County
49,011,Utah,Davis County
49,013,Utah,Duchesne County
49,015,Utah,Emery County
49,017,Utah,Garfield County
49,019,Utah,Grand County
49,021,Utah,Iron County
49,023,Utah,Juab County
49,025,Utah,Kane County
49,027,Utah,Millard County
49,029,Utah,Morgan County
49,031,Utah,Piute County
49,033,Utah,Rich County
49,035,Utah,Salt Lake County
49,037,Utah,San Juan County
49,039,Utah,Sanpete County
49,041,Utah,Sevier County
49,043,Utah,Summit County
49,045,Utah,Tooele County
49,047,Utah,Uintah County
49,049,Utah,Utah County
49,051,Utah,Wasatch County
49,053,Utah,Washington County
49,055,Utah,Wayne County
49,057,Utah,Weber County
50,001,Vermont,Addison County
50,003,Vermont,Bennington County
50,005,Vermont,Caledonia County
50,007,Vermont,Chittenden County
50,009,Vermont,Essex County
50,011,Vermont,Franklin County
50,013,Vermont,Grand Isle County
50,015,Vermont,Lamoille County
50,017,Vermont,Orange County
50,019,Vermont,Orleans County
50,021,Vermont,Rutland County
50,023,Vermont,Washington County
50,025,Vermont,Windham County
50,027,Vermont,Windsor County
51,001,Virginia,Accomack County
51,003,Virginia,Albemarle County
51,005,Virginia,Alleghany County
51,007,Virginia,Amelia County
51,009,Virginia,Amherst County
51,011,Virginia,Appomattox County
51,013,Virginia,Arlington County
51,015,Virginia,Augusta County
51,017,Virginia,Bath County
51,019,Virginia,Bedford County
51,021,Virginia,Bland County
51,023,Virginia,Botetourt County
51,025,Virginia,Brunswick County
51,027,Virginia,Buchanan County
51,029,Virginia,Buckingham County
51,031,Virginia,Campbell County
51,033,Virginia,Caroline County
51,035,Virginia,Carroll County
51,036,Virginia,Charles City County
51,037,Virginia,Charlotte County
51,041,Virginia,Chesterfield County
51,043,Virginia,Clarke County
51,045,Virginia,Craig County
51,047,Virginia,Culpeper County
51,049,Virginia,Cumberland County
51,051,Virginia,Dickenson County
51,053,Virginia,Dinwiddie County
51,057,Virginia,Essex County
51,059,Virginia,Fairfax County
51,061,Virginia,Fauquier County
51,063,Virginia,Floyd County
51,065,Virginia,Fluvanna County
51,067,Virginia,Franklin County
51,069,Virginia,Frederick County
51,071,Virginia,Giles County
51,073,Virginia,Gloucester County
51,075,Virginia,Goochland County
51,077,Virginia,Grayson County
51,079,Virginia,Greene County
51,081,Virginia,Greensville County
51,083,Virginia,Halifax County
51,085,Virginia,Hanover County
51,087,Virginia,Henrico County
51,089,Virginia,Henry County
51,091,Virginia,Highland County
51,093,Virginia,Isle of Wight County
51,095,Virginia,James City County
51,097,Virginia,King and Queen County
51,099,Virginia,King George County
51,101,Virginia,King William County
51,103,Virginia,Lancaster County
51,105,Virginia,Lee County
51,107,Virginia,Loudoun County
51,109,Virginia,Louisa County
51,111,Virginia,Lunenburg County
51,113,Virginia,Madison County
51,115,Virginia,Mathews County
51,117,Virginia,Mecklenburg County
51,119,Virginia,Middlesex County
51,121,Virginia,Montgomery County
51,125,Virginia,Nelson County
51,127,Virginia,New Kent County
51,131,Virginia,Northampton County
51,133,Virginia,Northumberland County
51,135,Virginia,Nottoway County
51,137,Virginia,Orange County
51,139,Virginia,Page County
51,141,Virginia,Patrick County
51,143,Virginia,Pittsylvania County
51,145,Virginia,Powhatan County
51,147,Virginia,Prince Edward County
51,149,Virginia,Prince George County
51,153,Virginia,Prince William County
51,155,Virginia,Pulaski County
51,157,Virginia,Rappahannock County
51,159,Virginia,Richmond County
51,161,Virginia,Roanoke County
51,163,Virginia,Rockbridge County
51,165,Virginia,Rockingham County
51,167,Virginia,Russell County
51,169,Virginia,Scott County
51,171,Virginia,Shenandoah County
51,173,Virginia,Smyth County
51,175,Virginia,Southampton County
51,177,Virginia,Spotsylvania County
51,179,Virginia,Stafford County
51,181,Virginia,Surry County
51,183,Virginia,Sussex County
51,185,Virginia,Tazewell County
51,187,Virginia,Warren County
51,191,Virginia,Washington County
51,193,Virginia,Westmoreland County
51,195,Virginia,Wise County
51,197,Virginia,Wythe County
51,199,Virginia,York County
51,510,Virginia,Alexandria city
51,520,Virginia,Bristol city
51,530,Virginia,Buena Vista city
51,540,Virginia,Charlottesville city
51,550,Virginia,Chesapeake city
51,570,Virginia,Colonial Heights city
51,580,Virginia,Covington city
51,590,Virginia,Danville city
51,595,Virginia,Emporia city
51,600,Virginia,Fairfax city
51,610,Virginia,Falls Church city
51,620,Virginia,Franklin city
51,630,Virginia,Fredericksburg city
51,640,Virginia,Galax city
51,650,Virginia,Hampton city
51,660,Virginia,Harrisonburg city
51,670,Virginia,Hopewell city
51,678,Virginia,Lexington city
51,680,Virginia,Lynchburg city
51,683,Virginia,Manassas city
51,685,Virginia,Manassas Park city
51,690,Virginia,Martinsville city
51,700,Virginia,Newport News city
51,710,Virginia,Norfolk city
51,720,Virginia,Norton city
51,730,Virginia,Petersburg city
51,735,Virginia,Poquoson city
51,740,Virginia,Portsmouth city
51,750,Virginia,Radford city
51,760,Virginia,Richmond city
51,770,Virginia,Roanoke city
51,775,Virginia,Salem city
51,790,Virginia,Staunton city
51,800,Virginia,Suffolk city
51,810,Virginia,Virginia Beach city
51,820,Virginia,Waynesboro city
51,830,Virginia,Williamsburg city
51,840,Virginia,Winchester city
53,001,Washington,Adams County
53,003,Washington,Asotin County
53,005,Washington,Benton County
53,007,Washington,Chelan County
53,009,Washington,Clallam County
53,011,Washington,Clark County
53,013,Washington,Columbia County
53,015,Washington,Cowlitz County
53,017,Washington,Douglas County
53,019,Washington,Ferry County
53,021,Washington,Franklin County
53,023,Washington,Garfield County
53,025,Washington,Grant County
53,027,Washington,Grays Harbor County
53,029,Washington,Island County
53,031,Washington,Jefferson County
53,033,Washington,King County
53,035,Washington,Kitsap County
53,037,Washington,Kittitas County
53,039,Washington,Klickitat County
53,041,Washington,Lewis County
53,043,Washington,Lincoln County
53,045,Washington,Mason County
53,047,Washington,Okanogan County
53,049,Washington,Pacific County
53,051,Washington,Pend Oreille County
53,053,Washington,Pierce County
53,055,Washington,San Juan County
53,057,Washington,Skagit County
53,059,Washington,Skamania County
53,061,Washington,Snohomish County
53,063,Washington,Spokane County
53,065,Washington,Stevens County
53,067,Washington,Thurston County
53,069,Washington,Wahkiakum County
53,071,Washington,Walla Walla County
53,073,Washington,Whatcom County
53,075,Washington,Whitman County
53,077,Washington,Yakima County
54,001,West Virginia,Barbour County
54,003,West Virginia,Berkeley County
54,005,West Virginia,Boone County
54,007,West Virginia,Braxton County
54,009,West Virginia,Brooke County
54,011,West Virginia,Cabell County
54,013,West Virginia,Calhoun County
54,015,West Virginia,Clay County
54,017,West Virginia,Doddridge County
54,019,West Virginia,Fayette County
54,021,West Virginia,Gilmer County
54,023,West Virginia,Grant County
54,025,West Virginia,Greenbrier County
54,027,West Virginia,Hampshire County
54,029,West Virginia,Hancock County
54,031,West Virginia,Hardy County
54,033,West Virginia,Harrison County
54,035,West Virginia,Jackson County
54,037,West Virginia,Jefferson County
54,039,West Virginia,Kanawha County
54,041,West Virginia,Lewis County
54,043,West Virginia,Lincoln County
54,045,West Virginia,Logan County
54,047,West Virginia,McDowell County
54,049,West Virginia,Marion County
54,051,West Virginia,Marshall County
54,053,West Virginia,Mason County
54,055,West Virginia,Mercer County
54,057,West Virginia,Mineral County
54,059,West Virginia,Mingo County
54,061,West Virginia,Monongalia County
54,063,West Virginia,Monroe County
54,065,West Virginia,Morgan County
54,067,West Virginia,Nicholas County
54,069,West Virginia,Ohio County
54,071,West Virginia,Pendleton County
54,073,West Virginia,Pleasants County
54,075,West Virginia,Pocahontas County
54,077,West Virginia,Preston County
54,079,West Virginia,Putnam County
54,081,West Virginia,Raleigh County
54,083,West Virginia,Randolph County
54,085,West Virginia,Ritchie County
54,087,West Virginia,Roane County
54,089,West Virginia,Summers County
54,091,West Virginia,Taylor County
54,093,West Virginia,Tucker County
54,095,West Virginia,Tyler County
54,097,West Virginia,Upshur County
54,099,West Virginia,Wayne County
54,101,West Virginia,Webster County
54,103,West Virginia,Wetzel County
54,105,West Virginia,Wirt County
54,107,West Virginia,Wood County
54,109,West Virginia,Wyoming County
55,001,Wisconsin,Adams County
55,003,Wisconsin,Ashland County
55,005,Wisconsin,Barron County
55,007,Wisconsin,Bayfield County
55,009,Wisconsin,Brown County
55,011,Wisconsin,Buffalo County
55,013,Wisconsin,Burnett County
55,015,Wisconsin,Calumet County
55,017,Wisconsin,Chippewa County
55,019,Wisconsin,Clark County
55,021,Wisconsin,Columbia County
55,023,Wisconsin,Crawford County
55,025,Wisconsin,Dane County
55,027,Wisconsin,Dodge County
55,029,Wisconsin,Door County
55,031,Wisconsin,Douglas County
55,033,Wisconsin,Dunn County
55,035,Wisconsin,Eau Claire County
55,037,Wisconsin,Florence County
55,039,Wisconsin,Fond du Lac County
55,041,Wisconsin,Forest County
55,043,Wisconsin,Grant County
55,045,Wisconsin,Green County
55,047,Wisconsin,Green Lake County
55,049,Wisconsin,Iowa County
55,051,Wisconsin,Iron County
55,053,Wisconsin,Jackson County
55,055,Wisconsin,Jefferson County
55,057,Wisconsin,Juneau County
55,059,Wisconsin,Kenosha County
55,061,Wisconsin,Kewaunee County
55,063,Wisconsin,La Crosse County
55,065,Wisconsin,Lafayette County
55,067,Wisconsin,Langlade County
55,069,Wisconsin,Lincoln County
55,071,Wisconsin,Manitowoc County
55,073,Wisconsin,Marathon County
55,075,Wisconsin,Marinette County
55,077,Wisconsin,Marquette County
55,078,Wisconsin,Menominee County
55,079,Wisconsin,Milwaukee County
55,081,Wisconsin,Monroe County
55,083,Wisconsin,Oconto County
55,085,Wisconsin,Oneida County
55,087,Wisconsin,Outagamie County
55,089,Wisconsin,Ozaukee County
55,091,Wisconsin,Pepin County
55,093,Wisconsin,Pierce County
55,095,Wisconsin,Polk County
55,097,Wisconsin,Portage County
55,099,Wisconsin,Price County
55,101,Wisconsin,Racine County
55,103,Wisconsin,Richland County
55,105,Wisconsin,Rock County
55,107,Wisconsin,Rusk County
55,109,Wisconsin,St. Croix County
55,111,Wisconsin,Sauk County
55,113,Wisconsin,Sawyer County
55,115,Wisconsin,Shawano County
55,117,Wisconsin,Sheboygan County
55,119,Wisconsin,Taylor County
55,121,Wisconsin,Trempealeau County
55,123,Wisconsin,Vernon County
55,125,Wisconsin,Vilas County
55,127,Wisconsin,Walworth County
55,129,Wisconsin,Washburn County
55,131,Wisconsin,Washington County
55,133,Wisconsin,Waukesha County
55,135,Wisconsin,Waupaca County
55,137,Wisconsin,Waushara County
55,139,Wisconsin,Winnebago County
55,141,Wisconsin,Wood County
56,001,Wyoming,Albany County
56,003,Wyoming,Big Horn County
56,005,Wyoming,Campbell County
56,007,Wyoming,Carbon County
56,009,Wyoming,Converse County
56,011,Wyoming,Crook County
56,013,Wyoming,Fremont County
56,015,Wyoming,Goshen County
56,017,Wyoming,Hot Springs County
56,019,Wyoming,Johnson County
56,021,Wyoming,Laramie County
56,023,Wyoming,Lincoln County
56,025,Wyoming,Natrona County
56,027,Wyoming,Niobrara County
56,029,Wyoming,Park County
56,031,Wyoming,Platte County
56,033,Wyoming,Sheridan County
56,035,Wyoming,Sublette County
56,037,Wyoming,Sweetwater County
56,039,Wyoming,Teton County
56,041,Wyoming,Uinta County
56,043,Wyoming,Washakie County
56,045,Wyoming,Weston County
