"state","dem_poll_mean","rep_poll_mean","adj_dem_poll_mean","adj_rep_poll_mean","dem_poll_median","rep_poll_median","adj_dem_poll_median","adj_rep_poll_median","dem_poll_sd","rep_poll_sd","adj_dem_poll_sd","adj_rep_poll_sd"
"Alabama",31.6195348837209,54.3081395348837,33.249875503876,57.3752617054264,36,54,34.54714,55.02031,8.09002103872275,3.13764112417719,5.0486464203806,5.09661984626716
"Alaska",32.7826315789474,40.2123684210526,35.561076754386,44.9189879824561,31,39,34.79993,45.62718,6.23005277788857,5.94570720469396,5.41473895394464,3.83916359640339
"Arizona",40.9743037974684,41.6087341772152,42.1612426160338,44.4279070042194,41.3,43,41.79758,44.38242,2.8981708215193,4.98593896612805,2.33965304558373,2.64785009203019
"Arkansas",34.7146666666667,48.3702222222222,36.439381037037,51.6877461481482,34.43,49.92,36.14146,52.35081,4.16156270877954,6.15513709325925,3.80286051094971,3.4414127679558
"California",53.7816901408451,29.4788732394366,55.303613286385,32.508618028169,54,30,54.42379,33.07183,6.03528234459715,3.32280394891311,3.98223734803969,3.62533634986061
"Colorado",42.5685,37.15775,43.818263625,39.8645916666667,43,39,43.57044,39.83423,3.16301261246472,5.74493387335355,2.82036018594865,2.92680142076017
"Connecticut",47.0968181818182,34.5825,48.9014360606061,38.0872128787879,48.53,36,49.431805,38.018065,4.65856402836587,4.6503696602635,2.31576323024117,2.05400461871848
"Delaware",44.24475,32.2205,46.19194175,35.8280485,45.175,33.13,46.328005,36.31023,6.52133679167241,5.03603482977657,4.06693414543193,4.12708309400024
"District of Columbia",68.5696153846154,12.6396153846154,71.7989385897436,17.9107039102564,66.17,8.43,72.800025,16.146865,17.8800944564683,8.75212930563857,13.9543198677413,12.5341876028501
"Florida",44.5493918918919,43.0062162162162,45.7156255855856,45.8065348423423,46,43.45,45.940755,45.635515,4.20142030585853,3.3243832209368,2.52914819815239,2.30500117810045
"Georgia",40.576625,45.120625,41.622087125,47.6577779166667,42,45,42.35548,47.800025,5.04758642611293,3.2653680463362,2.88481135667099,2.54756950640616
"Hawaii",48.8832142857143,27.22,51.8506623809524,32.1126679761905,49.22,28,50.70212,31.452295,4.55273363154418,4.15761835206718,4.5635480061716,3.48625144463522
"Idaho",27.7466666666667,46.4216666666667,29.2987234722222,49.7962135416667,29,47,29.515665,49.907825,4.09828908528589,6.62577400149455,3.08362033199338,4.23402407083487
"Illinois",47.9496666666667,32.5705,49.5974195,35.7772673333333,51,32.605,50.56783,36.06875,6.7071335242212,3.57117295645509,4.10183176676871,2.76243732097342
"Indiana",35.85625,45.5692857142857,36.8542186309524,48.4131095833333,36,48,36.69114,49.654225,2.79126174708116,7.71734275041995,3.1735027412405,4.45065997497678
"Iowa",39.6734285714286,40.2965714285714,41.283802047619,43.643877047619,40,41.89,41.33851,44.07246,3.55247695205381,5.72729573344336,2.83853492362004,3.12523470920321
"Kansas",37.2503921568627,43.3866666666667,38.6923706535948,46.4290274509804,37,47,35.92821,48.36114,3.14022541144341,9.07553949389584,5.46403695386379,5.55146225877193
"Kentucky",33.7028571428571,48.3224489795918,35.9805778911565,52.3770579591837,34.13,52,36.31522,53.36208,4.34411789365489,9.05240326765905,4.15250741091357,5.59829612356001
"Louisiana",33.5562,50.452,35.1757947333333,53.7487007333333,35.515,51,35.533885,53.318535,5.17460703303243,3.2757510537956,2.78800717515342,3.49970506628449
"Maine",43.6883018867925,34.2732075471698,45.404715408805,37.7986256603774,44,36,45.64559,38.03374,5.03782002878872,5.64481607382246,4.67691357140769,4.11002639839401
"Maine CD-1",47.8727272727273,32.7727272727273,49.4150057575758,35.677756969697,48.7,32.3,49.15488,36.06944,3.59559389455281,3.74552005128066,3.0008273617944,3.1557944313739
"Maine CD-2",38.4857142857143,41.0428571428571,39.1054985714286,43.1748380952381,38.1,40.55,39.11085,43.069255,3.22403862990319,3.82234399143381,2.86942514056223,3.46358103619068
"Maryland",54.0457446808511,28.0812765957447,55.5988878723404,31.4386573758865,53.26,27,54.54406,31.61896,6.44717105559181,3.1082378680495,3.95339096199196,2.86288577696043
"Massachusetts",52.7560784313726,27.8290196078431,54.5050519607843,31.5926453594771,52.83,28.57,54.50915,31.47865,4.40159827958671,3.80040610099865,3.19776735657413,2.57394914027781
"Michigan",42.8762790697674,37.753023255814,44.0182576356589,40.4471622868217,43.705,38.59,43.600625,40.602895,4.23530796656187,4.88886945222081,2.60326371150088,2.50801680511823
"Minnesota",42.2454166666667,33.8964583333333,43.5844082638889,37.0375290277778,42.77,35.85,43.541375,36.94722,4.12500932399879,4.63687929610459,2.29009157665897,2.36189991359757
"Mississippi",34.0653488372093,50.8632558139535,35.8718359689923,54.2350852713178,37.2,50.69,37.66637,53.39104,7.71634507540159,3.38986083849477,4.91713620042203,5.05058393481528
"Missouri",38.1636764705882,44.4117647058824,39.2076345588235,46.7552221078431,38,47,39.007605,47.651685,2.56831579500885,6.79308927477792,2.97826896898517,3.98445855442753
"Montana",33.0253658536585,45.2719512195122,34.4983300813008,48.5231660162602,32.75,48,33.56373,49.74262,3.36347748731531,8.75260417065074,4.05749324588683,5.01579026887592
"Nebraska",31.6066666666667,46.7704761904762,33.2938453174603,50.1271554761905,31.935,48.97,32.67417,50.82293,3.70837711135208,6.34874625193263,3.11781058993331,3.56231070950788
"Nebraska CD-1",29,53,27.5017466666667,50.70261,29,53,27.48652,50.73654,0,0,0.130846172788252,0.0957550097906117
"Nebraska CD-2",40,46.5,40.309925,48.0106533333333,40,46.5,40.330285,48.032575,0,2.73861278752583,1.16403434098398,0.631983257141095
"Nebraska CD-3",20,65,18.48928,62.7728266666667,20,65,18.47001,62.8121,0,0,0.129018850948225,0.0975418496509775
"Nevada",42.181935483871,41.3843010752688,43.2844347311828,43.8472665232975,43,42,43.48025,43.67619,4.02672937727842,3.7216868993312,2.48101844789345,2.37365705454543
"New Hampshire",44.6366964285714,37.730625,45.4455850297619,40.3429681845238,45.99,38.83,45.398615,40.898165,4.39730040421197,5.38900477305688,3.93360281410639,3.74616099036062
"New Jersey",46.9798148148148,34.4955555555556,48.8793159876543,38.1836198765432,48.04,34.185,49.234055,37.87943,5.71334674436919,2.87817013986965,3.13794480392522,2.87278241942291
"New Mexico",41.7419607843137,33.9670588235294,42.6689492810457,36.4155267973856,41.7,34,42.72221,35.81474,4.51876657874567,5.70399904526282,3.99099465133316,2.73313438877891
"New York",51.2236507936508,31.562380952381,52.7705206349206,35.0097700529101,52.7,31.36,53.25204,35.33231,5.81702553448888,2.60389584204726,3.14554930711136,2.80719863959161
"North Carolina",43.8624,42.62632,44.8882453866667,45.0990703733333,45,43,45.45012,45.15672,4.44535671950366,3.0259396037531,2.77566488945385,1.98864902342827
"North Dakota",26.5716129032258,48.9696774193548,29.2140265591398,53.5091544086021,27.46,48.83,29.57929,54.23033,5.235285028228,6.03224459839044,3.3332476809616,5.20923724672596
"Ohio",41.5885217391304,41.7045217391304,42.8028926086957,44.4141320869565,42,42.75,42.73563,44.61663,4.53343686878686,3.88796516176393,3.04091130418535,1.97957650729508
"Oklahoma",30.3209090909091,50.4793181818182,31.7685296969697,53.5616963636364,30.295,52.715,30.700155,53.71975,3.34605121138779,6.7061260808675,3.13389062430914,3.64918685411549
"Oregon",45.8574074074074,33.6138888888889,47.5883809259259,37.0719491358025,46.13,35.005,47.578865,36.818755,3.76613902751919,5.1299756334704,3.21660409193097,2.71612686779027
"Pennsylvania",44.98104,40.56528,46.1271185866667,43.09473976,46,41,46.3271,42.99602,3.81413936241662,3.48760200839831,2.21080171499455,1.91791346172319
"Rhode Island",45.8644827586207,30.9841379310345,49.0030754022988,36.07442,47,32.76,47.71297,36.67313,4.95457405735504,6.86027925930406,4.28206590393675,4.55049699463032
"South Carolina",38.8071153846154,45.5503846153846,40.4946591025641,48.5408597435897,41.545,46,40.97806,48.70381,5.79452166297871,3.60176083901183,3.03634754366691,2.64627608126589
"South Dakota",30.6591891891892,45.1927027027027,32.5303426126126,48.8215616216216,31,47.2,31.30535,49.88943,3.78215550258054,7.72845285539632,4.89572604741295,4.66718412877762
"Tennessee",33.4647826086956,46.9321739130435,35.3331382608696,50.5216355072464,33.95,47.49,35.465655,50.48978,4.74651023821156,3.02116252075799,2.93203708205529,2.7547981851356
"Texas",36.0881034482759,45.1520689655172,37.5895152298851,48.1801181609195,35.78,46,38.486995,48.178735,4.67429675347272,4.0736178230937,3.43009950112503,2.37811060994671
"Utah",27.9621212121212,34.8156060606061,29.3329736868687,37.9045317171717,28.39,34,28.722245,36.940315,4.45450214796763,6.27145773470057,3.84476080558643,5.04015895227966
"Vermont",50.8505714285714,21.1848571428571,53.7084701904762,25.8778226666667,51,23.4,51.92705,25.39574,6.5273187492986,5.05154890836725,6.44665638597071,3.71591367029421
"Virginia",44.9712087912088,37.2787912087912,46.3625982051282,40.1879708058608,46,38,46.65177,40.22248,4.00569195255276,4.21347466517126,2.28946368060682,2.49439071094321
"Washington",47.0709803921569,32.5337254901961,48.6338712418301,35.8165030718954,46.72,34,49.10064,35.77897,4.07119805926596,4.72126249874367,2.74235787784539,2.47779175602286
"West Virginia",30.3065957446809,52.8697872340426,31.9181586524823,56.2425958156028,29,54.98,31.17057,56.91078,5.47491067504266,6.49326139361691,5.13899510652857,4.63944789599291
"Wisconsin",44.1525,37.20975,45.273476875,40.0415889166667,44,38.08,45.74303,40.52446,3.10053369680462,5.15991436510628,3.08295094997316,2.66702128607969
"Wyoming",21.928275862069,53.6586206896552,24.881621954023,58.5044862068966,21.98,57.27,23.55981,60.67764,3.79062926815544,7.6271902187844,5.1244091094445,4.90713618370682
