fips,biden,trump,other
01001,0.27,0.717,0.013
01003,0.224,0.765,0.011
01005,0.457,0.537,0.007
01007,0.207,0.785,0.008
01009,0.096,0.897,0.008
01011,0.747,0.248,0.004
01013,0.418,0.576,0.006
01015,0.299,0.691,0.011
01017,0.417,0.574,0.009
01019,0.132,0.861,0.007
01021,0.159,0.835,0.006
01023,0.419,0.576,0.005
01025,0.438,0.559,0.004
01027,0.183,0.81,0.008
01029,0.093,0.899,0.008
01031,0.228,0.76,0.012
01033,0.287,0.703,0.01
01035,0.46,0.535,0.005
01037,0.328,0.663,0.008
01039,0.156,0.838,0.006
01041,0.257,0.736,0.007
01043,0.107,0.883,0.01
01045,0.262,0.726,0.012
01047,0.685,0.31,0.005
01049,0.146,0.845,0.009
01051,0.253,0.738,0.01
01053,0.309,0.685,0.006
01055,0.243,0.746,0.011
01057,0.159,0.835,0.006
01059,0.166,0.826,0.008
01061,0.127,0.866,0.007
01063,0.815,0.184,0.002
01065,0.592,0.403,0.005
01067,0.28,0.713,0.008
01069,0.279,0.709,0.011
01071,0.157,0.834,0.009
01073,0.56,0.429,0.011
01075,0.136,0.859,0.005
01077,0.27,0.718,0.012
01079,0.222,0.77,0.008
01081,0.391,0.595,0.014
01083,0.278,0.707,0.015
01085,0.728,0.269,0.004
01087,0.817,0.177,0.006
01089,0.45,0.531,0.019
01091,0.504,0.491,0.005
01093,0.106,0.886,0.008
01095,0.149,0.84,0.011
01097,0.434,0.555,0.011
01099,0.417,0.578,0.005
01101,0.653,0.338,0.009
01103,0.247,0.74,0.013
01105,0.739,0.257,0.004
01107,0.416,0.58,0.004
01109,0.408,0.583,0.01
01111,0.204,0.791,0.005
01113,0.526,0.465,0.009
01115,0.174,0.816,0.01
01117,0.29,0.697,0.013
01119,0.739,0.255,0.006
01121,0.368,0.625,0.007
01123,0.279,0.715,0.006
01125,0.42,0.569,0.01
01127,0.155,0.836,0.009
01129,0.254,0.74,0.005
01131,0.687,0.311,0.003
01133,0.086,0.905,0.009
02000,0.43,0.531,0.039
04001,0.662,0.325,0.012
04003,0.39299999999999996,0.588,0.019
04005,0.61,0.37,0.021
04007,0.32299999999999995,0.664,0.012
04009,0.26899999999999996,0.7170000000000001,0.013999999999999999
04011,0.321,0.66,0.019
04012,0.3,0.688,0.013000000000000001
04013,0.503,0.48100000000000004,0.015
04015,0.237,0.75,0.012
04017,0.452,0.534,0.013999999999999999
04019,0.586,0.39899999999999997,0.015
04021,0.406,0.579,0.015
04023,0.672,0.317,0.011000000000000001
04025,0.34600000000000003,0.639,0.015
04027,0.461,0.523,0.016
05001,0.289,0.684,0.027
05003,0.268,0.7,0.032
05005,0.221,0.754,0.025
05007,0.352,0.617,0.031
05009,0.179,0.798,0.023
05011,0.332,0.639,0.029
05013,0.219,0.75,0.031
05015,0.341,0.629,0.03
05017,0.551,0.427,0.022
05019,0.408,0.551,0.041
05021,0.186,0.788,0.026
05023,0.157,0.815,0.029
05025,0.181,0.796,0.023
05027,0.327,0.638,0.035
05029,0.301,0.656,0.043
05031,0.309,0.664,0.027
05033,0.206,0.772,0.022
05035,0.517,0.45,0.032
05037,0.255,0.713,0.032
05039,0.364,0.594,0.043
05041,0.484,0.461,0.054
05043,0.351,0.63,0.019
05045,0.337,0.632,0.03
05047,0.182,0.796,0.021
05049,0.202,0.774,0.024
05051,0.318,0.658,0.025
05053,0.155,0.828,0.017
05055,0.189,0.787,0.023
05057,0.312,0.653,0.035
05059,0.245,0.733,0.022
05061,0.277,0.697,0.026
05063,0.193,0.775,0.031
05065,0.176,0.797,0.027
05067,0.268,0.706,0.026
05069,0.595,0.38,0.026
05071,0.24,0.73,0.029
05073,0.313,0.656,0.031
05075,0.184,0.78,0.035
05077,0.5,0.451,0.049
05079,0.266,0.704,0.029
05081,0.237,0.718,0.046
05083,0.188,0.783,0.029
05085,0.218,0.746,0.036
05087,0.213,0.77,0.018
05089,0.204,0.771,0.025
05091,0.257,0.721,0.022
05093,0.37,0.591,0.039
05095,0.407,0.549,0.044
05097,0.189,0.786,0.025
05099,0.32,0.635,0.044
05101,0.177,0.798,0.025
05103,0.415,0.55,0.035
05105,0.219,0.752,0.029
05107,0.58,0.387,0.032
05109,0.152,0.829,0.019
05111,0.189,0.787,0.024
05113,0.147,0.829,0.025
05115,0.236,0.74,0.024
05117,0.186,0.798,0.016
05119,0.6,0.375,0.025
05121,0.178,0.786,0.036
05123,0.507,0.456,0.037
05125,0.282,0.695,0.024
05127,0.136,0.834,0.03
05129,0.146,0.837,0.016
05131,0.307,0.662,0.031
05133,0.214,0.747,0.039
05135,0.185,0.785,0.03
05137,0.199,0.777,0.024
05139,0.336,0.631,0.033
05141,0.204,0.773,0.023
05143,0.465,0.504,0.031
05145,0.194,0.783,0.024
05147,0.346,0.623,0.031
05149,0.191,0.775,0.034
06001,0.802,0.177,0.021
06003,0.647,0.326,0.027
06005,0.366,0.609,0.025
06007,0.495,0.477,0.028
06009,0.369,0.61,0.022
06011,0.406,0.573,0.021
06013,0.718,0.262,0.021
06015,0.408,0.564,0.027
06017,0.445,0.532,0.023
06019,0.529,0.451,0.02
06021,0.35,0.629,0.02
06023,0.662,0.31,0.028
06025,0.622,0.357,0.021
06027,0.489,0.487,0.024
06029,0.44,0.536,0.024
06031,0.423,0.553,0.025
06033,0.623,0.358,0.019
06035,0.235,0.747,0.018
06037,0.712,0.268,0.021
06039,0.43,0.548,0.022
06041,0.825,0.156,0.018
06043,0.398,0.579,0.024
06045,0.727,0.251,0.022
06047,0.541,0.436,0.024
06049,0.279,0.701,0.02
06051,0.596,0.373,0.031
06053,0.697,0.281,0.022
06055,0.692,0.286,0.022
06057,0.561,0.415,0.025
06059,0.535,0.444,0.021
06061,0.457,0.52,0.024
06063,0.408,0.571,0.022
06065,0.533,0.448,0.019
06067,0.616,0.359,0.024
06069,0.612,0.368,0.021
06071,0.542,0.435,0.022
06073,0.602,0.375,0.023
06075,0.853,0.127,0.02
06077,0.568,0.412,0.02
06079,0.555,0.421,0.024
06081,0.779,0.202,0.019
06083,0.65,0.327,0.023
06085,0.727,0.252,0.021
06087,0.79,0.186,0.025
06089,0.325,0.653,0.022
06091,0.378,0.592,0.03
06093,0.409,0.567,0.024
06095,0.64,0.337,0.024
06097,0.747,0.229,0.024
06099,0.493,0.485,0.023
06101,0.407,0.572,0.021
06103,0.317,0.661,0.022
06105,0.378,0.567,0.054
06107,0.45,0.528,0.021
06109,0.396,0.58,0.024
06111,0.595,0.383,0.021
06113,0.715,0.264,0.021
06115,0.379,0.593,0.028
08001,0.5670000000000001,0.40399999999999997,0.028999999999999998
08003,0.48100000000000004,0.488,0.03
08005,0.61,0.364,0.026000000000000002
08007,0.409,0.568,0.024
08009,0.142,0.8390000000000001,0.018000000000000002
08011,0.322,0.6609999999999999,0.017
08013,0.772,0.20600000000000002,0.022000000000000002
08014,0.624,0.349,0.027000000000000003
08015,0.522,0.45399999999999996,0.024
08017,0.115,0.8740000000000001,0.011000000000000001
08019,0.55,0.42100000000000004,0.028999999999999998
08021,0.452,0.528,0.02
08023,0.626,0.354,0.02
08025,0.25,0.726,0.024
08027,0.306,0.6809999999999999,0.013000000000000001
08029,0.304,0.675,0.021
08031,0.795,0.182,0.023
08033,0.235,0.752,0.013000000000000001
08035,0.452,0.524,0.024
08037,0.638,0.33899999999999997,0.022000000000000002
08039,0.23600000000000002,0.7390000000000001,0.025
08041,0.42700000000000005,0.535,0.037000000000000005
08043,0.28800000000000003,0.685,0.026000000000000002
08045,0.499,0.47600000000000003,0.025
08047,0.531,0.43799999999999994,0.031
08049,0.47700000000000004,0.495,0.027999999999999997
08051,0.6409999999999999,0.331,0.028999999999999998
08053,0.40399999999999997,0.5589999999999999,0.038
08055,0.47100000000000003,0.5,0.028999999999999998
08057,0.2,0.777,0.023
08059,0.579,0.39299999999999996,0.027999999999999997
08061,0.10800000000000001,0.88,0.011000000000000001
08063,0.171,0.812,0.017
08065,0.581,0.37799999999999995,0.040999999999999995
08067,0.5760000000000001,0.39899999999999997,0.025
08069,0.562,0.408,0.03
08071,0.439,0.5379999999999999,0.023
08073,0.177,0.805,0.017
08075,0.21100000000000002,0.768,0.022000000000000002
08077,0.348,0.628,0.024
08079,0.419,0.565,0.016
08081,0.171,0.807,0.022000000000000002
08083,0.376,0.6,0.023
08085,0.308,0.6729999999999999,0.019
08087,0.282,0.698,0.02
08089,0.376,0.601,0.022000000000000002
08091,0.588,0.392,0.019
08093,0.39899999999999997,0.569,0.032
08095,0.196,0.7879999999999999,0.017
08097,0.752,0.233,0.016
08099,0.262,0.721,0.017
08101,0.496,0.479,0.026000000000000002
08103,0.152,0.8290000000000001,0.019
08105,0.396,0.581,0.024
08107,0.627,0.35100000000000003,0.022000000000000002
08109,0.556,0.41700000000000004,0.027000000000000003
08111,0.609,0.359,0.032
08113,0.762,0.221,0.017
08115,0.20800000000000002,0.775,0.017
08117,0.6829999999999999,0.28800000000000003,0.028999999999999998
08119,0.312,0.664,0.025
08121,0.12300000000000001,0.863,0.015
08123,0.396,0.5760000000000001,0.028999999999999998
08125,0.158,0.825,0.018000000000000002
09001,0.63,0.357,0.013
09003,0.631,0.354,0.015
09005,0.467,0.517,0.016
09007,0.573,0.41,0.017
09009,0.581,0.407,0.013
09011,0.569,0.409,0.022
09013,0.547,0.433,0.021
09015,0.468,0.511,0.021
10001,0.512,0.471,0.017
10003,0.678,0.307,0.015
10005,0.438,0.551,0.011
11001,0.929,0.055,0.016
12001,0.629,0.358,0.013
12003,0.145,0.847,0.008
12005,0.275,0.711,0.014
12007,0.232,0.758,0.01
12009,0.412,0.576,0.012
12011,0.646,0.348,0.006
12013,0.185,0.808,0.007
12015,0.363,0.63,0.007
12017,0.291,0.701,0.008
12019,0.308,0.679,0.013
12021,0.374,0.621,0.006
12023,0.27,0.721,0.009
12027,0.336,0.657,0.007
12029,0.167,0.828,0.005
12031,0.513,0.474,0.013
12033,0.416,0.568,0.016
12035,0.393,0.6,0.007
12037,0.309,0.683,0.008
12039,0.68,0.314,0.006
12041,0.176,0.815,0.009
12043,0.267,0.728,0.005
12045,0.243,0.749,0.008
12047,0.337,0.655,0.009
12049,0.271,0.722,0.008
12051,0.381,0.611,0.008
12053,0.344,0.646,0.009
12055,0.325,0.668,0.007
12057,0.529,0.46,0.012
12059,0.102,0.891,0.007
12061,0.388,0.604,0.008
12063,0.302,0.691,0.007
12065,0.461,0.53,0.009
12067,0.139,0.855,0.005
12069,0.395,0.596,0.009
12071,0.4,0.592,0.007
12073,0.636,0.353,0.012
12075,0.268,0.724,0.008
12077,0.195,0.799,0.006
12079,0.4,0.595,0.006
12081,0.416,0.576,0.008
12083,0.366,0.625,0.008
12085,0.374,0.62,0.007
12086,0.534,0.461,0.005
12087,0.456,0.535,0.009
12089,0.265,0.724,0.011
12091,0.294,0.686,0.02
12093,0.275,0.719,0.006
12095,0.61,0.379,0.011
12097,0.564,0.426,0.009
12099,0.561,0.433,0.006
12101,0.394,0.595,0.011
12103,0.496,0.494,0.011
12105,0.423,0.567,0.01
12107,0.289,0.702,0.009
12109,0.361,0.628,0.01
12111,0.489,0.504,0.007
12113,0.258,0.724,0.018
12115,0.444,0.548,0.008
12117,0.508,0.48,0.012
12119,0.317,0.679,0.004
12121,0.213,0.779,0.008
12123,0.227,0.765,0.007
12125,0.169,0.822,0.009
12127,0.425,0.565,0.01
12129,0.291,0.7,0.01
12131,0.236,0.754,0.01
12133,0.19,0.801,0.008
13001,0.213,0.782,0.004
13003,0.262,0.729,0.009
13005,0.134,0.861,0.005
13007,0.419,0.577,0.004
13009,0.501,0.488,0.011
13011,0.106,0.886,0.008
13013,0.276,0.707,0.018
13015,0.24,0.747,0.014
13017,0.365,0.626,0.009
13019,0.164,0.829,0.007
13021,0.614,0.375,0.011
13023,0.23,0.758,0.012
13025,0.09,0.903,0.007
13027,0.393,0.6,0.007
13029,0.316,0.668,0.017
13031,0.374,0.611,0.015
13033,0.488,0.505,0.007
13035,0.278,0.714,0.008
13037,0.574,0.421,0.005
13039,0.336,0.644,0.02
13043,0.286,0.707,0.007
13045,0.298,0.688,0.014
13047,0.213,0.772,0.015
13049,0.242,0.749,0.01
13051,0.587,0.399,0.015
13053,0.422,0.556,0.022
13055,0.184,0.802,0.013
13057,0.295,0.688,0.017
13059,0.702,0.281,0.016
13061,0.551,0.444,0.005
13063,0.85,0.141,0.009
13065,0.261,0.735,0.004
13067,0.563,0.42,0.016
13069,0.296,0.695,0.008
13071,0.26,0.732,0.007
13073,0.363,0.621,0.017
13075,0.293,0.697,0.011
13077,0.315,0.671,0.014
13079,0.265,0.726,0.01
13081,0.371,0.62,0.008
13083,0.17,0.816,0.014
13085,0.155,0.833,0.012
13087,0.411,0.581,0.008
13089,0.831,0.158,0.011
13091,0.269,0.724,0.007
13093,0.466,0.526,0.009
13095,0.696,0.296,0.008
13097,0.62,0.368,0.012
13099,0.47,0.525,0.005
13101,0.116,0.872,0.013
13103,0.244,0.74,0.016
13105,0.314,0.679,0.007
13107,0.303,0.69,0.007
13109,0.312,0.68,0.008
13111,0.173,0.82,0.007
13113,0.461,0.525,0.014
13115,0.284,0.703,0.013
13117,0.326,0.658,0.015
13119,0.148,0.843,0.01
13121,0.727,0.262,0.012
13123,0.177,0.813,0.01
13125,0.099,0.896,0.005
13127,0.378,0.61,0.012
13129,0.182,0.807,0.01
13131,0.338,0.657,0.005
13133,0.364,0.628,0.008
13135,0.584,0.402,0.014
13137,0.174,0.814,0.011
13139,0.277,0.709,0.015
13141,0.717,0.278,0.005
13143,0.126,0.866,0.009
13145,0.273,0.716,0.011
13147,0.248,0.744,0.008
13149,0.153,0.838,0.009
13151,0.597,0.393,0.01
13153,0.431,0.555,0.014
13155,0.242,0.752,0.006
13157,0.203,0.783,0.014
13159,0.23,0.762,0.008
13161,0.178,0.814,0.008
13163,0.531,0.463,0.006
13165,0.366,0.625,0.008
13167,0.298,0.695,0.007
13169,0.327,0.666,0.008
13171,0.289,0.7,0.01
13173,0.285,0.702,0.013
13175,0.355,0.638,0.007
13177,0.273,0.718,0.009
13179,0.612,0.372,0.016
13181,0.309,0.684,0.008
13183,0.359,0.624,0.017
13185,0.434,0.554,0.012
13187,0.201,0.783,0.016
13189,0.399,0.59,0.011
13191,0.39,0.6,0.01
13193,0.613,0.383,0.005
13195,0.228,0.758,0.013
13197,0.362,0.628,0.011
13199,0.394,0.6,0.006
13201,0.264,0.729,0.007
13205,0.446,0.551,0.004
13207,0.281,0.709,0.009
13209,0.247,0.746,0.007
13211,0.287,0.703,0.01
13213,0.15,0.841,0.009
13215,0.615,0.373,0.012
13217,0.549,0.44,0.011
13219,0.324,0.659,0.016
13221,0.3,0.688,0.013
13223,0.348,0.639,0.014
13225,0.472,0.518,0.01
13227,0.164,0.822,0.014
13229,0.122,0.873,0.005
13231,0.14,0.851,0.008
13233,0.21,0.781,0.009
13235,0.3,0.691,0.009
13237,0.291,0.699,0.01
13239,0.449,0.546,0.004
13241,0.207,0.781,0.011
13243,0.544,0.453,0.004
13245,0.68,0.308,0.013
13247,0.699,0.291,0.01
13249,0.203,0.791,0.006
13251,0.402,0.591,0.008
13253,0.323,0.672,0.005
13255,0.391,0.6,0.009
13257,0.201,0.788,0.011
13259,0.594,0.403,0.004
13261,0.52,0.472,0.008
13263,0.6,0.395,0.004
13265,0.605,0.388,0.008
13267,0.252,0.74,0.008
13269,0.361,0.63,0.009
13271,0.343,0.652,0.005
13273,0.538,0.454,0.008
13275,0.399,0.593,0.009
13277,0.327,0.662,0.011
13279,0.269,0.721,0.009
13281,0.194,0.8,0.006
13283,0.309,0.683,0.008
13285,0.385,0.604,0.011
13287,0.372,0.62,0.009
13289,0.46,0.533,0.007
13291,0.18,0.813,0.007
13293,0.326,0.667,0.007
13295,0.197,0.79,0.014
13297,0.248,0.741,0.011
13299,0.297,0.695,0.008
13301,0.554,0.44,0.006
13303,0.5,0.493,0.007
13305,0.21,0.782,0.008
13307,0.46,0.538,0.002
13309,0.301,0.693,0.006
13311,0.163,0.825,0.012
13313,0.29,0.698,0.012
13315,0.263,0.732,0.005
13317,0.43,0.561,0.009
13319,0.435,0.559,0.007
13321,0.258,0.736,0.007
15001,0.669,0.306,0.025
15003,0.625,0.357,0.018
15007,0.634,0.346,0.021
15009,0.666,0.311,0.023
16001,0.465,0.504,0.031
16003,0.229,0.751,0.021
16005,0.371,0.59,0.039
16007,0.106,0.879,0.015
16009,0.197,0.78,0.024
16011,0.206,0.765,0.029
16013,0.671,0.303,0.025
16015,0.251,0.722,0.027
16017,0.304,0.672,0.024
16019,0.264,0.7,0.036
16021,0.193,0.782,0.025
16023,0.133,0.85,0.018
16025,0.198,0.672,0.13
16027,0.286,0.683,0.031
16029,0.126,0.851,0.023
16031,0.152,0.821,0.027
16033,0.132,0.849,0.019
16035,0.199,0.781,0.02
16037,0.22,0.763,0.017
16039,0.255,0.71,0.035
16041,0.099,0.877,0.024
16043,0.148,0.826,0.026
16045,0.181,0.798,0.021
16047,0.208,0.77,0.022
16049,0.163,0.815,0.022
16051,0.117,0.854,0.029
16053,0.242,0.734,0.024
16055,0.272,0.702,0.026
16057,0.498,0.461,0.042
16059,0.218,0.758,0.024
16061,0.187,0.796,0.017
16063,0.213,0.757,0.029
16065,0.156,0.792,0.052
16067,0.194,0.784,0.022
16069,0.319,0.655,0.026
16071,0.102,0.876,0.022
16073,0.172,0.805,0.023
16075,0.191,0.785,0.024
16077,0.281,0.688,0.03
16079,0.28,0.697,0.023
16081,0.523,0.45,0.027
16083,0.257,0.71,0.033
16085,0.421,0.559,0.02
16087,0.201,0.777,0.022
17001,0.257,0.723,0.02
17003,0.425,0.568,0.007
17005,0.281,0.692,0.027
17007,0.42,0.558,0.022
17009,0.193,0.766,0.041
17011,0.381,0.599,0.02
17013,0.244,0.739,0.018
17015,0.342,0.637,0.021
17017,0.304,0.682,0.015
17019,0.6,0.372,0.028
17021,0.266,0.715,0.019
17023,0.239,0.745,0.016
17025,0.164,0.817,0.019
17027,0.234,0.747,0.019
17029,0.356,0.622,0.022
17031,0.743,0.241,0.016
17033,0.234,0.747,0.019
17035,0.196,0.789,0.015
17037,0.515,0.458,0.027
17039,0.272,0.703,0.025
17041,0.267,0.713,0.02
17043,0.58,0.399,0.021
17045,0.229,0.757,0.014
17047,0.145,0.842,0.013
17049,0.195,0.788,0.017
17051,0.181,0.802,0.017
17053,0.249,0.729,0.022
17055,0.254,0.733,0.013
17057,0.387,0.595,0.018
17059,0.232,0.755,0.012
17061,0.217,0.766,0.017
17063,0.359,0.622,0.02
17065,0.191,0.796,0.013
17067,0.17,0.811,0.019
17069,0.208,0.782,0.01
17071,0.326,0.656,0.018
17073,0.382,0.597,0.021
17075,0.207,0.776,0.017
17077,0.494,0.481,0.025
17079,0.181,0.806,0.014
17081,0.265,0.717,0.018
17083,0.248,0.73,0.022
17085,0.408,0.574,0.017
17087,0.199,0.786,0.015
17089,0.561,0.417,0.021
17091,0.406,0.573,0.022
17093,0.518,0.461,0.021
17095,0.46,0.522,0.018
17097,0.611,0.37,0.019
17099,0.414,0.567,0.019
17101,0.222,0.761,0.017
17103,0.391,0.588,0.022
17105,0.268,0.712,0.02
17107,0.287,0.689,0.023
17109,0.406,0.572,0.022
17111,0.476,0.503,0.021
17113,0.505,0.466,0.029
17115,0.401,0.58,0.019
17117,0.306,0.673,0.021
17119,0.42,0.556,0.023
17121,0.256,0.73,0.014
17123,0.316,0.663,0.021
17125,0.294,0.688,0.019
17127,0.253,0.734,0.013
17129,0.29,0.69,0.02
17131,0.368,0.61,0.022
17133,0.309,0.67,0.02
17135,0.285,0.695,0.02
17137,0.33,0.651,0.019
17139,0.246,0.737,0.017
17141,0.358,0.62,0.022
17143,0.518,0.457,0.025
17145,0.26,0.727,0.013
17147,0.338,0.637,0.025
17149,0.186,0.797,0.016
17151,0.199,0.792,0.009
17153,0.34,0.648,0.013
17155,0.391,0.591,0.017
17157,0.241,0.744,0.015
17159,0.227,0.755,0.018
17161,0.549,0.429,0.022
17163,0.533,0.447,0.02
17165,0.252,0.732,0.016
17167,0.467,0.511,0.022
17169,0.273,0.71,0.017
17171,0.209,0.772,0.019
17173,0.206,0.78,0.014
17175,0.283,0.695,0.022
17177,0.408,0.571,0.02
17179,0.358,0.617,0.024
17181,0.29,0.693,0.016
17183,0.327,0.656,0.017
17185,0.224,0.758,0.018
17187,0.391,0.591,0.018
17189,0.208,0.774,0.019
17191,0.14,0.846,0.014
17193,0.204,0.78,0.015
17195,0.448,0.531,0.022
17197,0.533,0.45,0.018
17199,0.302,0.678,0.019
17201,0.502,0.477,0.022
17203,0.284,0.694,0.021
18001,0.228,0.752,0.02
18003,0.433,0.545,0.022
18005,0.357,0.619,0.024
18007,0.246,0.732,0.022
18009,0.257,0.718,0.025
18011,0.396,0.581,0.024
18013,0.337,0.644,0.019
18015,0.234,0.746,0.019
18017,0.283,0.695,0.022
18019,0.399,0.582,0.019
18021,0.208,0.775,0.017
18023,0.26,0.721,0.019
18025,0.275,0.703,0.021
18027,0.181,0.801,0.017
18029,0.215,0.77,0.015
18031,0.199,0.779,0.022
18033,0.253,0.725,0.022
18035,0.424,0.557,0.018
18037,0.289,0.691,0.02
18039,0.351,0.632,0.017
18041,0.221,0.765,0.014
18043,0.419,0.56,0.02
18045,0.204,0.771,0.025
18047,0.178,0.808,0.014
18049,0.249,0.732,0.019
18051,0.249,0.731,0.02
18053,0.295,0.683,0.021
18055,0.229,0.751,0.02
18057,0.456,0.524,0.02
18059,0.301,0.676,0.024
18061,0.264,0.72,0.016
18063,0.369,0.608,0.023
18065,0.264,0.716,0.021
18067,0.328,0.651,0.021
18069,0.239,0.738,0.023
18071,0.224,0.757,0.02
18073,0.246,0.736,0.019
18075,0.228,0.752,0.02
18077,0.322,0.658,0.02
18079,0.206,0.775,0.019
18081,0.319,0.66,0.021
18083,0.254,0.728,0.018
18085,0.234,0.741,0.025
18087,0.221,0.763,0.016
18089,0.568,0.417,0.015
18091,0.454,0.526,0.02
18093,0.236,0.742,0.022
18095,0.377,0.603,0.02
18097,0.637,0.345,0.019
18099,0.287,0.695,0.018
18101,0.197,0.783,0.02
18103,0.224,0.755,0.021
18105,0.632,0.35,0.018
18107,0.245,0.736,0.019
18109,0.215,0.761,0.024
18111,0.229,0.75,0.021
18113,0.243,0.74,0.018
18115,0.237,0.756,0.007
18117,0.252,0.728,0.02
18119,0.244,0.736,0.02
18121,0.214,0.77,0.016
18123,0.367,0.613,0.02
18125,0.228,0.754,0.018
18127,0.46,0.521,0.019
18129,0.288,0.696,0.016
18131,0.252,0.731,0.017
18133,0.238,0.74,0.022
18135,0.227,0.751,0.022
18137,0.194,0.79,0.016
18139,0.221,0.761,0.018
18141,0.521,0.462,0.017
18143,0.266,0.721,0.013
18145,0.251,0.729,0.02
18147,0.298,0.683,0.018
18149,0.258,0.726,0.017
18151,0.279,0.701,0.019
18153,0.239,0.744,0.017
18155,0.232,0.755,0.013
18157,0.49,0.484,0.026
18159,0.226,0.753,0.021
