fips,biden,trump,other
29181,0.146,0.846,0.008
29183,0.403,0.578,0.018
29185,0.199,0.79,0.011
29186,0.286,0.699,0.015
29187,0.252,0.733,0.016
29189,0.612,0.372,0.016
29195,0.305,0.678,0.017
29197,0.186,0.802,0.012
29199,0.195,0.787,0.018
29201,0.212,0.777,0.011
29203,0.181,0.81,0.009
29205,0.177,0.806,0.017
29207,0.135,0.855,0.009
29209,0.19,0.801,0.01
29211,0.193,0.799,0.008
29213,0.203,0.78,0.016
29215,0.152,0.838,0.011
29217,0.208,0.779,0.014
29219,0.26,0.72,0.021
29221,0.181,0.807,0.012
29223,0.144,0.849,0.008
29225,0.19,0.792,0.017
29227,0.194,0.792,0.014
29229,0.134,0.853,0.014
29510,0.823,0.161,0.017
30001,0.284,0.693,0.023
30003,0.521,0.461,0.018
30005,0.509,0.471,0.02
30007,0.204,0.775,0.022
30009,0.343,0.634,0.023
30011,0.086,0.897,0.017
30013,0.388,0.585,0.028
30015,0.334,0.638,0.028
30017,0.258,0.718,0.024
30019,0.192,0.788,0.02
30021,0.199,0.779,0.022
30023,0.524,0.447,0.029
30025,0.109,0.873,0.018
30027,0.23,0.748,0.022
30029,0.338,0.639,0.022
30031,0.522,0.447,0.031
30033,0.05,0.94,0.01
30035,0.643,0.335,0.022
30037,0.155,0.823,0.022
30039,0.303,0.675,0.021
30041,0.415,0.551,0.034
30043,0.322,0.656,0.022
30045,0.205,0.774,0.022
30047,0.416,0.561,0.023
30049,0.467,0.506,0.026
30051,0.23,0.758,0.012
30053,0.241,0.738,0.02
30055,0.137,0.848,0.015
30057,0.291,0.688,0.021
30059,0.232,0.75,0.017
30061,0.268,0.713,0.019
30063,0.606,0.369,0.025
30065,0.143,0.841,0.016
30067,0.456,0.521,0.023
30069,0.112,0.856,0.032
30071,0.175,0.813,0.013
30073,0.301,0.678,0.02
30075,0.136,0.854,0.011
30077,0.237,0.741,0.023
30079,0.169,0.81,0.02
30081,0.307,0.67,0.022
30083,0.151,0.828,0.021
30085,0.475,0.497,0.028
30087,0.318,0.659,0.023
30089,0.239,0.743,0.019
30091,0.283,0.691,0.026
30093,0.555,0.414,0.03
30095,0.202,0.78,0.018
30097,0.224,0.752,0.023
30099,0.274,0.709,0.017
30101,0.22,0.753,0.026
30103,0.17,0.811,0.02
30105,0.242,0.736,0.023
30107,0.211,0.771,0.019
30109,0.129,0.863,0.008
30111,0.366,0.606,0.028
31001,0.288,0.691,0.021
31003,0.126,0.863,0.011
31005,0.074,0.915,0.011
31007,0.105,0.883,0.012
31009,0.11,0.883,0.006
31011,0.155,0.825,0.02
31013,0.203,0.772,0.025
31015,0.117,0.876,0.007
31017,0.114,0.875,0.011
31019,0.269,0.705,0.025
31021,0.285,0.692,0.024
31023,0.194,0.787,0.018
31025,0.31,0.662,0.028
31027,0.145,0.835,0.019
31029,0.113,0.873,0.014
31031,0.114,0.871,0.015
31033,0.179,0.8,0.02
31035,0.178,0.8,0.022
31037,0.276,0.709,0.015
31039,0.196,0.788,0.017
31041,0.131,0.85,0.019
31043,0.404,0.578,0.018
31045,0.263,0.711,0.026
31047,0.272,0.711,0.017
31049,0.137,0.844,0.019
31051,0.211,0.757,0.031
31053,0.328,0.651,0.021
31055,0.547,0.433,0.02
31057,0.105,0.884,0.011
31059,0.221,0.753,0.026
31061,0.16,0.833,0.006
31063,0.131,0.854,0.015
31065,0.153,0.832,0.015
31067,0.306,0.673,0.021
31069,0.135,0.85,0.015
31071,0.125,0.867,0.008
31073,0.192,0.799,0.009
31075,0.05,0.933,0.017
31077,0.182,0.808,0.01
31079,0.315,0.664,0.021
31081,0.202,0.778,0.019
31083,0.146,0.838,0.016
31085,0.064,0.925,0.011
31087,0.119,0.86,0.02
31089,0.124,0.861,0.015
31091,0.134,0.851,0.016
31093,0.185,0.796,0.019
31095,0.273,0.704,0.023
31097,0.29,0.681,0.029
31099,0.194,0.783,0.023
31101,0.175,0.812,0.013
31103,0.093,0.9,0.008
31105,0.143,0.835,0.021
31107,0.193,0.792,0.015
31109,0.527,0.449,0.024
31111,0.216,0.764,0.02
31113,0.084,0.904,0.011
31115,0.165,0.815,0.02
31117,0.056,0.911,0.033
31119,0.22,0.758,0.022
31121,0.174,0.803,0.022
31123,0.151,0.826,0.023
31125,0.196,0.786,0.018
31127,0.269,0.709,0.022
31129,0.178,0.806,0.016
31131,0.299,0.679,0.021
31133,0.225,0.75,0.025
31135,0.129,0.856,0.016
31137,0.15,0.83,0.02
31139,0.12,0.864,0.016
31141,0.21,0.775,0.015
31143,0.184,0.797,0.02
31145,0.149,0.83,0.021
31147,0.241,0.745,0.014
31149,0.1,0.885,0.016
31151,0.344,0.629,0.026
31153,0.432,0.542,0.026
31155,0.262,0.715,0.023
31157,0.271,0.708,0.021
31159,0.267,0.71,0.023
31161,0.127,0.858,0.015
31163,0.202,0.779,0.019
31165,0.099,0.881,0.021
31167,0.168,0.81,0.021
31169,0.209,0.775,0.016
31171,0.105,0.883,0.012
31173,0.483,0.507,0.01
31175,0.176,0.812,0.011
31177,0.286,0.692,0.022
31179,0.243,0.727,0.029
31181,0.179,0.805,0.016
31183,0.118,0.873,0.01
31185,0.228,0.747,0.025
32001,0.237,0.727,0.036
32003,0.537,0.443,0.02
32005,0.339,0.634,0.027
32007,0.207,0.762,0.03
32009,0.152,0.821,0.027
32011,0.103,0.88,0.017
32013,0.217,0.756,0.026
32015,0.179,0.795,0.026
32017,0.135,0.845,0.02
32019,0.28,0.692,0.028
32021,0.355,0.609,0.036
32023,0.287,0.691,0.022
32027,0.236,0.746,0.018
32029,0.314,0.663,0.023
32031,0.508,0.463,0.029
32033,0.197,0.779,0.024
32510,0.428,0.542,0.03
33001,0.44,0.544,0.016
33003,0.501,0.486,0.013
33005,0.577,0.405,0.018
33007,0.463,0.522,0.016
33009,0.615,0.369,0.016
33011,0.53,0.453,0.017
33013,0.54,0.442,0.017
33015,0.503,0.482,0.015
33017,0.567,0.414,0.019
33019,0.508,0.472,0.02
34001,0.527,0.46,0.013
34003,0.577,0.412,0.011
34005,0.59,0.396,0.014
34007,0.661,0.326,0.013
34009,0.415,0.575,0.011
34011,0.525,0.464,0.011
34013,0.771,0.22,0.009
34015,0.502,0.483,0.015
34017,0.726,0.263,0.011
34019,0.469,0.512,0.019
34021,0.693,0.293,0.014
34023,0.606,0.381,0.012
34025,0.479,0.507,0.013
34027,0.515,0.471,0.014
34029,0.353,0.634,0.012
34031,0.575,0.413,0.012
34033,0.427,0.555,0.018
34035,0.597,0.388,0.014
34037,0.392,0.588,0.02
34039,0.673,0.316,0.011
34041,0.412,0.57,0.018
35001,0.609,0.36700000000000005,0.024
35003,0.256,0.73,0.013999999999999999
35005,0.284,0.698,0.018000000000000002
35006,0.5329999999999999,0.446,0.021
35007,0.434,0.544,0.022000000000000002
35009,0.285,0.6920000000000001,0.023
35011,0.256,0.728,0.016
35013,0.58,0.397,0.023
35015,0.23399999999999999,0.752,0.015
35017,0.526,0.45399999999999996,0.02
35019,0.564,0.419,0.017
35021,0.354,0.632,0.013999999999999999
35023,0.41700000000000004,0.5670000000000001,0.016
35025,0.19399999999999998,0.79,0.016
35027,0.31,0.674,0.017
35028,0.615,0.348,0.038
35029,0.44,0.544,0.016
35031,0.68,0.295,0.025
35033,0.65,0.336,0.013999999999999999
35035,0.36,0.616,0.024
35037,0.302,0.68,0.018000000000000002
35039,0.6609999999999999,0.325,0.013999999999999999
35041,0.273,0.701,0.026000000000000002
35043,0.53,0.446,0.024
35045,0.34600000000000003,0.629,0.026000000000000002
35047,0.684,0.297,0.019
35049,0.76,0.223,0.017
35051,0.381,0.596,0.023
35053,0.52,0.455,0.026000000000000002
35055,0.765,0.215,0.02
35057,0.322,0.655,0.023
35059,0.214,0.7759999999999999,0.01
35061,0.442,0.5379999999999999,0.02
36001,0.605,0.376,0.019
36003,0.292,0.683,0.025
36005,0.825,0.169,0.006
36007,0.507,0.473,0.021
36009,0.304,0.675,0.02
36011,0.444,0.536,0.021
36013,0.39,0.589,0.021
36015,0.366,0.613,0.022
36017,0.297,0.681,0.022
36019,0.462,0.523,0.016
36021,0.57,0.411,0.018
36023,0.479,0.498,0.023
36025,0.343,0.639,0.018
36027,0.484,0.5,0.015
36029,0.518,0.465,0.018
36031,0.459,0.524,0.017
36033,0.428,0.554,0.018
36035,0.288,0.694,0.018
36037,0.282,0.693,0.025
36039,0.368,0.611,0.021
36041,0.341,0.643,0.016
36043,0.294,0.688,0.018
36045,0.339,0.641,0.02
36047,0.741,0.252,0.007
36049,0.254,0.729,0.017
36051,0.397,0.58,0.023
36053,0.433,0.543,0.024
36055,0.593,0.385,0.022
36057,0.327,0.654,0.02
36059,0.533,0.456,0.01
36061,0.845,0.145,0.01
36063,0.396,0.585,0.019
36065,0.363,0.618,0.019
36067,0.565,0.413,0.023
36069,0.434,0.538,0.027
36071,0.442,0.545,0.013
36073,0.306,0.67,0.024
36075,0.388,0.59,0.022
36077,0.464,0.513,0.023
36079,0.454,0.533,0.013
36081,0.69,0.303,0.007
36083,0.517,0.461,0.022
36085,0.376,0.616,0.008
36087,0.44,0.551,0.009
36089,0.367,0.616,0.018
36091,0.463,0.515,0.022
36093,0.523,0.455,0.023
36095,0.341,0.631,0.028
36097,0.401,0.577,0.022
36099,0.392,0.585,0.023
36101,0.291,0.69,0.018
36103,0.432,0.556,0.012
36105,0.408,0.578,0.014
36107,0.384,0.592,0.024
36109,0.685,0.292,0.023
36111,0.549,0.432,0.019
36113,0.428,0.55,0.022
36115,0.362,0.618,0.021
36117,0.342,0.634,0.024
36119,0.63,0.359,0.011
36121,0.262,0.717,0.022
36123,0.395,0.581,0.025
37001,0.452,0.536,0.012
37003,0.205,0.786,0.008
37005,0.245,0.746,0.009
37007,0.518,0.476,0.007
37009,0.264,0.725,0.011
37011,0.232,0.76,0.008
37013,0.367,0.626,0.008
37015,0.606,0.389,0.005
37017,0.428,0.566,0.006
37019,0.37,0.621,0.009
37021,0.599,0.387,0.014
37023,0.295,0.697,0.009
37025,0.446,0.541,0.013
37027,0.24,0.751,0.009
37029,0.259,0.726,0.015
37031,0.284,0.705,0.012
37033,0.404,0.589,0.008
37035,0.309,0.68,0.012
37037,0.552,0.437,0.011
37039,0.219,0.77,0.011
37041,0.418,0.575,0.008
37043,0.247,0.743,0.01
37045,0.331,0.66,0.009
37047,0.358,0.637,0.005
37049,0.399,0.586,0.015
37051,0.575,0.409,0.016
37053,0.26,0.723,0.016
37055,0.411,0.576,0.012
37057,0.256,0.732,0.012
37059,0.266,0.722,0.012
37061,0.386,0.608,0.006
37063,0.807,0.181,0.012
37065,0.632,0.362,0.006
37067,0.563,0.424,0.013
37069,0.426,0.561,0.013
37071,0.355,0.634,0.011
37073,0.427,0.565,0.009
37075,0.194,0.796,0.009
37077,0.462,0.528,0.01
37079,0.438,0.557,0.004
37081,0.61,0.378,0.012
37083,0.604,0.392,0.004
37085,0.38,0.605,0.016
37087,0.36,0.626,0.013
37089,0.399,0.587,0.014
37091,0.668,0.328,0.004
37093,0.546,0.438,0.016
37095,0.42,0.57,0.01
37097,0.332,0.656,0.012
37099,0.449,0.531,0.019
37101,0.371,0.615,0.014
37103,0.398,0.594,0.008
37105,0.419,0.569,0.012
37107,0.479,0.514,0.007
37109,0.265,0.725,0.01
37111,0.254,0.735,0.011
37113,0.301,0.688,0.011
37115,0.376,0.612,0.012
37117,0.472,0.521,0.007
37119,0.669,0.317,0.014
37121,0.207,0.785,0.008
37123,0.337,0.655,0.008
37125,0.357,0.631,0.012
37127,0.497,0.495,0.008
37129,0.503,0.481,0.016
37131,0.601,0.395,0.005
37133,0.337,0.639,0.024
37135,0.751,0.238,0.011
37137,0.356,0.636,0.008
37139,0.495,0.492,0.012
37141,0.344,0.644,0.013
37143,0.334,0.656,0.01
37145,0.387,0.603,0.01
37147,0.541,0.446,0.013
37149,0.366,0.623,0.01
37151,0.213,0.777,0.01
37153,0.422,0.57,0.008
37155,0.404,0.59,0.006
37157,0.335,0.656,0.009
37159,0.316,0.673,0.011
37161,0.266,0.725,0.009
37163,0.384,0.609,0.007
37165,0.487,0.506,0.007
37167,0.24,0.751,0.009
37169,0.206,0.785,0.009
37171,0.238,0.753,0.009
37173,0.394,0.59,0.016
37175,0.415,0.572,0.013
37177,0.418,0.576,0.007
37179,0.373,0.615,0.012
37181,0.593,0.4,0.007
37183,0.625,0.359,0.016
37185,0.623,0.365,0.012
37187,0.548,0.448,0.004
37189,0.533,0.45,0.017
37191,0.437,0.554,0.01
37193,0.212,0.779,0.009
37195,0.51,0.481,0.008
37197,0.189,0.801,0.01
37199,0.326,0.663,0.011
38001,0.203,0.773,0.024
38003,0.328,0.643,0.029
38005,0.42,0.56,0.02
38007,0.114,0.853,0.033
38009,0.237,0.744,0.019
38011,0.138,0.844,0.018
38013,0.119,0.864,0.017
38015,0.284,0.688,0.027
38017,0.472,0.499,0.029
38019,0.235,0.745,0.02
38021,0.252,0.722,0.026
38023,0.221,0.754,0.025
38025,0.147,0.837,0.017
38027,0.304,0.678,0.018
38029,0.118,0.868,0.014
38031,0.211,0.77,0.019
38033,0.134,0.851,0.016
38035,0.419,0.553,0.028
38037,0.15,0.83,0.02
38039,0.247,0.726,0.027
38041,0.15,0.833,0.018
38043,0.152,0.833,0.015
38045,0.238,0.742,0.02
38047,0.119,0.868,0.013
38049,0.188,0.789,0.023
38051,0.181,0.798,0.021
38053,0.151,0.829,0.02
38055,0.223,0.76,0.017
38057,0.151,0.827,0.022
38059,0.234,0.74,0.026
38061,0.302,0.68,0.018
38063,0.331,0.645,0.024
38065,0.121,0.862,0.017
38067,0.237,0.743,0.02
38069,0.234,0.748,0.018
38071,0.307,0.669,0.024
38073,0.386,0.579,0.035
38075,0.167,0.809,0.024
38077,0.323,0.653,0.025
38079,0.653,0.331,0.016
38081,0.357,0.613,0.03
38083,0.129,0.852,0.02
38085,0.724,0.232,0.043
38087,0.103,0.892,0.005
38089,0.167,0.807,0.026
38091,0.362,0.603,0.035
38093,0.27,0.705,0.025
38095,0.271,0.708,0.021
38097,0.362,0.611,0.027
38099,0.281,0.7,0.02
38101,0.259,0.71,0.03
38103,0.187,0.8,0.014
38105,0.152,0.823,0.025
39001,0.178,0.813,0.01
39003,0.295,0.69,0.015
39005,0.248,0.735,0.017
39007,0.374,0.609,0.017
39009,0.566,0.418,0.016
39011,0.181,0.807,0.012
39013,0.276,0.712,0.012
39015,0.208,0.781,0.011
39017,0.373,0.613,0.014
39019,0.229,0.756,0.015
39021,0.254,0.731,0.016
39023,0.375,0.608,0.017
39025,0.309,0.675,0.016
39027,0.229,0.755,0.017
39029,0.268,0.717,0.015
39031,0.246,0.736,0.017
39033,0.238,0.746,0.016
39035,0.665,0.324,0.011
39037,0.175,0.81,0.015
39039,0.309,0.673,0.018
39041,0.458,0.527,0.015
39043,0.434,0.55,0.017
39045,0.376,0.61,0.015
39047,0.237,0.75,0.013
39049,0.649,0.335,0.016
39051,0.293,0.691,0.016
39053,0.217,0.771,0.012
39055,0.379,0.61,0.012
39057,0.393,0.588,0.019
39059,0.251,0.736,0.013
39061,0.572,0.413,0.015
39063,0.303,0.679,0.018
39065,0.231,0.751,0.018
39067,0.232,0.756,0.012
39069,0.275,0.71,0.015
39071,0.193,0.797,0.01
39073,0.281,0.705,0.015
39075,0.154,0.834,0.012
39077,0.287,0.696,0.017
39079,0.226,0.763,0.011
39081,0.301,0.685,0.014
39083,0.274,0.712,0.015
39085,0.425,0.562,0.013
39087,0.268,0.72,0.011
39089,0.351,0.632,0.017
39091,0.216,0.769,0.015
39093,0.48,0.506,0.014
39095,0.575,0.408,0.017
39097,0.288,0.696,0.016
39099,0.484,0.504,0.012
39101,0.297,0.684,0.019
39103,0.376,0.611,0.013
39105,0.228,0.759,0.013
39107,0.17,0.818,0.011
39109,0.27,0.714,0.016
39111,0.224,0.764,0.011
39113,0.503,0.481,0.016
39115,0.252,0.736,0.012
39117,0.219,0.763,0.018
39119,0.296,0.689,0.015
39121,0.184,0.81,0.006
39123,0.375,0.609,0.015
39125,0.235,0.748,0.017
39127,0.246,0.741,0.013
39129,0.259,0.729,0.013
39131,0.251,0.738,0.012
39133,0.43,0.555,0.014
39135,0.206,0.78,0.013
39137,0.16,0.824,0.016
39139,0.294,0.692,0.014
39141,0.317,0.669,0.014
39143,0.353,0.628,0.019
39145,0.283,0.706,0.011
39147,0.32,0.662,0.017
39149,0.178,0.808,0.014
39151,0.4,0.585,0.015
39153,0.541,0.445,0.014
39155,0.441,0.547,0.013
39157,0.293,0.692,0.015
39159,0.333,0.648,0.019
39161,0.205,0.779,0.016
39163,0.222,0.768,0.01
39165,0.339,0.646,0.015
39167,0.29,0.695,0.015
39169,0.307,0.678,0.016
39171,0.258,0.723,0.019
39173,0.453,0.529,0.018
39175,0.242,0.742,0.017
40001,0.195,0.786,0.019
40003,0.103,0.874,0.023
40005,0.142,0.846,0.012
40007,0.087,0.904,0.009
40009,0.132,0.851,0.017
40011,0.176,0.804,0.02
40013,0.208,0.773,0.019
40015,0.271,0.711,0.018
40017,0.27,0.703,0.027
40019,0.229,0.755,0.016
40021,0.34,0.634,0.026
40023,0.186,0.806,0.009
40025,0.066,0.92,0.013
40027,0.416,0.557,0.027
40029,0.148,0.828,0.024
40031,0.386,0.587,0.028
40033,0.153,0.823,0.024
40035,0.202,0.777,0.021
40037,0.216,0.764,0.021
40039,0.222,0.754,0.024
40041,0.201,0.786,0.013
40043,0.091,0.9,0.009
40045,0.086,0.901,0.012
40047,0.219,0.757,0.024
40049,0.171,0.813,0.016
40051,0.179,0.803,0.018
40053,0.126,0.861,0.014
40055,0.166,0.813,0.02
40057,0.19,0.801,0.01
40059,0.092,0.892,0.016
40061,0.156,0.831,0.013
40063,0.189,0.798,0.013
40065,0.2,0.778,0.022
40067,0.134,0.85,0.017
40069,0.174,0.81,0.017
40071,0.234,0.744,0.022
40073,0.132,0.854,0.014
40075,0.204,0.78,0.016
40077,0.179,0.809,0.012
40079,0.175,0.809,0.016
40081,0.175,0.807,0.018
40083,0.253,0.724,0.024
40085,0.174,0.811,0.015
40087,0.186,0.795,0.019
40089,0.162,0.827,0.011
40091,0.244,0.741,0.016
40093,0.092,0.889,0.018
40095,0.181,0.807,0.012
40097,0.215,0.767,0.018
40099,0.196,0.783,0.021
40101,0.32,0.659,0.021
40103,0.203,0.774,0.023
40105,0.162,0.822,0.016
40107,0.222,0.757,0.021
40109,0.481,0.492,0.027
40111,0.304,0.675,0.02
40113,0.292,0.688,0.02
40115,0.235,0.747,0.018
40117,0.201,0.776,0.023
40119,0.368,0.601,0.031
40121,0.21,0.773,0.017
40123,0.269,0.705,0.026
40125,0.258,0.718,0.024
40127,0.141,0.847,0.012
40129,0.092,0.888,0.02
40131,0.215,0.764,0.021
40133,0.258,0.721,0.021
40135,0.197,0.787,0.016
40137,0.166,0.817,0.018
40139,0.162,0.816,0.022
40141,0.221,0.767,0.013
40143,0.409,0.565,0.027
40145,0.239,0.74,0.02
40147,0.246,0.727,0.027
40149,0.125,0.855,0.019
40151,0.161,0.814,0.026
40153,0.129,0.849,0.022
41001,0.237,0.744,0.019
41003,0.685,0.284,0.031
41005,0.544,0.432,0.024
41007,0.546,0.428,0.026
41009,0.432,0.536,0.032
41011,0.386,0.592,0.022
41013,0.246,0.736,0.018
41015,0.408,0.571,0.021
41017,0.531,0.449,0.021
41019,0.299,0.677,0.024
41021,0.276,0.709,0.015
41023,0.203,0.775,0.022
41025,0.201,0.781,0.018
41027,0.675,0.304,0.021
41029,0.469,0.507,0.024
41031,0.37,0.606,0.024
41033,0.359,0.62,0.022
41035,0.284,0.693,0.024
41037,0.183,0.799,0.018
41039,0.609,0.364,0.026
41041,0.569,0.407,0.024
41043,0.367,0.603,0.03
41045,0.276,0.698,0.026
41047,0.492,0.481,0.027
41049,0.267,0.705,0.028
41051,0.799,0.18,0.021
41053,0.478,0.495,0.027
41055,0.215,0.764,0.021
41057,0.478,0.499,0.023
41059,0.324,0.649,0.027
41061,0.286,0.693,0.021
41063,0.317,0.663,0.02
41065,0.468,0.504,0.028
41067,0.661,0.313,0.027
41069,0.226,0.741,0.033
41071,0.465,0.504,0.031
42001,0.322,0.664,0.014
42003,0.596,0.392,0.012
42005,0.233,0.756,0.012
42007,0.398,0.589,0.013
42009,0.158,0.835,0.007
42011,0.452,0.534,0.014
42013,0.277,0.712,0.01
42015,0.267,0.716,0.017
42017,0.517,0.473,0.011
42019,0.331,0.657,0.013
42021,0.308,0.681,0.011
42023,0.261,0.728,0.012
42025,0.333,0.654,0.013
42027,0.517,0.469,0.014
42029,0.58,0.409,0.011
42031,0.24,0.748,0.012
42033,0.245,0.741,0.014
42035,0.312,0.675,0.013
42037,0.338,0.645,0.017
42039,0.308,0.68,0.012
42041,0.44,0.545,0.015
42043,0.536,0.451,0.013
42045,0.63,0.361,0.009
42047,0.268,0.718,0.014
42049,0.498,0.488,0.014
42051,0.328,0.665,0.008
42053,0.274,0.713,0.013
42055,0.278,0.709,0.014
42057,0.136,0.855,0.009
42059,0.278,0.712,0.01
42061,0.239,0.749,0.013
42063,0.307,0.682,0.011
42065,0.198,0.787,0.015
42067,0.187,0.801,0.012
42069,0.537,0.453,0.009
42071,0.413,0.572,0.015
42073,0.347,0.642,0.011
42075,0.334,0.652,0.014
42077,0.532,0.456,0.012
42079,0.423,0.567,0.01
42081,0.286,0.7,0.014
42083,0.261,0.724,0.015
42085,0.363,0.624,0.013
42087,0.214,0.775,0.011
42089,0.526,0.462,0.012
42091,0.626,0.364,0.01
42093,0.386,0.598,0.016
42095,0.498,0.491,0.012
42097,0.3,0.685,0.016
42099,0.241,0.742,0.017
42101,0.814,0.179,0.007
42103,0.4,0.59,0.01
42105,0.19,0.799,0.011
42107,0.294,0.692,0.014
42109,0.257,0.731,0.013
42111,0.213,0.776,0.01
42113,0.256,0.728,0.016
42115,0.286,0.7,0.014
42117,0.235,0.747,0.018
42119,0.372,0.614,0.014
42121,0.286,0.7,0.014
42123,0.294,0.689,0.017
42125,0.381,0.608,0.011
42127,0.327,0.663,0.009
42129,0.352,0.637,0.011
42131,0.317,0.669,0.015
42133,0.37,0.615,0.015
44001,0.639,0.345,0.016
44003,0.53,0.454,0.016
44005,0.642,0.343,0.015
44007,0.608,0.378,0.014
44009,0.589,0.395,0.016
45001,0.33,0.661,0.009
45003,0.379,0.606,0.016
45005,0.756,0.232,0.011
45007,0.283,0.703,0.014
45009,0.619,0.373,0.008
45011,0.457,0.532,0.011
45013,0.444,0.544,0.013
45015,0.433,0.549,0.018
45017,0.471,0.519,0.01
45019,0.555,0.426,0.019
45021,0.276,0.714,0.01
45023,0.44,0.55,0.01
45025,0.394,0.599,0.008
45027,0.493,0.5,0.007
45029,0.446,0.541,0.013
45031,0.469,0.519,0.011
45033,0.491,0.502,0.006
45035,0.438,0.542,0.02
45037,0.372,0.615,0.013
45039,0.608,0.381,0.011
45041,0.483,0.506,0.011
45043,0.431,0.559,0.01
45045,0.399,0.581,0.02
45047,0.38,0.607,0.013
45049,0.572,0.42,0.008
45051,0.329,0.661,0.01
45053,0.499,0.492,0.009
45055,0.378,0.609,0.014
45057,0.38,0.608,0.013
45059,0.333,0.656,0.011
45061,0.632,0.357,0.011
45063,0.341,0.642,0.017
45065,0.472,0.519,0.009
45067,0.603,0.388,0.008
45069,0.549,0.441,0.01
45071,0.374,0.614,0.012
45073,0.256,0.73,0.014
45075,0.662,0.33,0.008
45077,0.237,0.746,0.017
