fips,biden,trump,other
45079,0.684,0.301,0.015
45081,0.319,0.67,0.011
45083,0.356,0.629,0.015
45085,0.56,0.429,0.011
45087,0.372,0.617,0.01
45089,0.644,0.346,0.01
45091,0.41,0.574,0.016
46003,0.226,0.749,0.026
46005,0.298,0.679,0.023
46007,0.394,0.587,0.019
46009,0.24,0.745,0.015
46011,0.419,0.549,0.031
46013,0.373,0.603,0.024
46015,0.27,0.703,0.027
46017,0.641,0.333,0.025
46019,0.196,0.777,0.028
46021,0.134,0.856,0.01
46023,0.311,0.675,0.014
46025,0.236,0.742,0.022
46027,0.541,0.431,0.028
46029,0.291,0.681,0.028
46031,0.485,0.504,0.011
46033,0.277,0.701,0.022
46035,0.313,0.664,0.023
46037,0.355,0.631,0.015
46039,0.259,0.723,0.018
46041,0.575,0.402,0.023
46043,0.127,0.86,0.014
46045,0.21,0.775,0.015
46047,0.261,0.712,0.028
46049,0.168,0.816,0.017
46051,0.282,0.699,0.019
46053,0.202,0.784,0.014
46055,0.092,0.902,0.005
46057,0.21,0.769,0.021
46059,0.203,0.78,0.016
46061,0.233,0.751,0.016
46063,0.06,0.92,0.02
46065,0.339,0.633,0.028
46067,0.202,0.781,0.016
46069,0.191,0.794,0.014
46071,0.322,0.662,0.016
46073,0.268,0.717,0.015
46075,0.15,0.831,0.018
46077,0.295,0.685,0.02
46079,0.352,0.627,0.021
46081,0.328,0.633,0.039
46083,0.37,0.606,0.025
46085,0.329,0.653,0.019
46087,0.265,0.713,0.022
46089,0.168,0.812,0.02
46091,0.394,0.591,0.015
46093,0.24,0.722,0.037
46095,0.388,0.584,0.029
46097,0.281,0.692,0.027
46099,0.439,0.533,0.028
46101,0.368,0.609,0.024
46102,0.884,0.093,0.023
46103,0.358,0.61,0.032
46105,0.143,0.839,0.017
46107,0.164,0.825,0.01
46109,0.424,0.558,0.017
46111,0.217,0.764,0.019
46115,0.316,0.665,0.019
46117,0.255,0.728,0.017
46119,0.199,0.781,0.02
46121,0.773,0.209,0.017
46123,0.184,0.802,0.015
46125,0.25,0.723,0.026
46127,0.308,0.671,0.021
46129,0.219,0.762,0.019
46135,0.368,0.604,0.028
46137,0.531,0.446,0.023
47001,0.33,0.652,0.018
47003,0.233,0.752,0.015
47005,0.211,0.781,0.009
47007,0.169,0.821,0.011
47009,0.269,0.712,0.019
47011,0.215,0.768,0.017
47013,0.163,0.826,0.011
47015,0.192,0.792,0.016
47017,0.215,0.773,0.012
47019,0.185,0.8,0.015
47021,0.272,0.713,0.015
47023,0.186,0.785,0.029
47025,0.17,0.819,0.011
47027,0.21,0.78,0.011
47029,0.17,0.819,0.011
47031,0.235,0.736,0.028
47033,0.226,0.764,0.01
47035,0.208,0.78,0.012
47037,0.645,0.324,0.031
47039,0.173,0.807,0.021
47041,0.205,0.784,0.011
47043,0.251,0.725,0.024
47045,0.209,0.78,0.01
47047,0.305,0.683,0.012
47049,0.139,0.852,0.009
47051,0.254,0.731,0.014
47053,0.259,0.728,0.013
47055,0.25,0.741,0.009
47057,0.144,0.845,0.01
47059,0.185,0.793,0.022
47061,0.169,0.82,0.011
47063,0.223,0.764,0.013
47065,0.441,0.539,0.02
47067,0.132,0.864,0.004
47069,0.416,0.573,0.012
47071,0.154,0.828,0.018
47073,0.164,0.822,0.014
47075,0.539,0.45,0.011
47077,0.174,0.815,0.011
47079,0.236,0.747,0.017
47081,0.217,0.771,0.013
47083,0.236,0.738,0.026
47085,0.245,0.743,0.012
47087,0.213,0.773,0.013
47089,0.197,0.79,0.013
47091,0.159,0.83,0.011
47093,0.414,0.565,0.02
47095,0.259,0.734,0.008
47097,0.356,0.633,0.011
47099,0.171,0.819,0.01
47101,0.191,0.798,0.011
47103,0.187,0.787,0.026
47105,0.237,0.74,0.023
47107,0.191,0.797,0.013
47109,0.173,0.806,0.021
47111,0.138,0.853,0.009
47113,0.427,0.558,0.014
47115,0.24,0.748,0.013
47117,0.242,0.742,0.016
47119,0.309,0.675,0.016
47121,0.182,0.807,0.01
47123,0.181,0.807,0.012
47125,0.423,0.55,0.027
47127,0.162,0.816,0.022
47129,0.141,0.843,0.016
47131,0.191,0.798,0.011
47133,0.202,0.789,0.009
47135,0.179,0.81,0.011
47137,0.179,0.812,0.009
47139,0.178,0.812,0.009
47141,0.273,0.708,0.019
47143,0.174,0.811,0.016
47145,0.233,0.742,0.025
47147,0.258,0.728,0.014
47149,0.412,0.567,0.021
47151,0.109,0.884,0.007
47153,0.179,0.808,0.013
47155,0.2,0.776,0.024
47157,0.644,0.34,0.016
47159,0.199,0.788,0.013
47161,0.196,0.787,0.018
47163,0.232,0.752,0.016
47165,0.299,0.685,0.016
47167,0.25,0.735,0.015
47169,0.253,0.734,0.013
47171,0.194,0.795,0.011
47173,0.154,0.837,0.009
47175,0.186,0.802,0.012
47177,0.247,0.738,0.015
47179,0.306,0.675,0.018
47181,0.123,0.869,0.008
47183,0.22,0.757,0.023
47185,0.18,0.808,0.012
47187,0.361,0.622,0.017
47189,0.3,0.677,0.024
48001,0.205,0.786,0.008
48003,0.145,0.843,0.012
48005,0.264,0.725,0.01
48007,0.237,0.753,0.011
48009,0.093,0.897,0.01
48011,0.067,0.931,0.002
48013,0.324,0.665,0.011
48015,0.204,0.785,0.011
48017,0.22,0.772,0.009
48019,0.197,0.791,0.012
48021,0.422,0.56,0.018
48023,0.107,0.88,0.014
48025,0.349,0.638,0.013
48027,0.446,0.535,0.019
48029,0.583,0.402,0.015
48031,0.257,0.732,0.011
48033,0.039,0.959,0.002
48035,0.171,0.819,0.011
48037,0.28,0.71,0.01
48039,0.401,0.584,0.015
48041,0.416,0.56,0.024
48043,0.469,0.51,0.021
48045,0.106,0.883,0.011
48047,0.592,0.402,0.006
48049,0.132,0.858,0.01
48051,0.208,0.783,0.009
48053,0.228,0.76,0.012
48055,0.443,0.541,0.016
48057,0.273,0.718,0.009
48059,0.108,0.88,0.013
48061,0.561,0.43,0.009
48063,0.275,0.717,0.008
48065,0.094,0.893,0.013
48067,0.201,0.793,0.007
48069,0.224,0.769,0.007
48071,0.185,0.802,0.014
48073,0.216,0.774,0.01
48075,0.135,0.854,0.011
48077,0.107,0.883,0.01
48079,0.177,0.809,0.014
48081,0.12,0.872,0.008
48083,0.109,0.883,0.008
48085,0.471,0.514,0.015
48087,0.128,0.862,0.011
48089,0.243,0.751,0.007
48091,0.277,0.708,0.015
48093,0.14,0.851,0.009
48095,0.155,0.834,0.01
48097,0.169,0.821,0.01
48099,0.322,0.657,0.021
48101,0.17,0.817,0.013
48103,0.161,0.83,0.009
48105,0.219,0.775,0.006
48107,0.27,0.715,0.015
48109,0.507,0.48,0.013
48111,0.122,0.864,0.014
48113,0.651,0.334,0.015
48115,0.213,0.779,0.008
48117,0.274,0.715,0.011
48119,0.156,0.834,0.01
48121,0.452,0.533,0.016
48123,0.184,0.809,0.007
48125,0.132,0.863,0.005
48127,0.618,0.378,0.005
48129,0.12,0.873,0.007
48131,0.509,0.484,0.007
48133,0.119,0.873,0.009
48135,0.255,0.734,0.012
48137,0.156,0.839,0.005
48139,0.322,0.664,0.014
48141,0.665,0.32,0.016
48143,0.173,0.812,0.015
48145,0.31,0.681,0.009
48147,0.176,0.812,0.012
48149,0.205,0.786,0.008
48151,0.193,0.793,0.014
48153,0.215,0.777,0.008
48155,0.18,0.808,0.013
48157,0.547,0.441,0.012
48159,0.161,0.831,0.009
48161,0.188,0.803,0.01
48163,0.46,0.534,0.006
48165,0.096,0.893,0.011
48167,0.379,0.606,0.015
48169,0.14,0.855,0.005
48171,0.2,0.79,0.01
48173,0.06,0.936,0.005
48175,0.219,0.775,0.006
48177,0.251,0.739,0.009
48179,0.106,0.879,0.015
48181,0.242,0.745,0.013
48183,0.309,0.678,0.014
48185,0.228,0.76,0.012
48187,0.371,0.613,0.016
48189,0.238,0.749,0.013
48191,0.143,0.852,0.004
48193,0.148,0.831,0.021
48195,0.081,0.904,0.015
48197,0.153,0.842,0.006
48199,0.125,0.864,0.011
48201,0.56,0.427,0.014
48203,0.265,0.724,0.011
48205,0.094,0.899,0.007
48207,0.16,0.831,0.009
48209,0.544,0.436,0.02
48211,0.12,0.864,0.016
48213,0.195,0.796,0.009
48215,0.581,0.41,0.01
48217,0.191,0.8,0.01
48219,0.183,0.808,0.009
48221,0.173,0.815,0.012
48223,0.191,0.798,0.011
48225,0.245,0.748,0.007
48227,0.201,0.787,0.012
48229,0.321,0.666,0.013
48231,0.231,0.756,0.013
48233,0.109,0.876,0.014
48235,0.135,0.854,0.011
48237,0.088,0.904,0.009
48239,0.164,0.824,0.012
48241,0.188,0.805,0.007
48243,0.384,0.601,0.015
48245,0.486,0.502,0.012
48247,0.589,0.409,0.003
48249,0.446,0.547,0.007
48251,0.229,0.759,0.013
48253,0.148,0.84,0.012
48255,0.233,0.758,0.009
48257,0.324,0.664,0.012
48259,0.228,0.76,0.013
48261,0.335,0.655,0.01
48263,0.102,0.89,0.009
48265,0.235,0.753,0.012
48267,0.124,0.867,0.009
48269,0.05,0.95,0
48271,0.278,0.714,0.008
48273,0.485,0.503,0.011
48275,0.182,0.81,0.008
48277,0.207,0.783,0.009
48279,0.19,0.8,0.01
48281,0.206,0.778,0.016
48283,0.437,0.555,0.008
48285,0.131,0.864,0.005
48287,0.216,0.774,0.01
48289,0.124,0.868,0.008
48291,0.197,0.794,0.008
48293,0.243,0.746,0.01
48295,0.097,0.89,0.013
48297,0.162,0.831,0.007
48299,0.238,0.753,0.009
48301,0.061,0.909,0.03
48303,0.331,0.654,0.016
48305,0.187,0.808,0.005
48307,0.143,0.845,0.012
48309,0.375,0.61,0.016
48311,0.103,0.891,0.006
48313,0.205,0.788,0.008
48315,0.275,0.714,0.011
48317,0.133,0.86,0.007
48319,0.21,0.782,0.008
48321,0.272,0.717,0.011
48323,0.543,0.449,0.009
48325,0.298,0.692,0.01
48327,0.192,0.801,0.008
48329,0.209,0.776,0.015
48331,0.235,0.756,0.009
48333,0.108,0.885,0.007
48335,0.154,0.841,0.005
48337,0.112,0.878,0.01
48339,0.274,0.713,0.014
48341,0.193,0.792,0.016
48343,0.3,0.692,0.008
48345,0.071,0.926,0.003
48347,0.336,0.649,0.014
48349,0.267,0.722,0.011
48351,0.193,0.801,0.006
48353,0.217,0.771,0.012
48355,0.478,0.508,0.014
48357,0.096,0.891,0.013
48359,0.08,0.909,0.011
48361,0.177,0.811,0.012
48363,0.174,0.815,0.01
48365,0.18,0.814,0.006
48367,0.171,0.815,0.014
48369,0.184,0.805,0.01
48371,0.296,0.689,0.015
48373,0.222,0.768,0.009
48375,0.297,0.685,0.017
48377,0.66,0.325,0.015
48379,0.139,0.852,0.009
48381,0.198,0.786,0.016
48383,0.153,0.838,0.009
48385,0.162,0.829,0.01
48387,0.214,0.778,0.007
48389,0.379,0.611,0.01
48391,0.329,0.657,0.014
48393,0.031,0.962,0.007
48395,0.292,0.698,0.01
48397,0.314,0.672,0.013
48399,0.125,0.864,0.011
48401,0.217,0.774,0.009
48403,0.121,0.873,0.006
48405,0.245,0.752,0.004
48407,0.185,0.804,0.011
48409,0.347,0.638,0.015
48411,0.11,0.887,0.003
48413,0.182,0.811,0.007
48415,0.14,0.849,0.012
48417,0.08,0.911,0.009
48419,0.205,0.791,0.004
48421,0.092,0.894,0.014
48423,0.296,0.69,0.014
48425,0.156,0.831,0.013
48427,0.521,0.471,0.009
48429,0.104,0.891,0.005
48431,0.08,0.914,0.006
48433,0.158,0.836,0.007
48435,0.207,0.785,0.008
48437,0.203,0.783,0.014
48439,0.493,0.491,0.016
48441,0.264,0.718,0.018
48443,0.26,0.729,0.011
48445,0.21,0.778,0.012
48447,0.092,0.902,0.007
48449,0.271,0.718,0.011
48451,0.27,0.716,0.014
48453,0.717,0.265,0.018
48455,0.191,0.804,0.005
48457,0.146,0.848,0.007
48459,0.152,0.837,0.011
48461,0.124,0.862,0.015
48463,0.394,0.597,0.009
48465,0.444,0.544,0.012
48467,0.133,0.859,0.008
48469,0.304,0.683,0.013
48471,0.334,0.651,0.015
48473,0.359,0.628,0.012
48475,0.189,0.803,0.009
48477,0.244,0.744,0.011
48479,0.611,0.379,0.01
48481,0.28,0.712,0.009
48483,0.072,0.924,0.004
48485,0.285,0.698,0.017
48487,0.211,0.779,0.01
48489,0.555,0.437,0.007
48491,0.497,0.483,0.02
48493,0.254,0.738,0.008
48495,0.168,0.825,0.007
48497,0.153,0.836,0.011
48499,0.154,0.837,0.009
48501,0.159,0.827,0.014
48503,0.126,0.863,0.011
48505,0.471,0.525,0.004
48507,0.654,0.34,0.006
49001,0.116,0.869,0.015
49003,0.166,0.797,0.037
49005,0.289,0.661,0.05
49007,0.261,0.709,0.029
49009,0.178,0.802,0.02
49011,0.339,0.613,0.049
49013,0.098,0.882,0.02
49015,0.118,0.865,0.017
49017,0.188,0.79,0.022
49019,0.544,0.431,0.025
49021,0.197,0.763,0.04
49023,0.11,0.867,0.023
49025,0.259,0.717,0.024
49027,0.103,0.876,0.021
49029,0.17,0.793,0.038
49031,0.099,0.888,0.014
49033,0.132,0.849,0.019
49035,0.536,0.425,0.039
49037,0.451,0.516,0.033
49039,0.142,0.828,0.03
49041,0.105,0.874,0.022
49043,0.588,0.39,0.022
49045,0.284,0.667,0.049
49047,0.109,0.867,0.024
49049,0.268,0.678,0.054
49051,0.354,0.612,0.034
49053,0.227,0.744,0.029
49055,0.225,0.758,0.017
49057,0.366,0.591,0.043
50001,0.684,0.287,0.029
50003,0.623,0.349,0.027
50005,0.56,0.407,0.033
50007,0.762,0.214,0.024
50009,0.43,0.542,0.028
50011,0.53,0.439,0.031
50013,0.603,0.376,0.021
50015,0.69,0.281,0.03
50017,0.605,0.363,0.032
50019,0.51,0.464,0.026
50021,0.539,0.434,0.027
50023,0.718,0.254,0.028
50025,0.724,0.249,0.027
50027,0.683,0.291,0.026
51001,0.447,0.541,0.011
51003,0.661,0.324,0.016
51005,0.274,0.715,0.011
51007,0.306,0.684,0.01
51009,0.334,0.651,0.015
51011,0.262,0.725,0.013
51013,0.813,0.172,0.014
51015,0.257,0.729,0.014
51017,0.259,0.735,0.006
51019,0.251,0.734,0.015
51021,0.153,0.835,0.011
51023,0.271,0.717,0.013
51025,0.573,0.423,0.004
51027,0.16,0.836,0.004
51029,0.428,0.56,0.011
51031,0.271,0.713,0.016
51033,0.471,0.513,0.016
51035,0.182,0.81,0.008
51036,0.591,0.397,0.012
51037,0.375,0.617,0.008
51041,0.526,0.459,0.014
51043,0.422,0.559,0.019
51045,0.186,0.802,0.013
51047,0.393,0.592,0.015
51049,0.42,0.57,0.01
51051,0.206,0.788,0.006
51053,0.413,0.577,0.01
51057,0.492,0.498,0.009
51059,0.704,0.282,0.013
51061,0.404,0.578,0.018
51063,0.32,0.664,0.016
51065,0.469,0.516,0.014
51067,0.283,0.705,0.012
51069,0.354,0.629,0.016
51071,0.235,0.751,0.014
51073,0.313,0.669,0.018
51075,0.396,0.59,0.014
51077,0.189,0.804,0.007
51079,0.369,0.609,0.021
51081,0.576,0.419,0.005
51083,0.421,0.572,0.008
51085,0.358,0.627,0.016
51087,0.639,0.348,0.013
51089,0.35,0.641,0.009
51091,0.272,0.713,0.014
51093,0.401,0.585,0.014
51095,0.517,0.469,0.014
51097,0.387,0.597,0.016
51099,0.381,0.596,0.022
51101,0.304,0.683,0.013
51103,0.472,0.518,0.01
51105,0.15,0.842,0.008
51107,0.619,0.367,0.014
51109,0.378,0.608,0.014
51111,0.403,0.59,0.007
51113,0.333,0.654,0.013
51115,0.314,0.671,0.015
51117,0.42,0.573,0.007
51119,0.368,0.62,0.011
51121,0.518,0.461,0.021
51125,0.462,0.514,0.025
51127,0.32,0.668,0.012
51131,0.545,0.44,0.015
51133,0.417,0.576,0.007
51135,0.42,0.57,0.01
51137,0.386,0.601,0.013
51139,0.241,0.748,0.011
51141,0.205,0.786,0.009
51143,0.296,0.695,0.008
51145,0.27,0.714,0.016
51147,0.521,0.465,0.014
51149,0.408,0.581,0.011
51153,0.628,0.357,0.014
51155,0.284,0.7,0.016
51157,0.422,0.566,0.011
51159,0.37,0.623,0.008
51161,0.383,0.601,0.016
51163,0.331,0.655,0.013
51165,0.29,0.695,0.015
51167,0.178,0.814,0.009
51169,0.156,0.836,0.008
51171,0.289,0.696,0.015
51173,0.213,0.777,0.009
51175,0.406,0.586,0.009
51177,0.457,0.525,0.017
51179,0.508,0.475,0.017
51181,0.537,0.454,0.009
51183,0.556,0.437,0.007
51185,0.16,0.833,0.008
51187,0.314,0.669,0.017
51191,0.231,0.758,0.011
51193,0.454,0.537,0.009
51195,0.188,0.806,0.007
51197,0.209,0.78,0.011
51199,0.458,0.524,0.018
51510,0.81,0.178,0.013
51520,0.297,0.687,0.016
51530,0.299,0.675,0.026
51540,0.859,0.128,0.013
51550,0.524,0.459,0.017
51570,0.326,0.659,0.015
51580,0.372,0.609,0.019
51590,0.606,0.384,0.01
51595,0.678,0.317,0.005
51600,0.685,0.299,0.015
51610,0.817,0.17,0.013
51620,0.624,0.367,0.009
51630,0.666,0.316,0.019
51640,0.295,0.698,0.007
51650,0.704,0.281,0.015
51660,0.649,0.329,0.021
51670,0.565,0.418,0.017
51678,0.653,0.33,0.018
51680,0.501,0.475,0.024
51683,0.613,0.37,0.017
51685,0.658,0.326,0.017
51690,0.627,0.361,0.012
51700,0.656,0.326,0.018
51710,0.72,0.262,0.018
51720,0.291,0.696,0.013
51730,0.88,0.113,0.008
51735,0.263,0.717,0.021
51740,0.697,0.287,0.016
51750,0.534,0.443,0.023
51760,0.834,0.15,0.015
51770,0.62,0.362,0.018
51775,0.395,0.589,0.017
51790,0.54,0.441,0.019
51800,0.58,0.406,0.015
51810,0.518,0.464,0.019
51820,0.465,0.516,0.02
51830,0.7,0.287,0.013
51840,0.549,0.434,0.018
53001,0.309,0.671,0.02
53003,0.359,0.615,0.026
53005,0.377,0.591,0.031
53007,0.448,0.53,0.021
53009,0.504,0.471,0.025
53011,0.513,0.462,0.025
53013,0.269,0.707,0.024
53015,0.399,0.574,0.027
53017,0.369,0.612,0.02
53019,0.341,0.637,0.021
53021,0.413,0.561,0.026
53023,0.246,0.722,0.031
53025,0.314,0.662,0.024
53027,0.455,0.519,0.026
53029,0.546,0.424,0.029
53031,0.698,0.281,0.021
53033,0.755,0.224,0.021
53035,0.573,0.391,0.037
53037,0.433,0.542,0.025
53039,0.442,0.537,0.021
53041,0.322,0.653,0.026
53043,0.245,0.736,0.019
53045,0.466,0.504,0.03
53047,0.42,0.56,0.019
53049,0.485,0.496,0.019
53051,0.306,0.672,0.023
53053,0.542,0.429,0.029
53055,0.745,0.232,0.023
53057,0.525,0.449,0.026
53059,0.439,0.535,0.026
53061,0.59,0.382,0.029
53063,0.463,0.506,0.03
53065,0.28,0.699,0.021
53067,0.579,0.391,0.03
53069,0.393,0.585,0.022
53071,0.449,0.523,0.029
53073,0.608,0.367,0.025
53075,0.532,0.435,0.033
53077,0.451,0.528,0.021
54001,0.218,0.766,0.016
54003,0.334,0.646,0.021
54005,0.227,0.756,0.017
54007,0.257,0.727,0.015
54009,0.277,0.708,0.015
54011,0.401,0.581,0.017
54013,0.191,0.796,0.013
54015,0.191,0.796,0.013
54017,0.14,0.845,0.015
54019,0.3,0.687,0.013
54021,0.225,0.756,0.019
54023,0.11,0.884,0.006
54025,0.294,0.689,0.017
54027,0.192,0.797,0.011
54029,0.275,0.711,0.015
54031,0.218,0.768,0.014
54033,0.303,0.679,0.019
54035,0.237,0.747,0.015
54037,0.438,0.543,0.02
54039,0.418,0.564,0.018
54041,0.206,0.775,0.018
54043,0.219,0.768,0.014
54045,0.179,0.809,0.012
54047,0.204,0.789,0.007
54049,0.345,0.632,0.023
54051,0.245,0.741,0.014
54053,0.226,0.758,0.017
54055,0.221,0.765,0.014
54057,0.207,0.78,0.013
54059,0.139,0.853,0.008
54061,0.482,0.495,0.023
54063,0.207,0.781,0.012
54065,0.23,0.752,0.018
54067,0.209,0.779,0.012
54069,0.363,0.621,0.016
54071,0.224,0.76,0.016
54073,0.2,0.785,0.014
54075,0.261,0.722,0.017
54077,0.217,0.768,0.015
54079,0.276,0.703,0.021
54081,0.241,0.745,0.014
54083,0.276,0.711,0.014
54085,0.137,0.852,0.011
54087,0.253,0.731,0.017
54089,0.259,0.73,0.011
54091,0.243,0.742,0.015
54093,0.244,0.739,0.017
54095,0.161,0.823,0.017
54097,0.221,0.76,0.019
54099,0.241,0.743,0.016
54101,0.179,0.811,0.01
54103,0.231,0.749,0.02
54105,0.176,0.804,0.02
54107,0.282,0.702,0.016
54109,0.135,0.856,0.01
55001,0.367,0.624,0.01
55003,0.55,0.44,0.011
55005,0.363,0.624,0.013
55007,0.566,0.425,0.01
55009,0.456,0.528,0.016
55011,0.366,0.619,0.014
55013,0.352,0.637,0.011
55015,0.394,0.59,0.016
55017,0.389,0.594,0.017
55019,0.304,0.673,0.023
55021,0.485,0.5,0.015
55023,0.455,0.531,0.014
55025,0.757,0.229,0.014
55027,0.338,0.648,0.015
55029,0.5,0.486,0.014
55031,0.537,0.444,0.019
55033,0.421,0.56,0.019
55035,0.544,0.436,0.019
55037,0.266,0.725,0.009
55039,0.36,0.625,0.015
55041,0.341,0.651,0.008
55043,0.43,0.553,0.016
55045,0.508,0.476,0.016
55047,0.314,0.673,0.013
55049,0.56,0.423,0.017
55051,0.383,0.609,0.008
55053,0.418,0.569,0.013
55055,0.416,0.569,0.016
55057,0.347,0.639,0.014
55059,0.477,0.508,0.015
55061,0.33,0.657,0.014
55063,0.559,0.424,0.017
55065,0.427,0.564,0.01
55067,0.332,0.657,0.011
55069,0.38,0.607,0.013
55071,0.376,0.608,0.016
55073,0.402,0.583,0.015
55075,0.321,0.666,0.013
55077,0.358,0.632,0.01
55078,0.82,0.175,0.006
55079,0.694,0.294,0.013
55081,0.374,0.61,0.016
55083,0.289,0.699,0.012
55085,0.419,0.567,0.014
55087,0.441,0.541,0.018
55089,0.433,0.554,0.013
55091,0.36,0.624,0.016
55093,0.421,0.551,0.028
55095,0.355,0.63,0.014
55097,0.504,0.476,0.019
55099,0.355,0.631,0.014
55101,0.473,0.513,0.014
55103,0.444,0.541,0.015
55105,0.548,0.436,0.016
55107,0.319,0.667,0.013
55109,0.41,0.569,0.02
55111,0.5,0.484,0.016
55113,0.429,0.563,0.008
55115,0.315,0.671,0.014
55117,0.412,0.571,0.017
55119,0.252,0.717,0.031
55121,0.409,0.575,0.015
55123,0.469,0.516,0.015
55125,0.385,0.604,0.011
55127,0.397,0.589,0.014
55129,0.373,0.612,0.015
55131,0.303,0.684,0.013
55133,0.389,0.598,0.014
55135,0.334,0.651,0.015
55137,0.323,0.665,0.012
55139,0.47,0.51,0.021
55141,0.397,0.59,0.013
56001,0.465,0.493,0.042
56003,0.841,0.138,0.021
56005,0.872,0.099,0.028999999999999998
56007,0.7559999999999999,0.215,0.028999999999999998
56009,0.852,0.124,0.024
56011,0.889,0.092,0.018000000000000002
56013,0.667,0.306,0.026000000000000002
56015,0.785,0.19399999999999998,0.021
56017,0.779,0.188,0.033
56019,0.7929999999999999,0.183,0.023
56021,0.625,0.341,0.035
56023,0.8320000000000001,0.145,0.023
56025,0.722,0.244,0.034
56027,0.857,0.11900000000000001,0.025
56029,0.772,0.205,0.023
56031,0.795,0.182,0.023
56033,0.725,0.247,0.027999999999999997
56035,0.8,0.17800000000000002,0.022000000000000002
56037,0.74,0.231,0.027999999999999997
56039,0.299,0.6779999999999999,0.024
56041,0.8029999999999999,0.17,0.027000000000000003
56043,0.813,0.163,0.024
56045,0.879,0.102,0.019
