"fips","unemployment"
22111,8.20833333333333
22113,8.20833333333333
22115,8.20833333333333
22117,8.20833333333333
22119,8.20833333333333
22121,8.20833333333333
22123,8.20833333333333
22125,8.20833333333333
22127,8.20833333333333
23001,6.02222222222222
23003,6.02222222222222
23005,6.02222222222222
23007,6.02222222222222
23009,6.02222222222222
23011,6.02222222222222
23013,6.02222222222222
23015,6.02222222222222
23017,6.02222222222222
23019,6.02222222222222
23021,6.02222222222222
23023,6.02222222222222
23025,6.02222222222222
23027,6.02222222222222
23029,6.02222222222222
23031,6.02222222222222
24001,6.24722222222222
24003,6.24722222222222
24005,6.24722222222222
24009,6.24722222222222
24011,6.24722222222222
24013,6.24722222222222
24015,6.24722222222222
24017,6.24722222222222
24019,6.24722222222222
24021,6.24722222222222
24023,6.24722222222222
24025,6.24722222222222
24027,6.24722222222222
24029,6.24722222222222
24031,6.24722222222222
24033,6.24722222222222
24035,6.24722222222222
24037,6.24722222222222
24039,6.24722222222222
24041,6.24722222222222
24043,6.24722222222222
24045,6.24722222222222
24047,6.24722222222222
24510,6.24722222222222
25001,9.52222222222222
25003,9.52222222222222
25005,9.52222222222222
25007,9.52222222222222
25009,9.52222222222222
25011,9.52222222222222
25013,9.52222222222222
25015,9.52222222222222
25017,9.52222222222222
25019,9.52222222222222
25021,9.52222222222222
25023,9.52222222222222
25025,9.52222222222222
25027,9.52222222222222
26001,9.55555555555556
26003,9.55555555555556
26005,9.55555555555556
26007,9.55555555555556
26009,9.55555555555556
26011,9.55555555555556
26013,9.55555555555556
26015,9.55555555555556
26017,9.55555555555556
26019,9.55555555555556
26021,9.55555555555556
26023,9.55555555555556
26025,9.55555555555556
26027,9.55555555555556
26029,9.55555555555556
26031,9.55555555555556
26033,9.55555555555556
26035,9.55555555555556
26037,9.55555555555556
26039,9.55555555555556
26041,9.55555555555556
26043,9.55555555555556
26045,9.55555555555556
26047,9.55555555555556
26049,9.55555555555556
26051,9.55555555555556
26053,9.55555555555556
26055,9.55555555555556
26057,9.55555555555556
26059,9.55555555555556
26061,9.55555555555556
26063,9.55555555555556
26065,9.55555555555556
26067,9.55555555555556
26069,9.55555555555556
26071,9.55555555555556
26073,9.55555555555556
26075,9.55555555555556
26077,9.55555555555556
26079,9.55555555555556
26081,9.55555555555556
26083,9.55555555555556
26085,9.55555555555556
26087,9.55555555555556
26089,9.55555555555556
26091,9.55555555555556
26093,9.55555555555556
26095,9.55555555555556
26097,9.55555555555556
26099,9.55555555555556
26101,9.55555555555556
26103,9.55555555555556
26105,9.55555555555556
26107,9.55555555555556
26109,9.55555555555556
26111,9.55555555555556
26113,9.55555555555556
26115,9.55555555555556
26117,9.55555555555556
26119,9.55555555555556
26121,9.55555555555556
26123,9.55555555555556
26125,9.55555555555556
26127,9.55555555555556
26129,9.55555555555556
26131,9.55555555555556
26133,9.55555555555556
26135,9.55555555555556
26137,9.55555555555556
26139,9.55555555555556
26141,9.55555555555556
26143,9.55555555555556
26145,9.55555555555556
26147,9.55555555555556
26149,9.55555555555556
26151,9.55555555555556
26153,9.55555555555556
26155,9.55555555555556
26157,9.55555555555556
26159,9.55555555555556
26161,9.55555555555556
26163,9.55555555555556
26165,9.55555555555556
27001,5.91944444444444
27003,5.91944444444444
27005,5.91944444444444
27007,5.91944444444444
27009,5.91944444444444
27011,5.91944444444444
27013,5.91944444444444
27015,5.91944444444444
27017,5.91944444444444
27019,5.91944444444444
27021,5.91944444444444
27023,5.91944444444444
27025,5.91944444444444
27027,5.91944444444444
27029,5.91944444444444
27031,5.91944444444444
27033,5.91944444444444
27035,5.91944444444444
27037,5.91944444444444
27039,5.91944444444444
27041,5.91944444444444
27043,5.91944444444444
27045,5.91944444444444
27047,5.91944444444444
27049,5.91944444444444
27051,5.91944444444444
27053,5.91944444444444
27055,5.91944444444444
27057,5.91944444444444
27059,5.91944444444444
27061,5.91944444444444
27063,5.91944444444444
27065,5.91944444444444
27067,5.91944444444444
27069,5.91944444444444
27071,5.91944444444444
27073,5.91944444444444
27075,5.91944444444444
27077,5.91944444444444
27079,5.91944444444444
27081,5.91944444444444
27083,5.91944444444444
27085,5.91944444444444
27087,5.91944444444444
27089,5.91944444444444
27091,5.91944444444444
27093,5.91944444444444
27095,5.91944444444444
27097,5.91944444444444
27099,5.91944444444444
27101,5.91944444444444
27103,5.91944444444444
27105,5.91944444444444
27107,5.91944444444444
27109,5.91944444444444
27111,5.91944444444444
27113,5.91944444444444
27115,5.91944444444444
27117,5.91944444444444
27119,5.91944444444444
27121,5.91944444444444
27123,5.91944444444444
27125,5.91944444444444
27127,5.91944444444444
27129,5.91944444444444
27131,5.91944444444444
27133,5.91944444444444
27135,5.91944444444444
27137,5.91944444444444
27139,5.91944444444444
27141,5.91944444444444
27143,5.91944444444444
27145,5.91944444444444
27147,5.91944444444444
27149,5.91944444444444
27151,5.91944444444444
27153,5.91944444444444
27155,5.91944444444444
27157,5.91944444444444
27159,5.91944444444444
27161,5.91944444444444
27163,5.91944444444444
27165,5.91944444444444
27167,5.91944444444444
27169,5.91944444444444
27171,5.91944444444444
27173,5.91944444444444
28001,7.93055555555556
28003,7.93055555555556
28005,7.93055555555556
28007,7.93055555555556
28009,7.93055555555556
28011,7.93055555555556
28013,7.93055555555556
28015,7.93055555555556
28017,7.93055555555556
28019,7.93055555555556
28021,7.93055555555556
28023,7.93055555555556
28025,7.93055555555556
28027,7.93055555555556
28029,7.93055555555556
28031,7.93055555555556
28033,7.93055555555556
28035,7.93055555555556
28037,7.93055555555556
28039,7.93055555555556
28041,7.93055555555556
28043,7.93055555555556
28045,7.93055555555556
28047,7.93055555555556
28049,7.93055555555556
28051,7.93055555555556
28053,7.93055555555556
28055,7.93055555555556
28057,7.93055555555556
28059,7.93055555555556
28061,7.93055555555556
28063,7.93055555555556
28065,7.93055555555556
28067,7.93055555555556
28069,7.93055555555556
28071,7.93055555555556
28073,7.93055555555556
28075,7.93055555555556
28077,7.93055555555556
28079,7.93055555555556
28081,7.93055555555556
28083,7.93055555555556
28085,7.93055555555556
28087,7.93055555555556
28089,7.93055555555556
28091,7.93055555555556
28093,7.93055555555556
28095,7.93055555555556
28097,7.93055555555556
28099,7.93055555555556
28101,7.93055555555556
28103,7.93055555555556
28105,7.93055555555556
28107,7.93055555555556
28109,7.93055555555556
28111,7.93055555555556
28113,7.93055555555556
28115,7.93055555555556
28117,7.93055555555556
28119,7.93055555555556
28121,7.93055555555556
28123,7.93055555555556
28125,7.93055555555556
28127,7.93055555555556
28129,7.93055555555556
28131,7.93055555555556
28133,7.93055555555556
28135,7.93055555555556
28137,7.93055555555556
28139,7.93055555555556
28141,7.93055555555556
28143,7.93055555555556
28145,7.93055555555556
28147,7.93055555555556
28149,7.93055555555556
28151,7.93055555555556
28153,7.93055555555556
28155,7.93055555555556
28157,7.93055555555556
28159,7.93055555555556
28161,7.93055555555556
28163,7.93055555555556
29001,5.85
29003,5.85
29005,5.85
29007,5.85
29009,5.85
29011,5.85
29013,5.85
29015,5.85
29017,5.85
29019,5.85
29021,5.85
29023,5.85
29025,5.85
29027,5.85
29029,5.85
29031,5.85
29033,5.85
29035,5.85
29037,5.85
29039,5.85
29041,5.85
29043,5.85
29045,5.85
29047,5.85
29049,5.85
29051,5.85
29053,5.85
29055,5.85
29057,5.85
29059,5.85
29061,5.85
29063,5.85
29065,5.85
29067,5.85
29069,5.85
29071,5.85
29073,5.85
29075,5.85
29077,5.85
29079,5.85
29081,5.85
29083,5.85
29085,5.85
29087,5.85
29089,5.85
29091,5.85
29093,5.85
29095,5.85
29097,5.85
29099,5.85
29101,5.85
29103,5.85
29105,5.85
29107,5.85
29109,5.85
29111,5.85
29113,5.85
29115,5.85
29117,5.85
29119,5.85
29121,5.85
29123,5.85
29125,5.85
29127,5.85
29129,5.85
29131,5.85
29133,5.85
29135,5.85
29137,5.85
29139,5.85
29141,5.85
29143,5.85
29145,5.85
29147,5.85
29149,5.85
29151,5.85
29153,5.85
29155,5.85
29157,5.85
29159,5.85
29161,5.85
29163,5.85
29165,5.85
29167,5.85
29169,5.85
29171,5.85
29173,5.85
29175,5.85
29177,5.85
29179,5.85
29181,5.85
29183,5.85
29185,5.85
29186,5.85
29187,5.85
29189,5.85
29195,5.85
29197,5.85
29199,5.85
29201,5.85
29203,5.85
29205,5.85
29207,5.85
29209,5.85
29211,5.85
29213,5.85
29215,5.85
29217,5.85
29219,5.85
29221,5.85
29223,5.85
29225,5.85
29227,5.85
29229,5.85
29510,5.85
30001,5.76111111111111
30003,5.76111111111111
30005,5.76111111111111
30007,5.76111111111111
30009,5.76111111111111
30011,5.76111111111111
30013,5.76111111111111
30015,5.76111111111111
30017,5.76111111111111
30019,5.76111111111111
30021,5.76111111111111
30023,5.76111111111111
30025,5.76111111111111
30027,5.76111111111111
30029,5.76111111111111
30031,5.76111111111111
30033,5.76111111111111
30035,5.76111111111111
30037,5.76111111111111
30039,5.76111111111111
30041,5.76111111111111
30043,5.76111111111111
30045,5.76111111111111
30047,5.76111111111111
30049,5.76111111111111
30051,5.76111111111111
30053,5.76111111111111
30055,5.76111111111111
30057,5.76111111111111
30059,5.76111111111111
30061,5.76111111111111
30063,5.76111111111111
30065,5.76111111111111
30067,5.76111111111111
30069,5.76111111111111
30071,5.76111111111111
30073,5.76111111111111
30075,5.76111111111111
30077,5.76111111111111
30079,5.76111111111111
30081,5.76111111111111
30083,5.76111111111111
30085,5.76111111111111
30087,5.76111111111111
30089,5.76111111111111
30091,5.76111111111111
30093,5.76111111111111
30095,5.76111111111111
30097,5.76111111111111
30099,5.76111111111111
30101,5.76111111111111
30103,5.76111111111111
30105,5.76111111111111
30107,5.76111111111111
30109,5.76111111111111
30111,5.76111111111111
31001,4.31111111111111
31003,4.31111111111111
31005,4.31111111111111
31007,4.31111111111111
31009,4.31111111111111
31011,4.31111111111111
31013,4.31111111111111
31015,4.31111111111111
31017,4.31111111111111
31019,4.31111111111111
31021,4.31111111111111
31023,4.31111111111111
31025,4.31111111111111
31027,4.31111111111111
31029,4.31111111111111
31031,4.31111111111111
31033,4.31111111111111
31035,4.31111111111111
31037,4.31111111111111
31039,4.31111111111111
31041,4.31111111111111
31043,4.31111111111111
31045,4.31111111111111
31047,4.31111111111111
31049,4.31111111111111
31051,4.31111111111111
31053,4.31111111111111
31055,4.31111111111111
31057,4.31111111111111
31059,4.31111111111111
31061,4.31111111111111
31063,4.31111111111111
31065,4.31111111111111
31067,4.31111111111111
31069,4.31111111111111
31071,4.31111111111111
31073,4.31111111111111
31075,4.31111111111111
31077,4.31111111111111
31079,4.31111111111111
31081,4.31111111111111
31083,4.31111111111111
31085,4.31111111111111
31087,4.31111111111111
31089,4.31111111111111
31091,4.31111111111111
31093,4.31111111111111
31095,4.31111111111111
31097,4.31111111111111
31099,4.31111111111111
31101,4.31111111111111
31103,4.31111111111111
31105,4.31111111111111
31107,4.31111111111111
31109,4.31111111111111
31111,4.31111111111111
31113,4.31111111111111
31115,4.31111111111111
31117,4.31111111111111
31119,4.31111111111111
31121,4.31111111111111
31123,4.31111111111111
31125,4.31111111111111
31127,4.31111111111111
31129,4.31111111111111
31131,4.31111111111111
31133,4.31111111111111
31135,4.31111111111111
31137,4.31111111111111
31139,4.31111111111111
31141,4.31111111111111
31143,4.31111111111111
31145,4.31111111111111
31147,4.31111111111111
31149,4.31111111111111
31151,4.31111111111111
31153,4.31111111111111
31155,4.31111111111111
31157,4.31111111111111
31159,4.31111111111111
31161,4.31111111111111
31163,4.31111111111111
31165,4.31111111111111
31167,4.31111111111111
31169,4.31111111111111
31171,4.31111111111111
31173,4.31111111111111
31175,4.31111111111111
31177,4.31111111111111
31179,4.31111111111111
31181,4.31111111111111
31183,4.31111111111111
31185,4.31111111111111
32001,12.0777777777778
32003,12.0777777777778
32005,12.0777777777778
32007,12.0777777777778
32009,12.0777777777778
32011,12.0777777777778
32013,12.0777777777778
32015,12.0777777777778
32017,12.0777777777778
32019,12.0777777777778
32021,12.0777777777778
32023,12.0777777777778
32027,12.0777777777778
32029,12.0777777777778
32031,12.0777777777778
32033,12.0777777777778
32510,12.0777777777778
33001,6.82777777777778
33003,6.82777777777778
33005,6.82777777777778
33007,6.82777777777778
33009,6.82777777777778
33011,6.82777777777778
33013,6.82777777777778
33015,6.82777777777778
33017,6.82777777777778
33019,6.82777777777778
34001,9.1
34003,9.1
34005,9.1
34007,9.1
34009,9.1
34011,9.1
34013,9.1
34015,9.1
34017,9.1
34019,9.1
34021,9.1
34023,9.1
34025,9.1
34027,9.1
34029,9.1
34031,9.1
34033,9.1
34035,9.1
34037,9.1
34039,9.1
34041,9.1
35001,8.26666666666667
35003,8.26666666666667
35005,8.26666666666667
35006,8.26666666666667
35007,8.26666666666667
35009,8.26666666666667
35011,8.26666666666667
35013,8.26666666666667
35015,8.26666666666667
35017,8.26666666666667
35019,8.26666666666667
35021,8.26666666666667
35023,8.26666666666667
35025,8.26666666666667
35027,8.26666666666667
35028,8.26666666666667
35029,8.26666666666667
35031,8.26666666666667
35033,8.26666666666667
35035,8.26666666666667
35037,8.26666666666667
35039,8.26666666666667
35041,8.26666666666667
35043,8.26666666666667
35045,8.26666666666667
35047,8.26666666666667
35049,8.26666666666667
35051,8.26666666666667
35053,8.26666666666667
35055,8.26666666666667
35057,8.26666666666667
35059,8.26666666666667
35061,8.26666666666667
36001,9.64166666666667
36003,9.64166666666667
36005,9.64166666666667
36007,9.64166666666667
36009,9.64166666666667
36011,9.64166666666667
36013,9.64166666666667
36015,9.64166666666667
36017,9.64166666666667
36019,9.64166666666667
36021,9.64166666666667
36023,9.64166666666667
36025,9.64166666666667
36027,9.64166666666667
36029,9.64166666666667
36031,9.64166666666667
36033,9.64166666666667
36035,9.64166666666667
36037,9.64166666666667
36039,9.64166666666667
36041,9.64166666666667
36043,9.64166666666667
36045,9.64166666666667
36047,9.64166666666667
36049,9.64166666666667
36051,9.64166666666667
36053,9.64166666666667
36055,9.64166666666667
36057,9.64166666666667
36059,9.64166666666667
36061,9.64166666666667
36063,9.64166666666667
36065,9.64166666666667
36067,9.64166666666667
36069,9.64166666666667
36071,9.64166666666667
36073,9.64166666666667
36075,9.64166666666667
36077,9.64166666666667
36079,9.64166666666667
36081,9.64166666666667
36083,9.64166666666667
36085,9.64166666666667
36087,9.64166666666667
36089,9.64166666666667
36091,9.64166666666667
36093,9.64166666666667
36095,9.64166666666667
36097,9.64166666666667
36099,9.64166666666667
36101,9.64166666666667
36103,9.64166666666667
36105,9.64166666666667
36107,9.64166666666667
36109,9.64166666666667
36111,9.64166666666667
36113,9.64166666666667
36115,9.64166666666667
36117,9.64166666666667
36119,9.64166666666667
36121,9.64166666666667
36123,9.64166666666667
37001,6.83888888888889
37003,6.83888888888889
37005,6.83888888888889
37007,6.83888888888889
37009,6.83888888888889
37011,6.83888888888889
37013,6.83888888888889
37015,6.83888888888889
37017,6.83888888888889
37019,6.83888888888889
37021,6.83888888888889
37023,6.83888888888889
37025,6.83888888888889
37027,6.83888888888889
37029,6.83888888888889
37031,6.83888888888889
37033,6.83888888888889
37035,6.83888888888889
37037,6.83888888888889
37039,6.83888888888889
37041,6.83888888888889
37043,6.83888888888889
37045,6.83888888888889
37047,6.83888888888889
37049,6.83888888888889
37051,6.83888888888889
37053,6.83888888888889
37055,6.83888888888889
37057,6.83888888888889
37059,6.83888888888889
37061,6.83888888888889
37063,6.83888888888889
37065,6.83888888888889
37067,6.83888888888889
37069,6.83888888888889
37071,6.83888888888889
37073,6.83888888888889
37075,6.83888888888889
37077,6.83888888888889
37079,6.83888888888889
37081,6.83888888888889
37083,6.83888888888889
37085,6.83888888888889
37087,6.83888888888889
37089,6.83888888888889
37091,6.83888888888889
37093,6.83888888888889
37095,6.83888888888889
37097,6.83888888888889
37099,6.83888888888889
37101,6.83888888888889
37103,6.83888888888889
37105,6.83888888888889
37107,6.83888888888889
37109,6.83888888888889
37111,6.83888888888889
37113,6.83888888888889
37115,6.83888888888889
37117,6.83888888888889
37119,6.83888888888889
37121,6.83888888888889
37123,6.83888888888889
37125,6.83888888888889
37127,6.83888888888889
37129,6.83888888888889
37131,6.83888888888889
37133,6.83888888888889
37135,6.83888888888889
37137,6.83888888888889
37139,6.83888888888889
37141,6.83888888888889
37143,6.83888888888889
37145,6.83888888888889
37147,6.83888888888889
37149,6.83888888888889
37151,6.83888888888889
37153,6.83888888888889
37155,6.83888888888889
37157,6.83888888888889
37159,6.83888888888889
37161,6.83888888888889
37163,6.83888888888889
37165,6.83888888888889
37167,6.83888888888889
37169,6.83888888888889
37171,6.83888888888889
37173,6.83888888888889
37175,6.83888888888889
37177,6.83888888888889
37179,6.83888888888889
37181,6.83888888888889
37183,6.83888888888889
37185,6.83888888888889
37187,6.83888888888889
37189,6.83888888888889
37191,6.83888888888889
37193,6.83888888888889
37195,6.83888888888889
37197,6.83888888888889
37199,6.83888888888889
38001,4.86944444444444
38003,4.86944444444444
38005,4.86944444444444
38007,4.86944444444444
38009,4.86944444444444
38011,4.86944444444444
38013,4.86944444444444
38015,4.86944444444444
38017,4.86944444444444
38019,4.86944444444444
38021,4.86944444444444
38023,4.86944444444444
38025,4.86944444444444
38027,4.86944444444444
38029,4.86944444444444
38031,4.86944444444444
38033,4.86944444444444
38035,4.86944444444444
38037,4.86944444444444
38039,4.86944444444444
38041,4.86944444444444
38043,4.86944444444444
38045,4.86944444444444
38047,4.86944444444444
38049,4.86944444444444
38051,4.86944444444444
38053,4.86944444444444
38055,4.86944444444444
38057,4.86944444444444
38059,4.86944444444444
38061,4.86944444444444
38063,4.86944444444444
38065,4.86944444444444
38067,4.86944444444444
38069,4.86944444444444
38071,4.86944444444444
38073,4.86944444444444
38075,4.86944444444444
38077,4.86944444444444
38079,4.86944444444444
38081,4.86944444444444
38083,4.86944444444444
38085,4.86944444444444
38087,4.86944444444444
38089,4.86944444444444
38091,4.86944444444444
38093,4.86944444444444
38095,4.86944444444444
38097,4.86944444444444
38099,4.86944444444444
38101,4.86944444444444
38103,4.86944444444444
38105,4.86944444444444
39001,8.27222222222222
39003,8.27222222222222
39005,8.27222222222222
39007,8.27222222222222
39009,8.27222222222222
39011,8.27222222222222
39013,8.27222222222222
39015,8.27222222222222
39017,8.27222222222222
39019,8.27222222222222
39021,8.27222222222222
39023,8.27222222222222
39025,8.27222222222222
39027,8.27222222222222
39029,8.27222222222222
39031,8.27222222222222
39033,8.27222222222222
39035,8.27222222222222
39037,8.27222222222222
39039,8.27222222222222
39041,8.27222222222222
39043,8.27222222222222
39045,8.27222222222222
39047,8.27222222222222
39049,8.27222222222222
39051,8.27222222222222
39053,8.27222222222222
39055,8.27222222222222
39057,8.27222222222222
39059,8.27222222222222
39061,8.27222222222222
39063,8.27222222222222
39065,8.27222222222222
39067,8.27222222222222
39069,8.27222222222222
39071,8.27222222222222
39073,8.27222222222222
39075,8.27222222222222
39077,8.27222222222222
39079,8.27222222222222
39081,8.27222222222222
39083,8.27222222222222
39085,8.27222222222222
39087,8.27222222222222
39089,8.27222222222222
39091,8.27222222222222
39093,8.27222222222222
39095,8.27222222222222
39097,8.27222222222222
39099,8.27222222222222
39101,8.27222222222222
39103,8.27222222222222
39105,8.27222222222222
39107,8.27222222222222
39109,8.27222222222222
39111,8.27222222222222
39113,8.27222222222222
39115,8.27222222222222
39117,8.27222222222222
39119,8.27222222222222
39121,8.27222222222222
39123,8.27222222222222
39125,8.27222222222222
39127,8.27222222222222
39129,8.27222222222222
39131,8.27222222222222
39133,8.27222222222222
39135,8.27222222222222
39137,8.27222222222222
39139,8.27222222222222
39141,8.27222222222222
39143,8.27222222222222
39145,8.27222222222222
39147,8.27222222222222
39149,8.27222222222222
39151,8.27222222222222
39153,8.27222222222222
39155,8.27222222222222
39157,8.27222222222222
39159,8.27222222222222
39161,8.27222222222222
39163,8.27222222222222
39165,8.27222222222222
39167,8.27222222222222
39169,8.27222222222222
39171,8.27222222222222
39173,8.27222222222222
39175,8.27222222222222
40001,6.16666666666667
40003,6.16666666666667
40005,6.16666666666667
40007,6.16666666666667
40009,6.16666666666667
40011,6.16666666666667
40013,6.16666666666667
40015,6.16666666666667
40017,6.16666666666667
40019,6.16666666666667
40021,6.16666666666667
40023,6.16666666666667
40025,6.16666666666667
40027,6.16666666666667
40029,6.16666666666667
40031,6.16666666666667
40033,6.16666666666667
40035,6.16666666666667
40037,6.16666666666667
40039,6.16666666666667
40041,6.16666666666667
40043,6.16666666666667
40045,6.16666666666667
40047,6.16666666666667
40049,6.16666666666667
40051,6.16666666666667
40053,6.16666666666667
40055,6.16666666666667
40057,6.16666666666667
40059,6.16666666666667
40061,6.16666666666667
40063,6.16666666666667
40065,6.16666666666667
40067,6.16666666666667
40069,6.16666666666667
40071,6.16666666666667
40073,6.16666666666667
40075,6.16666666666667
40077,6.16666666666667
40079,6.16666666666667
40081,6.16666666666667
40083,6.16666666666667
40085,6.16666666666667
40087,6.16666666666667
40089,6.16666666666667
40091,6.16666666666667
40093,6.16666666666667
40095,6.16666666666667
40097,6.16666666666667
40099,6.16666666666667
40101,6.16666666666667
40103,6.16666666666667
40105,6.16666666666667
