"fips","unemployment"
40107,6.16666666666667
40109,6.16666666666667
40111,6.16666666666667
40113,6.16666666666667
40115,6.16666666666667
40117,6.16666666666667
40119,6.16666666666667
40121,6.16666666666667
40123,6.16666666666667
40125,6.16666666666667
40127,6.16666666666667
40129,6.16666666666667
40131,6.16666666666667
40133,6.16666666666667
40135,6.16666666666667
40137,6.16666666666667
40139,6.16666666666667
40141,6.16666666666667
40143,6.16666666666667
40145,6.16666666666667
40147,6.16666666666667
40149,6.16666666666667
40151,6.16666666666667
40153,6.16666666666667
41001,7.85833333333333
41003,7.85833333333333
41005,7.85833333333333
41007,7.85833333333333
41009,7.85833333333333
41011,7.85833333333333
41013,7.85833333333333
41015,7.85833333333333
41017,7.85833333333333
41019,7.85833333333333
41021,7.85833333333333
41023,7.85833333333333
41025,7.85833333333333
41027,7.85833333333333
41029,7.85833333333333
41031,7.85833333333333
41033,7.85833333333333
41035,7.85833333333333
41037,7.85833333333333
41039,7.85833333333333
41041,7.85833333333333
41043,7.85833333333333
41045,7.85833333333333
41047,7.85833333333333
41049,7.85833333333333
41051,7.85833333333333
41053,7.85833333333333
41055,7.85833333333333
41057,7.85833333333333
41059,7.85833333333333
41061,7.85833333333333
41063,7.85833333333333
41065,7.85833333333333
41067,7.85833333333333
41069,7.85833333333333
41071,7.85833333333333
42001,8.95555555555556
42003,8.95555555555556
42005,8.95555555555556
42007,8.95555555555556
42009,8.95555555555556
42011,8.95555555555556
42013,8.95555555555556
42015,8.95555555555556
42017,8.95555555555556
42019,8.95555555555556
42021,8.95555555555556
42023,8.95555555555556
42025,8.95555555555556
42027,8.95555555555556
42029,8.95555555555556
42031,8.95555555555556
42033,8.95555555555556
42035,8.95555555555556
42037,8.95555555555556
42039,8.95555555555556
42041,8.95555555555556
42043,8.95555555555556
42045,8.95555555555556
42047,8.95555555555556
42049,8.95555555555556
42051,8.95555555555556
42053,8.95555555555556
42055,8.95555555555556
42057,8.95555555555556
42059,8.95555555555556
42061,8.95555555555556
42063,8.95555555555556
42065,8.95555555555556
42067,8.95555555555556
42069,8.95555555555556
42071,8.95555555555556
42073,8.95555555555556
42075,8.95555555555556
42077,8.95555555555556
42079,8.95555555555556
42081,8.95555555555556
42083,8.95555555555556
42085,8.95555555555556
42087,8.95555555555556
42089,8.95555555555556
42091,8.95555555555556
42093,8.95555555555556
42095,8.95555555555556
42097,8.95555555555556
42099,8.95555555555556
42101,8.95555555555556
42103,8.95555555555556
42105,8.95555555555556
42107,8.95555555555556
42109,8.95555555555556
42111,8.95555555555556
42113,8.95555555555556
42115,8.95555555555556
42117,8.95555555555556
42119,8.95555555555556
42121,8.95555555555556
42123,8.95555555555556
42125,8.95555555555556
42127,8.95555555555556
42129,8.95555555555556
42131,8.95555555555556
42133,8.95555555555556
44001,9.30555555555556
44003,9.30555555555556
44005,9.30555555555556
44007,9.30555555555556
44009,9.30555555555556
45001,6.18888888888889
45003,6.18888888888889
45005,6.18888888888889
45007,6.18888888888889
45009,6.18888888888889
45011,6.18888888888889
45013,6.18888888888889
45015,6.18888888888889
45017,6.18888888888889
45019,6.18888888888889
45021,6.18888888888889
45023,6.18888888888889
45025,6.18888888888889
45027,6.18888888888889
45029,6.18888888888889
45031,6.18888888888889
45033,6.18888888888889
45035,6.18888888888889
45037,6.18888888888889
45039,6.18888888888889
45041,6.18888888888889
45043,6.18888888888889
45045,6.18888888888889
45047,6.18888888888889
45049,6.18888888888889
45051,6.18888888888889
45053,6.18888888888889
45055,6.18888888888889
45057,6.18888888888889
45059,6.18888888888889
45061,6.18888888888889
45063,6.18888888888889
45065,6.18888888888889
45067,6.18888888888889
45069,6.18888888888889
45071,6.18888888888889
45073,6.18888888888889
45075,6.18888888888889
45077,6.18888888888889
45079,6.18888888888889
45081,6.18888888888889
45083,6.18888888888889
45085,6.18888888888889
45087,6.18888888888889
45089,6.18888888888889
45091,6.18888888888889
46003,5.36944444444444
46005,5.36944444444444
46007,5.36944444444444
46009,5.36944444444444
46011,5.36944444444444
46013,5.36944444444444
46015,5.36944444444444
46017,5.36944444444444
46019,5.36944444444444
46021,5.36944444444444
46023,5.36944444444444
46025,5.36944444444444
46027,5.36944444444444
46029,5.36944444444444
46031,5.36944444444444
46033,5.36944444444444
46035,5.36944444444444
46037,5.36944444444444
46039,5.36944444444444
46041,5.36944444444444
46043,5.36944444444444
46045,5.36944444444444
46047,5.36944444444444
46049,5.36944444444444
46051,5.36944444444444
46053,5.36944444444444
46055,5.36944444444444
46057,5.36944444444444
46059,5.36944444444444
46061,5.36944444444444
46063,5.36944444444444
46065,5.36944444444444
46067,5.36944444444444
46069,5.36944444444444
46071,5.36944444444444
46073,5.36944444444444
46075,5.36944444444444
46077,5.36944444444444
46079,5.36944444444444
46081,5.36944444444444
46083,5.36944444444444
46085,5.36944444444444
46087,5.36944444444444
46089,5.36944444444444
46091,5.36944444444444
46093,5.36944444444444
46095,5.36944444444444
46097,5.36944444444444
46099,5.36944444444444
46101,5.36944444444444
46102,5.36944444444444
46103,5.36944444444444
46105,5.36944444444444
46107,5.36944444444444
46109,5.36944444444444
46111,5.36944444444444
46115,5.36944444444444
46117,5.36944444444444
46119,5.36944444444444
46121,5.36944444444444
46123,5.36944444444444
46125,5.36944444444444
46127,5.36944444444444
46129,5.36944444444444
46135,5.36944444444444
46137,5.36944444444444
47001,7.14166666666667
47003,7.14166666666667
47005,7.14166666666667
47007,7.14166666666667
47009,7.14166666666667
47011,7.14166666666667
47013,7.14166666666667
47015,7.14166666666667
47017,7.14166666666667
47019,7.14166666666667
47021,7.14166666666667
47023,7.14166666666667
47025,7.14166666666667
47027,7.14166666666667
47029,7.14166666666667
47031,7.14166666666667
47033,7.14166666666667
47035,7.14166666666667
47037,7.14166666666667
47039,7.14166666666667
47041,7.14166666666667
47043,7.14166666666667
47045,7.14166666666667
47047,7.14166666666667
47049,7.14166666666667
47051,7.14166666666667
47053,7.14166666666667
47055,7.14166666666667
47057,7.14166666666667
47059,7.14166666666667
47061,7.14166666666667
47063,7.14166666666667
47065,7.14166666666667
47067,7.14166666666667
47069,7.14166666666667
47071,7.14166666666667
47073,7.14166666666667
47075,7.14166666666667
47077,7.14166666666667
47079,7.14166666666667
47081,7.14166666666667
47083,7.14166666666667
47085,7.14166666666667
47087,7.14166666666667
47089,7.14166666666667
47091,7.14166666666667
47093,7.14166666666667
47095,7.14166666666667
47097,7.14166666666667
47099,7.14166666666667
47101,7.14166666666667
47103,7.14166666666667
47105,7.14166666666667
47107,7.14166666666667
47109,7.14166666666667
47111,7.14166666666667
47113,7.14166666666667
47115,7.14166666666667
47117,7.14166666666667
47119,7.14166666666667
47121,7.14166666666667
47123,7.14166666666667
47125,7.14166666666667
47127,7.14166666666667
47129,7.14166666666667
47131,7.14166666666667
47133,7.14166666666667
47135,7.14166666666667
47137,7.14166666666667
47139,7.14166666666667
47141,7.14166666666667
47143,7.14166666666667
47145,7.14166666666667
47147,7.14166666666667
47149,7.14166666666667
47151,7.14166666666667
47153,7.14166666666667
47155,7.14166666666667
47157,7.14166666666667
47159,7.14166666666667
47161,7.14166666666667
47163,7.14166666666667
47165,7.14166666666667
47167,7.14166666666667
47169,7.14166666666667
47171,7.14166666666667
47173,7.14166666666667
47175,7.14166666666667
47177,7.14166666666667
47179,7.14166666666667
47181,7.14166666666667
47183,7.14166666666667
47185,7.14166666666667
47187,7.14166666666667
47189,7.14166666666667
48001,7.01666666666667
48003,7.01666666666667
48005,7.01666666666667
48007,7.01666666666667
48009,7.01666666666667
48011,7.01666666666667
48013,7.01666666666667
48015,7.01666666666667
48017,7.01666666666667
48019,7.01666666666667
48021,7.01666666666667
48023,7.01666666666667
48025,7.01666666666667
48027,7.01666666666667
48029,7.01666666666667
48031,7.01666666666667
48033,7.01666666666667
48035,7.01666666666667
48037,7.01666666666667
48039,7.01666666666667
48041,7.01666666666667
48043,7.01666666666667
48045,7.01666666666667
48047,7.01666666666667
48049,7.01666666666667
48051,7.01666666666667
48053,7.01666666666667
48055,7.01666666666667
48057,7.01666666666667
48059,7.01666666666667
48061,7.01666666666667
48063,7.01666666666667
48065,7.01666666666667
48067,7.01666666666667
48069,7.01666666666667
48071,7.01666666666667
48073,7.01666666666667
48075,7.01666666666667
48077,7.01666666666667
48079,7.01666666666667
48081,7.01666666666667
48083,7.01666666666667
48085,7.01666666666667
48087,7.01666666666667
48089,7.01666666666667
48091,7.01666666666667
48093,7.01666666666667
48095,7.01666666666667
48097,7.01666666666667
48099,7.01666666666667
48101,7.01666666666667
48103,7.01666666666667
48105,7.01666666666667
48107,7.01666666666667
48109,7.01666666666667
48111,7.01666666666667
48113,7.01666666666667
48115,7.01666666666667
48117,7.01666666666667
48119,7.01666666666667
48121,7.01666666666667
48123,7.01666666666667
48125,7.01666666666667
48127,7.01666666666667
48129,7.01666666666667
48131,7.01666666666667
48133,7.01666666666667
48135,7.01666666666667
48137,7.01666666666667
48139,7.01666666666667
48141,7.01666666666667
48143,7.01666666666667
48145,7.01666666666667
48147,7.01666666666667
48149,7.01666666666667
48151,7.01666666666667
48153,7.01666666666667
48155,7.01666666666667
48157,7.01666666666667
48159,7.01666666666667
48161,7.01666666666667
48163,7.01666666666667
48165,7.01666666666667
48167,7.01666666666667
48169,7.01666666666667
48171,7.01666666666667
48173,7.01666666666667
48175,7.01666666666667
48177,7.01666666666667
48179,7.01666666666667
48181,7.01666666666667
48183,7.01666666666667
48185,7.01666666666667
48187,7.01666666666667
48189,7.01666666666667
48191,7.01666666666667
48193,7.01666666666667
48195,7.01666666666667
48197,7.01666666666667
48199,7.01666666666667
48201,7.01666666666667
48203,7.01666666666667
48205,7.01666666666667
48207,7.01666666666667
48209,7.01666666666667
48211,7.01666666666667
48213,7.01666666666667
48215,7.01666666666667
48217,7.01666666666667
48219,7.01666666666667
48221,7.01666666666667
48223,7.01666666666667
48225,7.01666666666667
48227,7.01666666666667
48229,7.01666666666667
48231,7.01666666666667
48233,7.01666666666667
48235,7.01666666666667
48237,7.01666666666667
48239,7.01666666666667
48241,7.01666666666667
48243,7.01666666666667
48245,7.01666666666667
48247,7.01666666666667
48249,7.01666666666667
48251,7.01666666666667
48253,7.01666666666667
48255,7.01666666666667
48257,7.01666666666667
48259,7.01666666666667
48261,7.01666666666667
48263,7.01666666666667
48265,7.01666666666667
48267,7.01666666666667
48269,7.01666666666667
48271,7.01666666666667
48273,7.01666666666667
48275,7.01666666666667
48277,7.01666666666667
48279,7.01666666666667
48281,7.01666666666667
48283,7.01666666666667
48285,7.01666666666667
48287,7.01666666666667
48289,7.01666666666667
48291,7.01666666666667
48293,7.01666666666667
48295,7.01666666666667
48297,7.01666666666667
48299,7.01666666666667
48301,7.01666666666667
48303,7.01666666666667
48305,7.01666666666667
48307,7.01666666666667
48309,7.01666666666667
48311,7.01666666666667
48313,7.01666666666667
48315,7.01666666666667
48317,7.01666666666667
48319,7.01666666666667
48321,7.01666666666667
48323,7.01666666666667
48325,7.01666666666667
48327,7.01666666666667
48329,7.01666666666667
48331,7.01666666666667
48333,7.01666666666667
48335,7.01666666666667
48337,7.01666666666667
48339,7.01666666666667
48341,7.01666666666667
48343,7.01666666666667
48345,7.01666666666667
48347,7.01666666666667
48349,7.01666666666667
48351,7.01666666666667
48353,7.01666666666667
48355,7.01666666666667
48357,7.01666666666667
48359,7.01666666666667
48361,7.01666666666667
48363,7.01666666666667
48365,7.01666666666667
48367,7.01666666666667
48369,7.01666666666667
48371,7.01666666666667
48373,7.01666666666667
48375,7.01666666666667
48377,7.01666666666667
48379,7.01666666666667
48381,7.01666666666667
48383,7.01666666666667
48385,7.01666666666667
48387,7.01666666666667
48389,7.01666666666667
48391,7.01666666666667
48393,7.01666666666667
48395,7.01666666666667
48397,7.01666666666667
48399,7.01666666666667
48401,7.01666666666667
48403,7.01666666666667
48405,7.01666666666667
48407,7.01666666666667
48409,7.01666666666667
48411,7.01666666666667
48413,7.01666666666667
48415,7.01666666666667
48417,7.01666666666667
48419,7.01666666666667
48421,7.01666666666667
48423,7.01666666666667
48425,7.01666666666667
48427,7.01666666666667
48429,7.01666666666667
48431,7.01666666666667
48433,7.01666666666667
48435,7.01666666666667
48437,7.01666666666667
48439,7.01666666666667
48441,7.01666666666667
48443,7.01666666666667
48445,7.01666666666667
48447,7.01666666666667
48449,7.01666666666667
48451,7.01666666666667
48453,7.01666666666667
48455,7.01666666666667
48457,7.01666666666667
48459,7.01666666666667
48461,7.01666666666667
48463,7.01666666666667
48465,7.01666666666667
48467,7.01666666666667
48469,7.01666666666667
48471,7.01666666666667
48473,7.01666666666667
48475,7.01666666666667
48477,7.01666666666667
48479,7.01666666666667
48481,7.01666666666667
48483,7.01666666666667
48485,7.01666666666667
48487,7.01666666666667
48489,7.01666666666667
48491,7.01666666666667
48493,7.01666666666667
48495,7.01666666666667
48497,7.01666666666667
48499,7.01666666666667
48501,7.01666666666667
48503,7.01666666666667
48505,7.01666666666667
48507,7.01666666666667
49001,4.65555555555556
49003,4.65555555555556
49005,4.65555555555556
49007,4.65555555555556
49009,4.65555555555556
49011,4.65555555555556
49013,4.65555555555556
49015,4.65555555555556
49017,4.65555555555556
49019,4.65555555555556
49021,4.65555555555556
49023,4.65555555555556
49025,4.65555555555556
49027,4.65555555555556
49029,4.65555555555556
49031,4.65555555555556
49033,4.65555555555556
49035,4.65555555555556
49037,4.65555555555556
49039,4.65555555555556
49041,4.65555555555556
49043,4.65555555555556
49045,4.65555555555556
49047,4.65555555555556
49049,4.65555555555556
49051,4.65555555555556
49053,4.65555555555556
49055,4.65555555555556
49057,4.65555555555556
50001,6.18888888888889
50003,6.18888888888889
50005,6.18888888888889
50007,6.18888888888889
50009,6.18888888888889
50011,6.18888888888889
50013,6.18888888888889
50015,6.18888888888889
50017,6.18888888888889
50019,6.18888888888889
50021,6.18888888888889
50023,6.18888888888889
50025,6.18888888888889
50027,6.18888888888889
51001,5.76666666666667
51003,5.76666666666667
51005,5.76666666666667
51007,5.76666666666667
51009,5.76666666666667
51011,5.76666666666667
51013,5.76666666666667
51015,5.76666666666667
51017,5.76666666666667
51019,5.76666666666667
51021,5.76666666666667
51023,5.76666666666667
51025,5.76666666666667
51027,5.76666666666667
51029,5.76666666666667
51031,5.76666666666667
51033,5.76666666666667
51035,5.76666666666667
51036,5.76666666666667
51037,5.76666666666667
51041,5.76666666666667
51043,5.76666666666667
51045,5.76666666666667
51047,5.76666666666667
51049,5.76666666666667
51051,5.76666666666667
51053,5.76666666666667
51057,5.76666666666667
51059,5.76666666666667
51061,5.76666666666667
51063,5.76666666666667
51065,5.76666666666667
51067,5.76666666666667
51069,5.76666666666667
51071,5.76666666666667
51073,5.76666666666667
51075,5.76666666666667
51077,5.76666666666667
51079,5.76666666666667
51081,5.76666666666667
51083,5.76666666666667
51085,5.76666666666667
51087,5.76666666666667
51089,5.76666666666667
51091,5.76666666666667
51093,5.76666666666667
51095,5.76666666666667
51097,5.76666666666667
51099,5.76666666666667
51101,5.76666666666667
51103,5.76666666666667
51105,5.76666666666667
51107,5.76666666666667
51109,5.76666666666667
51111,5.76666666666667
51113,5.76666666666667
51115,5.76666666666667
51117,5.76666666666667
51119,5.76666666666667
51121,5.76666666666667
51125,5.76666666666667
51127,5.76666666666667
51131,5.76666666666667
51133,5.76666666666667
51135,5.76666666666667
51137,5.76666666666667
51139,5.76666666666667
51141,5.76666666666667
51143,5.76666666666667
51145,5.76666666666667
51147,5.76666666666667
51149,5.76666666666667
51153,5.76666666666667
51155,5.76666666666667
51157,5.76666666666667
51159,5.76666666666667
51161,5.76666666666667
51163,5.76666666666667
51165,5.76666666666667
51167,5.76666666666667
51169,5.76666666666667
51171,5.76666666666667
51173,5.76666666666667
51175,5.76666666666667
51177,5.76666666666667
51179,5.76666666666667
51181,5.76666666666667
51183,5.76666666666667
51185,5.76666666666667
51187,5.76666666666667
51191,5.76666666666667
51193,5.76666666666667
51195,5.76666666666667
51197,5.76666666666667
51199,5.76666666666667
51510,5.76666666666667
51520,5.76666666666667
51530,5.76666666666667
51540,5.76666666666667
51550,5.76666666666667
51570,5.76666666666667
51580,5.76666666666667
51590,5.76666666666667
51595,5.76666666666667
51600,5.76666666666667
51610,5.76666666666667
51620,5.76666666666667
51630,5.76666666666667
51640,5.76666666666667
51650,5.76666666666667
51660,5.76666666666667
51670,5.76666666666667
51678,5.76666666666667
51680,5.76666666666667
51683,5.76666666666667
51685,5.76666666666667
51690,5.76666666666667
51700,5.76666666666667
51710,5.76666666666667
51720,5.76666666666667
51730,5.76666666666667
51735,5.76666666666667
51740,5.76666666666667
51750,5.76666666666667
51760,5.76666666666667
51770,5.76666666666667
51775,5.76666666666667
51790,5.76666666666667
51800,5.76666666666667
51810,5.76666666666667
51820,5.76666666666667
51830,5.76666666666667
51840,5.76666666666667
53001,8.13888888888889
53003,8.13888888888889
53005,8.13888888888889
53007,8.13888888888889
53009,8.13888888888889
53011,8.13888888888889
53013,8.13888888888889
53015,8.13888888888889
53017,8.13888888888889
53019,8.13888888888889
53021,8.13888888888889
53023,8.13888888888889
53025,8.13888888888889
53027,8.13888888888889
53029,8.13888888888889
53031,8.13888888888889
53033,8.13888888888889
53035,8.13888888888889
53037,8.13888888888889
53039,8.13888888888889
53041,8.13888888888889
53043,8.13888888888889
53045,8.13888888888889
53047,8.13888888888889
53049,8.13888888888889
53051,8.13888888888889
53053,8.13888888888889
53055,8.13888888888889
53057,8.13888888888889
53059,8.13888888888889
53061,8.13888888888889
53063,8.13888888888889
53065,8.13888888888889
53067,8.13888888888889
53069,8.13888888888889
53071,8.13888888888889
53073,8.13888888888889
53075,8.13888888888889
53077,8.13888888888889
54001,8.43888888888889
54003,8.43888888888889
54005,8.43888888888889
54007,8.43888888888889
54009,8.43888888888889
54011,8.43888888888889
54013,8.43888888888889
54015,8.43888888888889
54017,8.43888888888889
54019,8.43888888888889
54021,8.43888888888889
54023,8.43888888888889
54025,8.43888888888889
54027,8.43888888888889
54029,8.43888888888889
54031,8.43888888888889
54033,8.43888888888889
54035,8.43888888888889
54037,8.43888888888889
54039,8.43888888888889
54041,8.43888888888889
54043,8.43888888888889
54045,8.43888888888889
54047,8.43888888888889
54049,8.43888888888889
54051,8.43888888888889
54053,8.43888888888889
54055,8.43888888888889
54057,8.43888888888889
54059,8.43888888888889
54061,8.43888888888889
54063,8.43888888888889
54065,8.43888888888889
54067,8.43888888888889
54069,8.43888888888889
54071,8.43888888888889
54073,8.43888888888889
54075,8.43888888888889
54077,8.43888888888889
54079,8.43888888888889
54081,8.43888888888889
54083,8.43888888888889
54085,8.43888888888889
54087,8.43888888888889
54089,8.43888888888889
54091,8.43888888888889
54093,8.43888888888889
54095,8.43888888888889
54097,8.43888888888889
54099,8.43888888888889
54101,8.43888888888889
54103,8.43888888888889
54105,8.43888888888889
54107,8.43888888888889
54109,8.43888888888889
55001,6.36111111111111
55003,6.36111111111111
55005,6.36111111111111
55007,6.36111111111111
55009,6.36111111111111
55011,6.36111111111111
55013,6.36111111111111
55015,6.36111111111111
55017,6.36111111111111
55019,6.36111111111111
55021,6.36111111111111
55023,6.36111111111111
55025,6.36111111111111
55027,6.36111111111111
55029,6.36111111111111
55031,6.36111111111111
55033,6.36111111111111
55035,6.36111111111111
55037,6.36111111111111
55039,6.36111111111111
55041,6.36111111111111
55043,6.36111111111111
55045,6.36111111111111
55047,6.36111111111111
55049,6.36111111111111
55051,6.36111111111111
55053,6.36111111111111
55055,6.36111111111111
55057,6.36111111111111
55059,6.36111111111111
55061,6.36111111111111
55063,6.36111111111111
55065,6.36111111111111
55067,6.36111111111111
55069,6.36111111111111
55071,6.36111111111111
55073,6.36111111111111
55075,6.36111111111111
55077,6.36111111111111
55078,6.36111111111111
55079,6.36111111111111
55081,6.36111111111111
55083,6.36111111111111
55085,6.36111111111111
55087,6.36111111111111
55089,6.36111111111111
55091,6.36111111111111
55093,6.36111111111111
55095,6.36111111111111
55097,6.36111111111111
55099,6.36111111111111
55101,6.36111111111111
55103,6.36111111111111
55105,6.36111111111111
55107,6.36111111111111
55109,6.36111111111111
55111,6.36111111111111
55113,6.36111111111111
55115,6.36111111111111
55117,6.36111111111111
55119,6.36111111111111
55121,6.36111111111111
55123,6.36111111111111
55125,6.36111111111111
55127,6.36111111111111
55129,6.36111111111111
55131,6.36111111111111
55133,6.36111111111111
55135,6.36111111111111
55137,6.36111111111111
55139,6.36111111111111
55141,6.36111111111111
56001,5.9
56003,5.9
56005,5.9
56007,5.9
56009,5.9
56011,5.9
56013,5.9
56015,5.9
56017,5.9
56019,5.9
56021,5.9
56023,5.9
56025,5.9
56027,5.9
56029,5.9
56031,5.9
56033,5.9
56035,5.9
56037,5.9
56039,5.9
56041,5.9
56043,5.9
56045,5.9
